 ( Cross-section is:      1228266.1070921724 +/-           88.9588035198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4504.70         5.86166    
     485.000         2953.45         3.46111    
     615.000         1125.32         2.04860    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171648133 U`FLOW=         0 O`FLOW=  20275716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4504.70         5.86166    
     485.000         2953.45         3.46111    
     615.000         1125.32         2.04860    
     745.000         461.519         1.25032    
     875.000         203.062         1.01631    
     1005.00         95.9109        0.465438    
     1135.00         48.5597        0.362976    
     1265.00         25.2374        0.284441    
     1395.00         13.9185        0.206230    
     1525.00         8.06342        0.169771    
     1655.00         4.43829        0.130135    
     1785.00         2.75754        0.850267E-01
     1915.00         1.67262        0.624157E-01
     2045.00         1.02868        0.400255E-01
     2175.00        0.635117        0.316448E-01
     2305.00        0.425316        0.246492E-01
     2435.00        0.262967        0.165067E-01
     2565.00        0.153440        0.222646E-01
     2695.00        0.128605        0.209464E-01
     2825.00        0.817829E-01    0.766861E-02
     2955.00        0.478813E-01    0.507333E-02
     3085.00        0.405695E-01    0.417701E-02
     3215.00        0.240127E-01    0.338506E-02
     3345.00        0.170770E-01    0.266201E-02
     3475.00        0.120961E-01    0.250974E-02
     3605.00        0.853325E-02    0.171745E-02
     3735.00        0.465433E-02    0.123237E-02
     3865.00        0.411587E-02    0.826990E-03
     3995.00        0.141015E-02    0.717223E-03
     4125.00        0.205893E-02    0.647588E-03
     4255.00        0.166178E-02    0.552644E-03
     4385.00        0.676789E-03    0.395372E-03
     4515.00        0.285270E-03    0.160751E-03
     4645.00        0.527133E-03    0.204961E-03
     4775.00        0.158146E-04    0.135625E-03
     4905.00        0.133245E-03    0.511358E-04
     5035.00        0.144511E-03    0.627726E-04
     5165.00        0.825670E-04    0.671144E-04
     5295.00        0.914612E-04    0.760076E-04
     5425.00        0.181456E-04    0.342100E-04
     5555.00        0.495117E-05    0.165196E-04
     5685.00        0.121837E-04    0.124088E-04
     5815.00       -0.168092E-05    0.731123E-05
     5945.00        0.111092E-04    0.560700E-05
     6075.00        0.678815E-05    0.736723E-05
     6205.00       -0.595006E-05    0.611646E-05
     6335.00       -0.445061E-05    0.114437E-05
     6465.00        0.575756E-06    0.181310E-05
     6595.00       -0.111464E-05    0.176194E-05
     6725.00       -0.759880E-06    0.610634E-06
     6855.00        0.112252E-05    0.107136E-05
     6985.00       -0.139733E-05    0.929575E-06
     7115.00        0.492837E-06    0.366116E-06
     7245.00       -0.211145E-06    0.426083E-06
     7375.00        0.482138E-06    0.506537E-06
     7505.00        0.320132E-07    0.162544E-06
     7635.00       -0.528148E-07    0.590247E-07
     7765.00       -0.106876E-06    0.325987E-07
     7895.00        0.467862E-07    0.386863E-07
     8025.00       -0.364750E-07    0.131260E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191923849 U`FLOW=         0 O`FLOW=         0


