 ( Cross-section is:       760209.1153917745 +/-           54.8592068799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1854.29         4.13483    
     485.000         2290.34         3.16006    
     615.000         949.174         1.12818    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170322012 U`FLOW=         0 O`FLOW=  21607812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1854.29         4.13483    
     485.000         2290.34         3.16006    
     615.000         949.174         1.12818    
     745.000         398.015        0.763258    
     875.000         177.502        0.577170    
     1005.00         85.0640        0.418618    
     1135.00         42.4762        0.258270    
     1265.00         22.2055        0.323500    
     1395.00         12.8284        0.311980    
     1525.00         7.07622        0.120881    
     1655.00         4.04424        0.845378E-01
     1785.00         2.52154        0.673437E-01
     1915.00         1.41127        0.515962E-01
     2045.00        0.928295        0.421457E-01
     2175.00        0.577576        0.366297E-01
     2305.00        0.373651        0.179196E-01
     2435.00        0.237023        0.112706E-01
     2565.00        0.149193        0.819879E-02
     2695.00        0.929637E-01    0.647715E-02
     2825.00        0.634640E-01    0.495223E-02
     2955.00        0.491943E-01    0.457202E-02
     3085.00        0.314638E-01    0.286997E-02
     3215.00        0.174691E-01    0.216605E-02
     3345.00        0.332520E-01    0.160484E-01
     3475.00       -0.427169E-02    0.160539E-01
     3605.00        0.663761E-02    0.189132E-02
     3735.00        0.480971E-02    0.779755E-03
     3865.00        0.262012E-02    0.592775E-03
     3995.00        0.343464E-02    0.694831E-03
     4125.00        0.937263E-03    0.634970E-03
     4255.00        0.991489E-03    0.295648E-03
     4385.00        0.161647E-03    0.378300E-03
     4515.00        0.876156E-03    0.386493E-03
     4645.00        0.255571E-04    0.181143E-03
     4775.00        0.322130E-03    0.104003E-03
     4905.00        0.161575E-03    0.834009E-04
     5035.00        0.646031E-04    0.403048E-04
     5165.00        0.288604E-04    0.321626E-04
     5295.00        0.641006E-04    0.278321E-04
     5425.00        0.263752E-04    0.269114E-04
     5555.00        0.321619E-04    0.273010E-04
     5685.00        0.118906E-04    0.113952E-04
     5815.00       -0.255060E-05    0.900821E-05
     5945.00        0.570444E-05    0.645476E-05
     6075.00        0.473454E-05    0.332840E-05
     6205.00        0.406664E-05    0.298758E-05
     6335.00        0.156311E-05    0.226686E-05
     6465.00        0.641393E-06    0.167546E-05
     6595.00       -0.168593E-05    0.722859E-06
     6725.00       -0.439177E-06    0.669342E-06
     6855.00       -0.100711E-05    0.552854E-06
     6985.00        0.144159E-06    0.312305E-06
     7115.00       -0.112372E-06    0.275815E-06
     7245.00       -0.247626E-06    0.156613E-06
     7375.00        0.467741E-07    0.150441E-06
     7505.00        0.153227E-06    0.149741E-06
     7635.00       -0.142375E-06    0.130857E-06
     7765.00        0.258121E-06    0.207217E-06
     7895.00       -0.159750E-07    0.687519E-07
     8025.00        0.582897E-08    0.119044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 191929824 U`FLOW=         0 O`FLOW=         0


