 ( Cross-section is:      1456099.8389951801 +/-          105.7042167191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6086.61         5.43014    
     485.000         3177.65         7.36924    
     615.000         1194.62         7.12973    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163229292 U`FLOW=   8772859 O`FLOW=  19869279


    HIST =   2
 m34                                                                                                 
     225.000        -153.772         3.92924    
     355.000         6086.61         5.43014    
     485.000         3177.65         7.36924    
     615.000         1194.62         7.12973    
     745.000         480.939         1.46233    
     875.000         210.744        0.826812    
     1005.00         99.1646        0.630722    
     1135.00         48.6815        0.590287    
     1265.00         26.0471        0.453195    
     1395.00         14.0670        0.230184    
     1525.00         8.06685        0.188018    
     1655.00         4.55282        0.153539    
     1785.00         2.85434        0.821788E-01
     1915.00         1.67153        0.623892E-01
     2045.00         1.06115        0.480094E-01
     2175.00        0.642785        0.322529E-01
     2305.00        0.373556        0.229649E-01
     2435.00        0.278712        0.250210E-01
     2565.00        0.155348        0.235064E-01
     2695.00        0.129163        0.114198E-01
     2825.00        0.700883E-01    0.726734E-02
     2955.00        0.462991E-01    0.662907E-02
     3085.00        0.407781E-01    0.552330E-02
     3215.00        0.234249E-01    0.365253E-02
     3345.00        0.177504E-01    0.293420E-02
     3475.00        0.966236E-02    0.146710E-02
     3605.00        0.907143E-02    0.160900E-02
     3735.00        0.602572E-02    0.177332E-02
     3865.00        0.166346E-02    0.160693E-02
     3995.00        0.252783E-02    0.574062E-03
     4125.00        0.174434E-02    0.720974E-03
     4255.00        0.165349E-02    0.573603E-03
     4385.00       -0.761772E-04    0.252512E-03
     4515.00        0.770144E-03    0.230815E-03
     4645.00        0.293675E-03    0.124405E-03
     4775.00        0.131464E-03    0.113146E-03
     4905.00        0.177445E-03    0.108739E-03
     5035.00        0.125321E-04    0.718867E-04
     5165.00        0.159421E-03    0.740870E-04
     5295.00        0.427898E-04    0.377247E-04
     5425.00        0.118830E-04    0.207420E-04
     5555.00        0.162747E-03    0.148034E-03
     5685.00       -0.139565E-03    0.147738E-03
     5815.00        0.101350E-04    0.823261E-05
     5945.00        0.158746E-05    0.915440E-05
     6075.00       -0.752713E-06    0.552833E-05
     6205.00       -0.638287E-05    0.191499E-05
     6335.00       -0.984835E-06    0.178440E-05
     6465.00       -0.119136E-05    0.157114E-05
     6595.00        0.125137E-05    0.145873E-05
     6725.00       -0.189279E-05    0.139598E-05
     6855.00        0.686682E-07    0.619904E-06
     6985.00       -0.546532E-07    0.944108E-06
     7115.00       -0.465183E-06    0.340630E-06
     7245.00        0.595852E-06    0.701203E-06
     7375.00        0.168996E-06    0.227164E-06
     7505.00       -0.860651E-07    0.850450E-07
     7635.00       -0.719338E-07    0.526300E-07
     7765.00       -0.775717E-07    0.586769E-07
     7895.00       -0.639813E-07    0.503694E-07
     8025.00        0.291719E-09    0.139338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191871430 U`FLOW=         0 O`FLOW=         0


