 ( Cross-section is:       846707.2600134037 +/-           61.0882369112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2298.68         3.59959    
     485.000         2439.58         1.88383    
     615.000         991.694         1.19715    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 170706474 U`FLOW=         0 O`FLOW=  21300716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2298.68         3.59959    
     485.000         2439.58         1.88383    
     615.000         991.694         1.19715    
     745.000         413.259        0.940743    
     875.000         185.046        0.751648    
     1005.00         88.1092        0.407556    
     1135.00         44.1845        0.318740    
     1265.00         23.2960        0.216569    
     1395.00         12.5855        0.428875    
     1525.00         7.65360        0.414718    
     1655.00         4.26766        0.965455E-01
     1785.00         2.56400        0.113659    
     1915.00         1.48409        0.104922    
     2045.00        0.974737        0.359461E-01
     2175.00        0.622553        0.261519E-01
     2305.00        0.389491        0.169900E-01
     2435.00        0.241979        0.125703E-01
     2565.00        0.160204        0.995581E-02
     2695.00        0.110902        0.101611E-01
     2825.00        0.653442E-01    0.831261E-02
     2955.00        0.471632E-01    0.454403E-02
     3085.00        0.347670E-01    0.362490E-02
     3215.00        0.221009E-01    0.282331E-02
     3345.00        0.158975E-01    0.259150E-02
     3475.00        0.119909E-01    0.156428E-02
     3605.00        0.805976E-02    0.127826E-02
     3735.00        0.478493E-02    0.833871E-03
     3865.00        0.404751E-02    0.718046E-03
     3995.00        0.213423E-02    0.478965E-03
     4125.00        0.195356E-02    0.475941E-03
     4255.00        0.598771E-03    0.404812E-03
     4385.00        0.100247E-02    0.380223E-03
     4515.00        0.891910E-03    0.385699E-03
     4645.00        0.207318E-03    0.443321E-03
     4775.00       -0.459517E-04    0.263363E-03
     4905.00        0.237422E-03    0.787860E-04
     5035.00        0.296356E-04    0.354366E-04
     5165.00        0.768684E-04    0.290316E-04
     5295.00        0.280610E-04    0.316957E-04
     5425.00        0.361475E-04    0.270152E-04
     5555.00        0.469547E-04    0.257583E-04
     5685.00        0.171266E-04    0.175806E-04
     5815.00        0.109922E-04    0.111284E-04
     5945.00        0.764174E-05    0.621936E-05
     6075.00        0.961762E-06    0.351836E-05
     6205.00        0.199067E-05    0.243531E-05
     6335.00        0.137960E-05    0.285040E-05
     6465.00        0.288238E-05    0.276131E-05
     6595.00       -0.308227E-05    0.213153E-05
     6725.00       -0.742423E-06    0.695217E-06
     6855.00       -0.579268E-06    0.541057E-06
     6985.00        0.101884E-05    0.152109E-05
     7115.00       -0.577222E-06    0.158321E-05
     7245.00       -0.684981E-06    0.421710E-06
     7375.00        0.920703E-07    0.139530E-06
     7505.00       -0.349576E-08    0.171559E-06
     7635.00        0.220245E-06    0.215485E-06
     7765.00       -0.273429E-07    0.338062E-07
     7895.00        0.596823E-07    0.634645E-07
     8025.00       -0.234840E-07    0.105884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 192007190 U`FLOW=         0 O`FLOW=         0


