 ( Cross-section is:       876283.0902047373 +/-           63.2948439966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2466.88         3.68245    
     485.000         2484.56         1.97140    
     615.000         1003.22         1.42855    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 170670939 U`FLOW=         0 O`FLOW=  21164230


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2466.88         3.68245    
     485.000         2484.56         1.97140    
     615.000         1003.22         1.42855    
     745.000         416.476        0.811439    
     875.000         185.519        0.561916    
     1005.00         88.0936        0.427624    
     1135.00         43.8538        0.303267    
     1265.00         23.1974        0.205498    
     1395.00         12.7592        0.186999    
     1525.00         7.36011        0.136262    
     1655.00         4.05047        0.137051    
     1785.00         2.61065        0.123767    
     1915.00         1.51242        0.522600E-01
     2045.00        0.964920        0.347365E-01
     2175.00        0.626508        0.246369E-01
     2305.00        0.373078        0.225377E-01
     2435.00        0.241585        0.203175E-01
     2565.00        0.147963        0.944236E-02
     2695.00        0.991337E-01    0.699438E-02
     2825.00        0.676793E-01    0.612615E-02
     2955.00        0.520132E-01    0.480868E-02
     3085.00        0.305274E-01    0.330246E-02
     3215.00        0.226846E-01    0.273768E-02
     3345.00        0.142661E-01    0.217622E-02
     3475.00        0.103274E-01    0.160793E-02
     3605.00        0.837988E-02    0.130609E-02
     3735.00        0.403537E-02    0.921796E-03
     3865.00        0.305702E-02    0.928204E-03
     3995.00        0.277243E-02    0.533032E-03
     4125.00        0.149662E-02    0.424085E-03
     4255.00        0.662867E-03    0.314963E-03
     4385.00        0.106095E-02    0.345741E-03
     4515.00        0.755283E-03    0.282449E-03
     4645.00       -0.689046E-04    0.278332E-03
     4775.00        0.228277E-03    0.133086E-03
     4905.00        0.154322E-03    0.105003E-03
     5035.00        0.106058E-03    0.434296E-04
     5165.00        0.710300E-04    0.299734E-04
     5295.00        0.246430E-04    0.229636E-04
     5425.00        0.330819E-04    0.260595E-04
     5555.00        0.523356E-04    0.249078E-04
     5685.00        0.298765E-04    0.197013E-04
     5815.00       -0.265211E-04    0.151208E-04
     5945.00        0.168588E-04    0.106596E-04
     6075.00        0.450489E-05    0.380583E-05
     6205.00        0.221523E-05    0.302156E-05
     6335.00       -0.338923E-06    0.138293E-05
     6465.00        0.170850E-05    0.233188E-05
     6595.00        0.833102E-05    0.104778E-04
     6725.00       -0.111375E-04    0.104511E-04
     6855.00        0.803051E-07    0.333961E-06
     6985.00       -0.190371E-06    0.336489E-06
     7115.00       -0.125094E-06    0.231968E-06
     7245.00       -0.206541E-06    0.208945E-06
     7375.00        0.283562E-06    0.264939E-06
     7505.00       -0.138755E-06    0.532691E-07
     7635.00        0.187242E-06    0.220229E-06
     7765.00        0.148436E-07    0.700719E-07
     7895.00       -0.368978E-07    0.251471E-07
     8025.00       -0.309209E-08    0.123969E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191835169 U`FLOW=         0 O`FLOW=         0


