 ( Cross-section is:       690933.0823357629 +/-           49.8225382718)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1494.64         2.74921    
     485.000         2166.51         1.50243    
     615.000         917.926         1.22562    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.595E+06

ENTRIES= 170016582 U`FLOW=         0 O`FLOW=  21920129


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1494.64         2.74921    
     485.000         2166.51         1.50243    
     615.000         917.926         1.22562    
     745.000         387.434        0.930143    
     875.000         173.692        0.539439    
     1005.00         82.9211        0.330319    
     1135.00         41.7257        0.250465    
     1265.00         22.0417        0.194891    
     1395.00         12.2322        0.168791    
     1525.00         6.81346        0.121497    
     1655.00         3.99800        0.114180    
     1785.00         2.51987        0.100590    
     1915.00         1.43189        0.526829E-01
     2045.00        0.888872        0.448048E-01
     2175.00        0.566463        0.225315E-01
     2305.00        0.384904        0.176400E-01
     2435.00        0.227886        0.123944E-01
     2565.00        0.147633        0.894996E-02
     2695.00        0.894495E-01    0.695056E-02
     2825.00        0.614334E-01    0.539767E-02
     2955.00        0.439207E-01    0.429314E-02
     3085.00        0.361648E-01    0.387456E-02
     3215.00        0.149583E-01    0.340223E-02
     3345.00        0.182176E-01    0.229101E-02
     3475.00        0.105115E-01    0.149336E-02
     3605.00        0.703955E-02    0.118477E-02
     3735.00        0.633451E-02    0.137378E-02
     3865.00        0.148394E-02    0.119808E-02
     3995.00        0.229544E-02    0.456210E-03
     4125.00        0.183928E-02    0.362487E-03
     4255.00        0.988153E-03    0.335028E-03
     4385.00        0.483243E-03    0.232419E-03
     4515.00        0.639944E-03    0.195291E-03
     4645.00        0.307865E-03    0.903996E-04
     4775.00        0.276922E-03    0.165132E-03
     4905.00       -0.569792E-04    0.240076E-03
     5035.00        0.210160E-03    0.184569E-03
     5165.00        0.606846E-04    0.280273E-04
     5295.00        0.504257E-04    0.227033E-04
     5425.00        0.299378E-04    0.272913E-04
     5555.00        0.136792E-04    0.210443E-04
     5685.00        0.229723E-04    0.186748E-04
     5815.00        0.172429E-04    0.114959E-04
     5945.00        0.771347E-06    0.480561E-05
     6075.00        0.467678E-05    0.356968E-05
     6205.00        0.210190E-05    0.214741E-05
     6335.00        0.124204E-05    0.150434E-05
     6465.00        0.205624E-05    0.191590E-05
     6595.00        0.578343E-06    0.144595E-05
     6725.00       -0.189641E-05    0.763472E-06
     6855.00       -0.376288E-06    0.267272E-06
     6985.00       -0.249564E-06    0.251900E-06
     7115.00        0.388464E-07    0.202761E-06
     7245.00        0.101666E-06    0.162889E-06
     7375.00       -0.126823E-06    0.676999E-07
     7505.00        0.132255E-06    0.140907E-06
     7635.00       -0.728121E-07    0.517714E-07
     7765.00        0.100172E-06    0.128456E-06
     7895.00        0.372631E-07    0.386640E-07
     8025.00        0.113857E-07    0.121137E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 191936711 U`FLOW=         0 O`FLOW=         0


