 ( Cross-section is:       763378.1957942941 +/-           55.0774584059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1867.59         4.21763    
     485.000         2299.31         3.26177    
     615.000         951.937         1.16382    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170333344 U`FLOW=         0 O`FLOW=  21571471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1867.59         4.21763    
     485.000         2299.31         3.26177    
     615.000         951.937         1.16382    
     745.000         396.703         1.07081    
     875.000         178.789        0.893339    
     1005.00         84.4170        0.420312    
     1135.00         42.6232        0.253315    
     1265.00         22.5028        0.194888    
     1395.00         12.4160        0.175155    
     1525.00         7.00478        0.123455    
     1655.00         4.13251        0.872662E-01
     1785.00         2.43746        0.613304E-01
     1915.00         1.49161        0.441667E-01
     2045.00        0.913112        0.332208E-01
     2175.00        0.578602        0.260813E-01
     2305.00        0.389712        0.194327E-01
     2435.00        0.219554        0.145209E-01
     2565.00        0.150859        0.878909E-02
     2695.00        0.904052E-01    0.681251E-02
     2825.00        0.632025E-01    0.477230E-02
     2955.00        0.517382E-01    0.452772E-02
     3085.00        0.308983E-01    0.316346E-02
     3215.00        0.185567E-01    0.250854E-02
     3345.00        0.161065E-01    0.210309E-02
     3475.00        0.996304E-02    0.155629E-02
     3605.00        0.877410E-02    0.133947E-02
     3735.00        0.456050E-02    0.993755E-03
     3865.00        0.237761E-02    0.738390E-03
     3995.00        0.280137E-02    0.547680E-03
     4125.00        0.179295E-02    0.408724E-03
     4255.00        0.612331E-03    0.251998E-03
     4385.00        0.506669E-03    0.170608E-03
     4515.00        0.395475E-03    0.256325E-03
     4645.00        0.630081E-03    0.180164E-03
     4775.00        0.103846E-03    0.120445E-03
     4905.00        0.202504E-03    0.126047E-03
     5035.00        0.214134E-04    0.418348E-04
     5165.00        0.889300E-04    0.291672E-04
     5295.00        0.482838E-04    0.253361E-04
     5425.00        0.524979E-05    0.198199E-04
     5555.00        0.477043E-04    0.223859E-04
     5685.00        0.133997E-04    0.122688E-04
     5815.00        0.222973E-04    0.141590E-04
     5945.00       -0.970330E-05    0.116345E-04
     6075.00        0.528779E-06    0.257518E-05
     6205.00        0.439662E-05    0.292847E-05
     6335.00        0.103896E-05    0.215132E-05
     6465.00        0.227677E-05    0.217746E-05
     6595.00       -0.296453E-05    0.181468E-05
     6725.00       -0.606531E-06    0.102084E-05
     6855.00       -0.398901E-06    0.299753E-06
     6985.00       -0.293713E-06    0.259199E-06
     7115.00        0.467482E-06    0.236053E-06
     7245.00       -0.206326E-06    0.140151E-06
     7375.00       -0.562726E-07    0.113140E-06
     7505.00        0.617911E-07    0.147955E-06
     7635.00       -0.171203E-07    0.421406E-07
     7765.00        0.110548E-06    0.163545E-06
     7895.00        0.577394E-07    0.538636E-07
     8025.00        0.840918E-08    0.127564E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191904815 U`FLOW=         0 O`FLOW=         0


