 ( Cross-section is:      1348623.7780649401 +/-           97.8691037509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5251.53         6.11975    
     485.000         3080.23         2.50849    
     615.000         1161.09         2.29106    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171792256 U`FLOW=         0 O`FLOW=  20078427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5251.53         6.11975    
     485.000         3080.23         2.50849    
     615.000         1161.09         2.29106    
     745.000         473.074         1.91439    
     875.000         206.954        0.720876    
     1005.00         97.4186        0.631437    
     1135.00         48.0902        0.566888    
     1265.00         25.9212        0.360549    
     1395.00         13.9928        0.243495    
     1525.00         7.73950        0.167751    
     1655.00         4.53842        0.108960    
     1785.00         2.80460        0.829091E-01
     1915.00         1.67011        0.630880E-01
     2045.00         1.03243        0.486229E-01
     2175.00        0.586437        0.396404E-01
     2305.00        0.446059        0.439259E-01
     2435.00        0.236028        0.324791E-01
     2565.00        0.157376        0.120564E-01
     2695.00        0.117978        0.100828E-01
     2825.00        0.773721E-01    0.741796E-02
     2955.00        0.451741E-01    0.507985E-02
     3085.00        0.392284E-01    0.432234E-02
     3215.00        0.259140E-01    0.340705E-02
     3345.00        0.192604E-01    0.281393E-02
     3475.00        0.964849E-02    0.173536E-02
     3605.00        0.793383E-02    0.142807E-02
     3735.00        0.462525E-02    0.105993E-02
     3865.00        0.388353E-02    0.968660E-03
     3995.00        0.232600E-02    0.541284E-03
     4125.00        0.166370E-02    0.566101E-03
     4255.00        0.847569E-03    0.298461E-03
     4385.00        0.401136E-03    0.276669E-03
     4515.00        0.855082E-03    0.257637E-03
     4645.00        0.120892E-03    0.171746E-03
     4775.00        0.468341E-03    0.236090E-03
     4905.00       -0.447175E-04    0.202369E-03
     5035.00        0.154995E-04    0.548890E-04
     5165.00        0.127022E-03    0.593765E-04
     5295.00        0.123834E-03    0.582888E-04
     5425.00        0.224261E-04    0.231815E-04
     5555.00       -0.153880E-04    0.178372E-04
     5685.00        0.562993E-05    0.119796E-04
     5815.00        0.224539E-04    0.135020E-04
     5945.00        0.963345E-06    0.760366E-05
     6075.00        0.410415E-06    0.601667E-05
     6205.00       -0.461083E-05    0.222621E-05
     6335.00       -0.285157E-05    0.150017E-05
     6465.00        0.168830E-05    0.199597E-05
     6595.00       -0.876481E-06    0.197407E-05
     6725.00       -0.751931E-06    0.130180E-05
     6855.00       -0.320332E-06    0.409415E-06
     6985.00       -0.248006E-06    0.410752E-06
     7115.00        0.661713E-06    0.567292E-06
     7245.00       -0.329033E-06    0.246546E-06
     7375.00        0.458224E-06    0.590439E-06
     7505.00        0.601086E-07    0.177363E-06
     7635.00        0.216368E-07    0.612053E-07
     7765.00       -0.111939E-06    0.339740E-07
     7895.00       -0.961979E-08    0.255161E-07
     8025.00        0.368909E-08    0.225434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191870683 U`FLOW=         0 O`FLOW=         0


