 ( Cross-section is:       681756.6309997749 +/-           49.1989792054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.69         3.74405    
     485.000         2140.53         2.95395    
     615.000         908.099         1.03558    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 169989353 U`FLOW=         0 O`FLOW=  21908608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.69         3.74405    
     485.000         2140.53         2.95395    
     615.000         908.099         1.03558    
     745.000         381.836        0.735428    
     875.000         172.051        0.494967    
     1005.00         81.8842        0.352298    
     1135.00         41.0402        0.263817    
     1265.00         21.8159        0.209866    
     1395.00         11.9789        0.166929    
     1525.00         6.69945        0.111744    
     1655.00         3.99347        0.870745E-01
     1785.00         2.30748        0.652211E-01
     1915.00         1.44902        0.493928E-01
     2045.00        0.865417        0.430039E-01
     2175.00        0.553570        0.237965E-01
     2305.00        0.362064        0.158107E-01
     2435.00        0.220332        0.112115E-01
     2565.00        0.147132        0.810439E-02
     2695.00        0.900181E-01    0.608472E-02
     2825.00        0.672248E-01    0.516743E-02
     2955.00        0.428997E-01    0.430938E-02
     3085.00        0.309294E-01    0.278006E-02
     3215.00        0.171474E-01    0.205726E-02
     3345.00        0.154208E-01    0.183021E-02
     3475.00        0.837776E-02    0.177694E-02
     3605.00        0.840521E-02    0.139330E-02
     3735.00        0.597200E-02    0.139439E-02
     3865.00        0.156074E-02    0.122362E-02
     3995.00        0.217421E-02    0.434187E-03
     4125.00        0.137354E-02    0.444880E-03
     4255.00        0.115347E-02    0.399904E-03
     4385.00        0.531574E-03    0.174173E-03
     4515.00        0.636904E-03    0.200185E-03
     4645.00        0.120099E-03    0.139003E-03
     4775.00        0.224864E-03    0.907438E-04
     4905.00        0.250377E-03    0.649915E-04
     5035.00        0.805312E-04    0.422884E-04
     5165.00       -0.230100E-04    0.421472E-04
     5295.00        0.802270E-04    0.349321E-04
     5425.00       -0.505697E-05    0.192483E-04
     5555.00        0.345320E-04    0.167947E-04
     5685.00        0.317107E-04    0.197831E-04
     5815.00        0.316120E-05    0.147847E-04
     5945.00       -0.347355E-05    0.547431E-05
     6075.00        0.454670E-05    0.350996E-05
     6205.00        0.400396E-05    0.252660E-05
     6335.00       -0.556443E-06    0.200108E-05
     6465.00        0.186378E-05    0.176362E-05
     6595.00       -0.107833E-05    0.121847E-05
     6725.00       -0.605068E-07    0.350670E-06
     6855.00       -0.483088E-06    0.328670E-06
     6985.00       -0.350491E-06    0.204193E-06
     7115.00        0.284575E-06    0.299017E-06
     7245.00       -0.144024E-06    0.317759E-06
     7375.00       -0.249405E-06    0.862655E-07
     7505.00        0.142411E-06    0.124435E-06
     7635.00       -0.335821E-07    0.476428E-07
     7765.00        0.639986E-07    0.124483E-06
     7895.00        0.471616E-07    0.356135E-07
     8025.00       -0.492121E-08    0.117045E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 191897961 U`FLOW=         0 O`FLOW=         0


