 ( Cross-section is:      1240350.9280955140 +/-           89.8660656902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4603.26         5.59393    
     485.000         2952.59         2.47016    
     615.000         1127.36         1.51690    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171681835 U`FLOW=         0 O`FLOW=  20231745


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4603.26         5.59393    
     485.000         2952.59         2.47016    
     615.000         1127.36         1.51690    
     745.000         460.224         1.01824    
     875.000         200.255        0.775861    
     1005.00         95.4996        0.543798    
     1135.00         47.4228        0.375648    
     1265.00         24.9383        0.295877    
     1395.00         13.7946        0.258618    
     1525.00         7.67185        0.171060    
     1655.00         4.42274        0.101017    
     1785.00         2.72242        0.712240E-01
     1915.00         1.67066        0.508325E-01
     2045.00        0.996238        0.379723E-01
     2175.00        0.648637        0.280946E-01
     2305.00        0.361960        0.211621E-01
     2435.00        0.265603        0.160811E-01
     2565.00        0.161308        0.128876E-01
     2695.00        0.760361E-01    0.292451E-01
     2825.00        0.101595        0.284478E-01
     2955.00        0.454864E-01    0.538178E-02
     3085.00        0.383420E-01    0.437144E-02
     3215.00        0.222640E-01    0.401089E-02
     3345.00        0.169946E-01    0.341760E-02
     3475.00        0.148952E-01    0.220048E-02
     3605.00        0.576134E-02    0.135190E-02
     3735.00        0.473193E-02    0.112160E-02
     3865.00        0.383177E-02    0.908841E-03
     3995.00        0.201599E-02    0.599783E-03
     4125.00        0.117204E-02    0.468829E-03
     4255.00        0.103076E-02    0.439264E-03
     4385.00        0.124421E-02    0.339330E-03
     4515.00        0.178533E-03    0.220684E-03
     4645.00        0.600067E-03    0.189095E-03
     4775.00       -0.383504E-04    0.132705E-03
     4905.00        0.139412E-03    0.607078E-04
     5035.00        0.337946E-04    0.562485E-04
     5165.00        0.714282E-04    0.471281E-04
     5295.00        0.112623E-03    0.542781E-04
     5425.00        0.546254E-04    0.382191E-04
     5555.00       -0.116415E-04    0.261915E-04
     5685.00        0.836251E-05    0.122688E-04
     5815.00        0.104558E-04    0.710649E-05
     5945.00        0.466186E-06    0.498975E-05
     6075.00        0.170763E-05    0.565613E-05
     6205.00        0.184993E-05    0.422818E-05
     6335.00       -0.299203E-05    0.151035E-05
     6465.00       -0.246688E-06    0.119324E-05
     6595.00       -0.174941E-05    0.106364E-05
     6725.00        0.376750E-07    0.556782E-06
     6855.00       -0.802508E-06    0.657378E-06
     6985.00        0.154249E-05    0.166140E-05
     7115.00       -0.818346E-06    0.166616E-05
     7245.00       -0.371680E-06    0.143490E-06
     7375.00        0.364288E-06    0.489406E-06
     7505.00        0.131120E-06    0.148450E-06
     7635.00        0.846588E-08    0.797808E-07
     7765.00       -0.963949E-07    0.653963E-07
     7895.00       -0.233229E-07    0.288451E-07
     8025.00       -0.130924E-07    0.126663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191913580 U`FLOW=         0 O`FLOW=         0


