 ( Cross-section is:      1030491.4631710306 +/-           74.5365231410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3354.47         4.43923    
     485.000         2698.00         1.94726    
     615.000         1058.10         1.34725    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171116689 U`FLOW=         0 O`FLOW=  20687263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3354.47         4.43923    
     485.000         2698.00         1.94726    
     615.000         1058.10         1.34725    
     745.000         434.820         1.01310    
     875.000         191.803        0.793161    
     1005.00         90.9929        0.489475    
     1135.00         45.5247        0.330934    
     1265.00         24.0226        0.249253    
     1395.00         12.9145        0.202436    
     1525.00         7.68767        0.133183    
     1655.00         4.31327        0.949284E-01
     1785.00         2.52868        0.725989E-01
     1915.00         1.67984        0.874734E-01
     2045.00        0.874299        0.757756E-01
     2175.00        0.655261        0.267955E-01
     2305.00        0.363047        0.191517E-01
     2435.00        0.248364        0.137570E-01
     2565.00        0.152462        0.102954E-01
     2695.00        0.102169        0.942609E-02
     2825.00        0.827015E-01    0.996552E-02
     2955.00        0.430600E-01    0.672685E-02
     3085.00        0.302986E-01    0.533129E-02
     3215.00        0.269531E-01    0.517864E-02
     3345.00        0.145456E-01    0.206841E-02
     3475.00        0.120494E-01    0.191900E-02
     3605.00        0.575908E-02    0.136939E-02
     3735.00        0.626262E-02    0.123721E-02
     3865.00        0.326256E-02    0.659456E-03
     3995.00        0.268466E-02    0.597451E-03
     4125.00        0.116650E-02    0.399066E-03
     4255.00        0.113148E-02    0.363045E-03
     4385.00        0.870109E-03    0.266611E-03
     4515.00        0.348958E-03    0.247568E-03
     4645.00        0.157818E-03    0.139585E-03
     4775.00        0.182093E-03    0.169986E-03
     4905.00        0.275232E-03    0.133698E-03
     5035.00        0.542875E-04    0.450603E-04
     5165.00        0.450878E-04    0.373036E-04
     5295.00        0.470810E-04    0.321117E-04
     5425.00        0.644527E-04    0.370036E-04
     5555.00        0.261563E-04    0.234729E-04
     5685.00        0.148138E-04    0.134126E-04
     5815.00       -0.365223E-06    0.121856E-04
     5945.00        0.733997E-05    0.559939E-05
     6075.00        0.418734E-05    0.402277E-05
     6205.00       -0.653433E-06    0.174145E-05
     6335.00       -0.233034E-06    0.291658E-05
     6465.00       -0.193965E-05    0.112183E-05
     6595.00       -0.953245E-06    0.800473E-06
     6725.00       -0.543642E-06    0.519307E-06
     6855.00        0.185537E-05    0.157026E-05
     6985.00       -0.118215E-05    0.160007E-05
     7115.00       -0.656879E-06    0.399242E-06
     7245.00        0.369051E-06    0.342973E-06
     7375.00       -0.223927E-06    0.955218E-07
     7505.00        0.247557E-06    0.321326E-06
     7635.00        0.899801E-07    0.995830E-07
     7765.00       -0.121788E-06    0.678614E-07
     7895.00        0.754262E-07    0.713295E-07
     8025.00       -0.446403E-07    0.352415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191803952 U`FLOW=         0 O`FLOW=         0


