 ( Cross-section is:       853667.7666853662 +/-           61.6485832875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2348.26         3.58534    
     485.000         2447.15         1.87695    
     615.000         991.595         1.44032    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170554450 U`FLOW=         0 O`FLOW=  21245849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2348.26         3.58534    
     485.000         2447.15         1.87695    
     615.000         991.595         1.44032    
     745.000         412.732        0.990241    
     875.000         183.587        0.579525    
     1005.00         87.8592        0.446905    
     1135.00         43.2575        0.345734    
     1265.00         23.4500        0.227185    
     1395.00         12.8508        0.192532    
     1525.00         7.17695        0.142097    
     1655.00         4.22484        0.897875E-01
     1785.00         2.37510        0.677468E-01
     1915.00         1.60376        0.513958E-01
     2045.00        0.962237        0.322242E-01
     2175.00        0.624720        0.251570E-01
     2305.00        0.364266        0.187968E-01
     2435.00        0.232475        0.149659E-01
     2565.00        0.152973        0.125410E-01
     2695.00        0.104029        0.690116E-02
     2825.00        0.757425E-01    0.586148E-02
     2955.00        0.438468E-01    0.616271E-02
     3085.00        0.277109E-01    0.631528E-02
     3215.00        0.256451E-01    0.490892E-02
     3345.00        0.152327E-01    0.295634E-02
     3475.00        0.103105E-01    0.185253E-02
     3605.00        0.760802E-02    0.123237E-02
     3735.00        0.470131E-02    0.713739E-03
     3865.00        0.325504E-02    0.736710E-03
     3995.00        0.279042E-02    0.513515E-03
     4125.00        0.146095E-02    0.459274E-03
     4255.00        0.980032E-03    0.230932E-03
     4385.00        0.686133E-03    0.281142E-03
     4515.00        0.358751E-03    0.151587E-03
     4645.00        0.355809E-03    0.117496E-03
     4775.00        0.376823E-03    0.219048E-03
     4905.00        0.717893E-04    0.215452E-03
     5035.00        0.129431E-04    0.401026E-04
     5165.00        0.113268E-03    0.281246E-04
     5295.00        0.211219E-04    0.286931E-04
     5425.00        0.340768E-04    0.237575E-04
     5555.00        0.486127E-04    0.254640E-04
     5685.00        0.358807E-05    0.144651E-04
     5815.00        0.132769E-04    0.933363E-05
     5945.00        0.610475E-05    0.756115E-05
     6075.00       -0.240749E-05    0.415486E-05
     6205.00        0.455110E-05    0.253435E-05
     6335.00       -0.312169E-06    0.308967E-05
     6465.00        0.109549E-05    0.233640E-05
     6595.00       -0.136802E-05    0.136439E-05
     6725.00       -0.125896E-05    0.666946E-06
     6855.00       -0.367918E-06    0.413783E-06
     6985.00       -0.404862E-06    0.259992E-06
     7115.00       -0.647603E-06    0.786697E-06
     7245.00        0.415948E-06    0.762088E-06
     7375.00        0.302110E-06    0.215290E-06
     7505.00       -0.667584E-07    0.488799E-07
     7635.00        0.903097E-07    0.219596E-06
     7765.00        0.113954E-06    0.864411E-07
     7895.00       -0.381760E-07    0.259239E-07
     8025.00        0.233148E-07    0.204383E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 191800299 U`FLOW=         0 O`FLOW=         0


