 ( Cross-section is:       756278.1934850396 +/-           54.5706896437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1828.50         3.08882    
     485.000         2284.95         1.71681    
     615.000         949.756         1.31363    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170197244 U`FLOW=         0 O`FLOW=  21634873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1828.50         3.08882    
     485.000         2284.95         1.71681    
     615.000         949.756         1.31363    
     745.000         397.911        0.873334    
     875.000         177.944        0.614016    
     1005.00         85.0154        0.418599    
     1135.00         42.5114        0.267651    
     1265.00         22.5935        0.189881    
     1395.00         12.6122        0.191423    
     1525.00         6.85751        0.160382    
     1655.00         4.08512        0.969463E-01
     1785.00         2.41006        0.100565    
     1915.00         1.56808        0.861806E-01
     2045.00        0.953219        0.345494E-01
     2175.00        0.556673        0.289997E-01
     2305.00        0.368888        0.189926E-01
     2435.00        0.239744        0.129974E-01
     2565.00        0.148070        0.886851E-02
     2695.00        0.914054E-01    0.731412E-02
     2825.00        0.664212E-01    0.569027E-02
     2955.00        0.529439E-01    0.442359E-02
     3085.00        0.283210E-01    0.277556E-02
     3215.00        0.196931E-01    0.213910E-02
     3345.00        0.171592E-01    0.238586E-02
     3475.00        0.796591E-02    0.205472E-02
     3605.00        0.887120E-02    0.126413E-02
     3735.00        0.456004E-02    0.806297E-03
     3865.00        0.300682E-02    0.605213E-03
     3995.00        0.161796E-02    0.636774E-03
     4125.00        0.201391E-02    0.614559E-03
     4255.00        0.170598E-02    0.460079E-03
     4385.00       -0.681758E-04    0.373158E-03
     4515.00        0.749623E-03    0.215738E-03
     4645.00        0.304408E-03    0.143109E-03
     4775.00        0.158991E-03    0.698021E-04
     4905.00        0.217966E-03    0.689098E-04
     5035.00        0.931729E-04    0.471883E-04
     5165.00       -0.431782E-04    0.478959E-04
     5295.00        0.757748E-04    0.412054E-04
     5425.00        0.246288E-04    0.197987E-04
     5555.00        0.625158E-04    0.241339E-04
     5685.00       -0.950842E-05    0.180497E-04
     5815.00        0.235269E-04    0.159202E-04
     5945.00        0.308716E-05    0.440471E-05
     6075.00       -0.446543E-06    0.304101E-05
     6205.00        0.435004E-05    0.278001E-05
     6335.00        0.332398E-05    0.265978E-05
     6465.00       -0.210212E-06    0.225601E-05
     6595.00       -0.931230E-06    0.928435E-06
     6725.00       -0.178980E-05    0.838768E-06
     6855.00       -0.157172E-07    0.375688E-06
     6985.00       -0.211453E-06    0.311528E-06
     7115.00        0.216609E-06    0.299492E-06
     7245.00       -0.276221E-06    0.210139E-06
     7375.00       -0.118874E-06    0.101652E-06
     7505.00       -0.242776E-07    0.235151E-06
     7635.00        0.139250E-06    0.188729E-06
     7765.00        0.124941E-06    0.156156E-06
     7895.00        0.779951E-07    0.493670E-07
     8025.00       -0.206405E-07    0.209488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 191832117 U`FLOW=         0 O`FLOW=         0


