 ( Cross-section is:       791566.7435989400 +/-           57.1621743030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2016.19         3.29207    
     485.000         2346.79         1.70525    
     615.000         963.538         1.19932    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170390976 U`FLOW=         0 O`FLOW=  21479203


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2016.19         3.29207    
     485.000         2346.79         1.70525    
     615.000         963.538         1.19932    
     745.000         404.433         1.43553    
     875.000         178.130         1.27290    
     1005.00         85.8847        0.557199    
     1135.00         42.8654        0.497778    
     1265.00         22.8182        0.208218    
     1395.00         12.5744        0.201632    
     1525.00         7.00471        0.154404    
     1655.00         4.12541        0.123010    
     1785.00         2.39213        0.669784E-01
     1915.00         1.44798        0.584101E-01
     2045.00        0.986697        0.529774E-01
     2175.00        0.605513        0.264488E-01
     2305.00        0.367415        0.186507E-01
     2435.00        0.229782        0.120036E-01
     2565.00        0.151085        0.941405E-02
     2695.00        0.992984E-01    0.757765E-02
     2825.00        0.600554E-01    0.624430E-02
     2955.00        0.517258E-01    0.476891E-02
     3085.00        0.291627E-01    0.330996E-02
     3215.00        0.219858E-01    0.250640E-02
     3345.00        0.156788E-01    0.201704E-02
     3475.00        0.104002E-01    0.140904E-02
     3605.00        0.763442E-02    0.116456E-02
     3735.00        0.496285E-02    0.767688E-03
     3865.00        0.307394E-02    0.687558E-03
     3995.00        0.249380E-02    0.495492E-03
     4125.00        0.182884E-02    0.508395E-03
     4255.00       -0.626820E-03    0.117750E-02
     4385.00        0.156309E-02    0.115150E-02
     4515.00        0.656883E-03    0.212856E-03
     4645.00        0.441227E-03    0.129902E-03
     4775.00        0.241421E-03    0.199056E-03
     4905.00        0.116850E-03    0.206184E-03
     5035.00        0.502065E-04    0.339508E-04
     5165.00        0.506818E-04    0.275071E-04
     5295.00        0.457487E-04    0.234400E-04
     5425.00        0.311260E-04    0.197865E-04
     5555.00        0.500539E-04    0.279262E-04
     5685.00       -0.601865E-04    0.690995E-04
     5815.00        0.692728E-04    0.672752E-04
     5945.00        0.557070E-05    0.471831E-05
     6075.00       -0.269223E-05    0.317738E-05
     6205.00        0.726103E-05    0.325220E-05
     6335.00        0.129661E-05    0.369211E-05
     6465.00       -0.111998E-05    0.253748E-05
     6595.00       -0.178356E-05    0.774012E-06
     6725.00       -0.466377E-06    0.488921E-06
     6855.00       -0.448470E-06    0.332095E-06
     6985.00       -0.156192E-06    0.235069E-06
     7115.00        0.294594E-06    0.245964E-06
     7245.00       -0.287890E-06    0.126746E-06
     7375.00        0.472509E-07    0.102258E-06
     7505.00        0.507928E-07    0.159267E-06
     7635.00       -0.266804E-07    0.390934E-07
     7765.00        0.223442E-06    0.185380E-06
     7895.00       -0.943413E-08    0.860239E-07
     8025.00       -0.145313E-07    0.789228E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 191870179 U`FLOW=         0 O`FLOW=         0


