 ( Cross-section is:       931034.5502735010 +/-           67.2553690271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2787.15         4.89320    
     485.000         2557.77         3.45801    
     615.000         1023.15         1.45743    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 171306384 U`FLOW=         0 O`FLOW=  20977499


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2787.15         4.89320    
     485.000         2557.77         3.45801    
     615.000         1023.15         1.45743    
     745.000         420.952         1.02202    
     875.000         187.118        0.646099    
     1005.00         88.9901        0.462807    
     1135.00         44.3690        0.354322    
     1265.00         23.5556        0.257680    
     1395.00         12.7782        0.176063    
     1525.00         7.27322        0.125441    
     1655.00         4.36865        0.100635    
     1785.00         2.41824        0.749990E-01
     1915.00         1.57594        0.489081E-01
     2045.00        0.985524        0.342324E-01
     2175.00        0.623042        0.242738E-01
     2305.00        0.336357        0.236017E-01
     2435.00        0.264465        0.210179E-01
     2565.00        0.144223        0.898931E-02
     2695.00        0.105769        0.773426E-02
     2825.00        0.670684E-01    0.650353E-02
     2955.00        0.488461E-01    0.438349E-02
     3085.00        0.331423E-01    0.351479E-02
     3215.00        0.226563E-01    0.274834E-02
     3345.00        0.170189E-01    0.204692E-02
     3475.00        0.104157E-01    0.170511E-02
     3605.00        0.725998E-02    0.147347E-02
     3735.00        0.388573E-02    0.841738E-03
     3865.00        0.376148E-02    0.865961E-03
     3995.00        0.292145E-02    0.655611E-03
     4125.00        0.967758E-03    0.354159E-03
     4255.00        0.103379E-02    0.251528E-03
     4385.00        0.737716E-03    0.293327E-03
     4515.00        0.436850E-03    0.170575E-03
     4645.00        0.294079E-03    0.840253E-04
     4775.00        0.595513E-03    0.199414E-03
     4905.00       -0.787489E-04    0.191442E-03
     5035.00       -0.465588E-04    0.710466E-04
     5165.00        0.889329E-04    0.526609E-04
     5295.00        0.597291E-04    0.439060E-04
     5425.00        0.600765E-04    0.360606E-04
     5555.00        0.160782E-04    0.225712E-04
     5685.00        0.936932E-05    0.941317E-05
     5815.00        0.819212E-05    0.662020E-05
     5945.00        0.339713E-05    0.417304E-05
     6075.00        0.505534E-05    0.395090E-05
     6205.00        0.241858E-05    0.325263E-05
     6335.00        0.120215E-06    0.265018E-05
     6465.00       -0.885350E-06    0.165489E-05
     6595.00       -0.253147E-05    0.155071E-05
     6725.00       -0.136472E-06    0.779281E-06
     6855.00       -0.582349E-07    0.401439E-06
     6985.00        0.762657E-07    0.410752E-06
     7115.00       -0.256534E-06    0.227725E-06
     7245.00        0.364361E-07    0.185768E-06
     7375.00        0.101252E-06    0.230036E-06
     7505.00       -0.674112E-07    0.464825E-07
     7635.00        0.209269E-06    0.254463E-06
     7765.00        0.866913E-07    0.885413E-07
     7895.00       -0.705025E-07    0.566136E-07
     8025.00       -0.111334E-07    0.985379E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 192283883 U`FLOW=         0 O`FLOW=         0


