 ( Cross-section is:      1385392.2009705668 +/-          100.5013725568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5491.79         6.75829    
     485.000         3113.40         3.52853    
     615.000         1167.82         2.06354    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 172014802 U`FLOW=         0 O`FLOW=  19977048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5491.79         6.75829    
     485.000         3113.40         3.52853    
     615.000         1167.82         2.06354    
     745.000         473.121         1.94300    
     875.000         208.745         1.21364    
     1005.00         97.5321        0.511726    
     1135.00         48.8207        0.393351    
     1265.00         25.9008        0.318585    
     1395.00         13.9381        0.226563    
     1525.00         7.83415        0.174345    
     1655.00         4.63828        0.127986    
     1785.00         2.70891        0.902107E-01
     1915.00         1.67145        0.586177E-01
     2045.00         1.09841        0.405609E-01
     2175.00        0.645082        0.407644E-01
     2305.00        0.387173        0.390073E-01
     2435.00        0.213909        0.220716E-01
     2565.00        0.170492        0.135502E-01
     2695.00        0.120097        0.101956E-01
     2825.00        0.748727E-01    0.838146E-02
     2955.00        0.471059E-01    0.688461E-02
     3085.00        0.423686E-01    0.450494E-02
     3215.00        0.256602E-01    0.343649E-02
     3345.00        0.129210E-01    0.353298E-02
     3475.00        0.152106E-01    0.251700E-02
     3605.00        0.742494E-02    0.156125E-02
     3735.00        0.452824E-02    0.966836E-03
     3865.00        0.418014E-02    0.955581E-03
     3995.00        0.189751E-02    0.560300E-03
     4125.00        0.238948E-02    0.705843E-03
     4255.00        0.459625E-03    0.499654E-03
     4385.00        0.367070E-03    0.265892E-03
     4515.00        0.741862E-03    0.224053E-03
     4645.00       -0.932569E-04    0.167017E-03
     4775.00        0.394299E-03    0.164495E-03
     4905.00        0.346091E-03    0.147084E-03
     5035.00       -0.114259E-03    0.139361E-03
     5165.00        0.229068E-03    0.805644E-04
     5295.00        0.163005E-04    0.397816E-04
     5425.00        0.168764E-04    0.233786E-04
     5555.00       -0.117756E-04    0.172970E-04
     5685.00        0.199408E-04    0.152925E-04
     5815.00        0.153027E-04    0.115412E-04
     5945.00        0.716143E-05    0.103561E-04
     6075.00       -0.506545E-05    0.902146E-05
     6205.00       -0.543800E-05    0.308855E-05
     6335.00       -0.386736E-05    0.164614E-05
     6465.00       -0.214716E-05    0.995420E-06
     6595.00        0.303697E-06    0.947606E-06
     6725.00        0.123306E-05    0.921176E-06
     6855.00       -0.121185E-05    0.525817E-06
     6985.00        0.141152E-06    0.456193E-06
     7115.00        0.428788E-07    0.488026E-06
     7245.00       -0.172117E-06    0.141025E-06
     7375.00        0.578595E-06    0.631269E-06
     7505.00        0.867483E-07    0.198576E-06
     7635.00       -0.534351E-07    0.435490E-07
     7765.00       -0.100541E-06    0.374254E-07
     7895.00        0.295137E-06    0.309844E-06
     8025.00       -0.338210E-06    0.309034E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191991850 U`FLOW=         0 O`FLOW=         0


