 ( Cross-section is:       708282.3937364252 +/-           51.0875997629)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1588.16         2.84060    
     485.000         2196.73         1.50930    
     615.000         924.897         1.05747    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170148963 U`FLOW=         0 O`FLOW=  21819417


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1588.16         2.84060    
     485.000         2196.73         1.50930    
     615.000         924.897         1.05747    
     745.000         387.017         1.30787    
     875.000         175.945         1.18757    
     1005.00         83.5155        0.338640    
     1135.00         41.8387        0.257142    
     1265.00         22.1613        0.174643    
     1395.00         12.3597        0.146531    
     1525.00         6.81509        0.108470    
     1655.00         4.04719        0.782984E-01
     1785.00         2.40774        0.576376E-01
     1915.00         1.47071        0.414251E-01
     2045.00        0.946085        0.361945E-01
     2175.00        0.545637        0.318034E-01
     2305.00        0.378082        0.179731E-01
     2435.00        0.230498        0.124369E-01
     2565.00        0.150414        0.864189E-02
     2695.00        0.890667E-01    0.657322E-02
     2825.00        0.655333E-01    0.493325E-02
     2955.00        0.491657E-01    0.521490E-02
     3085.00        0.316429E-01    0.430400E-02
     3215.00        0.194866E-01    0.225236E-02
     3345.00        0.163091E-01    0.207260E-02
     3475.00        0.977478E-02    0.161611E-02
     3605.00        0.805181E-02    0.113096E-02
     3735.00        0.512213E-02    0.917694E-03
     3865.00        0.249015E-02    0.524231E-03
     3995.00        0.237688E-02    0.436977E-03
     4125.00        0.162127E-02    0.422492E-03
     4255.00        0.101073E-02    0.251946E-03
     4385.00        0.987628E-03    0.258837E-03
     4515.00        0.178710E-03    0.276496E-03
     4645.00        0.380519E-03    0.168537E-03
     4775.00        0.213784E-03    0.139838E-03
     4905.00        0.156738E-03    0.783455E-04
     5035.00        0.618261E-04    0.266491E-04
     5165.00        0.663142E-04    0.256037E-04
     5295.00        0.234380E-04    0.225067E-04
     5425.00        0.356642E-04    0.196802E-04
     5555.00        0.458620E-05    0.211398E-04
     5685.00        0.385823E-04    0.166228E-04
     5815.00        0.169430E-04    0.103424E-04
     5945.00       -0.146111E-05    0.256158E-05
     6075.00        0.292228E-05    0.379758E-05
     6205.00        0.539724E-05    0.276663E-05
     6335.00        0.558218E-06    0.238560E-05
     6465.00       -0.701724E-06    0.102628E-05
     6595.00        0.197302E-06    0.132512E-05
     6725.00       -0.570815E-06    0.490731E-06
     6855.00        0.131807E-05    0.113519E-05
     6985.00       -0.173548E-05    0.112193E-05
     7115.00        0.156865E-06    0.311017E-06
     7245.00       -0.200894E-06    0.327149E-06
     7375.00       -0.133551E-06    0.622582E-07
     7505.00        0.212118E-06    0.141885E-06
     7635.00       -0.103950E-06    0.379179E-07
     7765.00        0.137810E-06    0.136678E-06
     7895.00        0.383576E-07    0.410770E-07
     8025.00       -0.995519E-09    0.100214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191968380 U`FLOW=         0 O`FLOW=         0


