 ( Cross-section is:       944854.0184825293 +/-           68.2880933112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2850.41         4.29042    
     485.000         2586.94         2.41019    
     615.000         1030.57         1.30850    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 171001779 U`FLOW=         0 O`FLOW=  20940350


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2850.41         4.29042    
     485.000         2586.94         2.41019    
     615.000         1030.57         1.30850    
     745.000         424.448        0.902782    
     875.000         188.059        0.598837    
     1005.00         90.1907        0.443152    
     1135.00         44.4960        0.324992    
     1265.00         24.0793        0.236677    
     1395.00         12.6607        0.196424    
     1525.00         7.51121        0.146645    
     1655.00         4.28563        0.109983    
     1785.00         2.49077        0.663958E-01
     1915.00         1.60739        0.496596E-01
     2045.00        0.964328        0.340189E-01
     2175.00        0.629787        0.251044E-01
     2305.00        0.371858        0.190080E-01
     2435.00        0.245118        0.155460E-01
     2565.00        0.132265        0.140982E-01
     2695.00        0.110013        0.135172E-01
     2825.00        0.735912E-01    0.713198E-02
     2955.00        0.528752E-01    0.503319E-02
     3085.00        0.287068E-01    0.354850E-02
     3215.00        0.252561E-01    0.285639E-02
     3345.00        0.186990E-01    0.243115E-02
     3475.00        0.963114E-02    0.198491E-02
     3605.00        0.786595E-02    0.129830E-02
     3735.00        0.262978E-02    0.117849E-02
     3865.00        0.559906E-02    0.116215E-02
     3995.00        0.212288E-02    0.539455E-03
     4125.00        0.969667E-03    0.406310E-03
     4255.00        0.920521E-03    0.319854E-03
     4385.00        0.952603E-03    0.291266E-03
     4515.00        0.518438E-03    0.179771E-03
     4645.00        0.776572E-04    0.147424E-03
     4775.00        0.554582E-03    0.205525E-03
     4905.00        0.550309E-04    0.151811E-03
     5035.00       -0.941009E-05    0.511271E-04
     5165.00        0.923766E-04    0.399384E-04
     5295.00        0.174660E-04    0.346042E-04
     5425.00        0.926276E-04    0.349403E-04
     5555.00        0.784853E-05    0.180153E-04
     5685.00        0.939505E-05    0.989609E-05
     5815.00        0.904098E-05    0.779673E-05
     5945.00       -0.167421E-04    0.992051E-05
     6075.00        0.221719E-04    0.993953E-05
     6205.00       -0.263966E-06    0.328133E-05
     6335.00        0.142838E-05    0.255876E-05
     6465.00       -0.233857E-05    0.113610E-05
     6595.00       -0.137017E-05    0.742377E-06
     6725.00       -0.562389E-06    0.427301E-06
     6855.00       -0.376852E-06    0.431385E-06
     6985.00        0.553956E-06    0.376257E-06
     7115.00       -0.305702E-06    0.245440E-06
     7245.00       -0.978256E-07    0.253153E-06
     7375.00        0.688227E-07    0.279434E-06
     7505.00       -0.758995E-07    0.544663E-07
     7635.00        0.230892E-06    0.260079E-06
     7765.00        0.797261E-07    0.751333E-07
     7895.00       -0.323999E-07    0.259741E-07
     8025.00       -0.635602E-08    0.805076E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 191942129 U`FLOW=         0 O`FLOW=         0


