 ( Cross-section is:       749838.9521961566 +/-           54.0927216763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.35         3.12969    
     485.000         2272.79         2.06495    
     615.000         942.832         1.59656    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170348435 U`FLOW=         0 O`FLOW=  21630955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.35         3.12969    
     485.000         2272.79         2.06495    
     615.000         942.832         1.59656    
     745.000         395.273        0.937098    
     875.000         177.229        0.709777    
     1005.00         84.4054        0.377477    
     1135.00         42.5782        0.282942    
     1265.00         22.3779        0.185660    
     1395.00         12.4235        0.161059    
     1525.00         7.00950        0.119495    
     1655.00         4.05805        0.984020E-01
     1785.00         2.36896        0.723696E-01
     1915.00         1.48553        0.401959E-01
     2045.00        0.927593        0.292407E-01
     2175.00        0.565705        0.233193E-01
     2305.00        0.389083        0.204121E-01
     2435.00        0.221399        0.151351E-01
     2565.00        0.151053        0.929681E-02
     2695.00        0.928932E-01    0.787589E-02
     2825.00        0.581811E-01    0.530428E-02
     2955.00        0.542276E-01    0.511446E-02
     3085.00        0.288532E-01    0.356315E-02
     3215.00        0.183984E-01    0.213252E-02
     3345.00        0.178000E-01    0.229189E-02
     3475.00        0.941698E-02    0.245687E-02
     3605.00        0.704283E-02    0.202311E-02
     3735.00        0.628822E-02    0.143885E-02
     3865.00        0.165835E-02    0.137540E-02
     3995.00        0.218558E-02    0.550683E-03
     4125.00        0.178307E-02    0.419908E-03
     4255.00        0.764557E-03    0.230785E-03
     4385.00        0.634728E-03    0.184767E-03
     4515.00        0.318974E-03    0.273546E-03
     4645.00        0.478107E-03    0.225006E-03
     4775.00        0.283181E-03    0.936200E-04
     4905.00        0.344969E-03    0.154587E-03
     5035.00       -0.112952E-03    0.140322E-03
     5165.00        0.376589E-04    0.240375E-04
     5295.00        0.458156E-04    0.246892E-04
     5425.00        0.191635E-04    0.182221E-04
     5555.00        0.593859E-04    0.267312E-04
     5685.00        0.369131E-06    0.134745E-04
     5815.00       -0.797779E-05    0.176045E-04
     5945.00        0.196159E-04    0.172933E-04
     6075.00        0.323100E-05    0.342892E-05
     6205.00        0.206646E-05    0.320464E-05
     6335.00       -0.148817E-06    0.227462E-05
     6465.00        0.430363E-06    0.100842E-05
     6595.00        0.698842E-06    0.164895E-05
     6725.00       -0.951716E-06    0.931712E-06
     6855.00       -0.112699E-05    0.430137E-06
     6985.00       -0.911477E-08    0.230905E-06
     7115.00        0.375150E-06    0.255385E-06
     7245.00       -0.399541E-06    0.174578E-06
     7375.00        0.744333E-07    0.104611E-06
     7505.00       -0.116935E-07    0.144887E-06
     7635.00        0.119251E-07    0.629993E-07
     7765.00        0.937926E-07    0.163622E-06
     7895.00        0.381920E-07    0.448723E-07
     8025.00        0.349425E-08    0.126791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191979390 U`FLOW=         0 O`FLOW=         0


