 ( Cross-section is:      1067526.6676865285 +/-           77.3218676221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3579.47         4.81972    
     485.000         2745.59         2.40757    
     615.000         1067.33         1.42763    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171232824 U`FLOW=         0 O`FLOW=  20585022


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3579.47         4.81972    
     485.000         2745.59         2.40757    
     615.000         1067.33         1.42763    
     745.000         438.018        0.973015    
     875.000         191.857        0.750884    
     1005.00         91.4068        0.533893    
     1135.00         45.5156        0.343159    
     1265.00         23.8219        0.251874    
     1395.00         12.9189        0.192602    
     1525.00         7.58462        0.132510    
     1655.00         4.28152        0.908113E-01
     1785.00         2.50035        0.644654E-01
     1915.00         1.57754        0.493823E-01
     2045.00        0.914407        0.367405E-01
     2175.00        0.635886        0.291373E-01
     2305.00        0.368957        0.179507E-01
     2435.00        0.237346        0.144743E-01
     2565.00        0.139866        0.122173E-01
     2695.00        0.939375E-01    0.698920E-02
     2825.00        0.792424E-01    0.655559E-02
     2955.00        0.413367E-01    0.401020E-02
     3085.00        0.309199E-01    0.341915E-02
     3215.00        0.219453E-01    0.311305E-02
     3345.00        0.166828E-01    0.218157E-02
     3475.00        0.115679E-01    0.165040E-02
     3605.00        0.528200E-02    0.101371E-02
     3735.00        0.636059E-02    0.112512E-02
     3865.00        0.225029E-02    0.930915E-03
     3995.00        0.201467E-02    0.573026E-03
     4125.00        0.104224E-02    0.451001E-03
     4255.00        0.137758E-02    0.503770E-03
     4385.00        0.583220E-03    0.175308E-03
     4515.00        0.309956E-03    0.158130E-03
     4645.00        0.624033E-03    0.302658E-03
     4775.00        0.129939E-04    0.285149E-03
     4905.00        0.372162E-04    0.718255E-04
     5035.00        0.962652E-04    0.395037E-04
     5165.00        0.856724E-05    0.330737E-04
     5295.00        0.723408E-04    0.357342E-04
     5425.00        0.731599E-04    0.355309E-04
     5555.00        0.922963E-05    0.197542E-04
     5685.00       -0.757421E-06    0.174741E-04
     5815.00        0.597671E-06    0.664469E-05
     5945.00        0.368718E-05    0.532170E-05
     6075.00        0.399899E-05    0.420211E-05
     6205.00        0.508935E-06    0.311443E-05
     6335.00       -0.820881E-06    0.216304E-05
     6465.00       -0.295150E-05    0.192516E-05
     6595.00       -0.129539E-05    0.609188E-06
     6725.00       -0.144590E-06    0.507012E-06
     6855.00        0.171007E-06    0.434480E-06
     6985.00       -0.319630E-06    0.245019E-06
     7115.00       -0.158067E-06    0.224085E-06
     7245.00        0.246524E-06    0.288353E-06
     7375.00       -0.729162E-07    0.592940E-07
     7505.00        0.189121E-06    0.315110E-06
     7635.00        0.105232E-06    0.978626E-07
     7765.00       -0.303337E-07    0.544356E-07
     7895.00       -0.631614E-07    0.439360E-07
     8025.00        0.168852E-08    0.164942E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191817846 U`FLOW=         0 O`FLOW=         0


