 ( Cross-section is:      1008369.3531609175 +/-           72.9113136788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3236.58         4.32450    
     485.000         2667.94         2.35214    
     615.000         1043.50         1.95081    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171159538 U`FLOW=         0 O`FLOW=  20739561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3236.58         4.32450    
     485.000         2667.94         2.35214    
     615.000         1043.50         1.95081    
     745.000         430.853         1.05002    
     875.000         189.895        0.647187    
     1005.00         89.8820        0.585812    
     1135.00         45.3808        0.498455    
     1265.00         23.7977        0.232055    
     1395.00         12.9176        0.185455    
     1525.00         7.42154        0.133462    
     1655.00         4.38529        0.102527    
     1785.00         2.42487        0.748233E-01
     1915.00         1.60010        0.496862E-01
     2045.00        0.964590        0.396681E-01
     2175.00        0.622493        0.293443E-01
     2305.00        0.363001        0.192480E-01
     2435.00        0.238133        0.150171E-01
     2565.00        0.167141        0.113405E-01
     2695.00        0.914737E-01    0.876132E-02
     2825.00        0.782922E-01    0.888016E-02
     2955.00        0.470315E-01    0.679559E-02
     3085.00        0.319140E-01    0.323252E-02
     3215.00        0.248341E-01    0.277439E-02
     3345.00        0.171800E-01    0.233273E-02
     3475.00        0.986774E-02    0.195541E-02
     3605.00        0.750128E-02    0.112170E-02
     3735.00        0.468531E-02    0.963528E-03
     3865.00        0.354766E-02    0.756961E-03
     3995.00        0.302116E-02    0.609176E-03
     4125.00        0.956370E-03    0.413715E-03
     4255.00        0.760542E-03    0.357835E-03
     4385.00        0.643509E-03    0.198740E-03
     4515.00        0.690944E-03    0.295139E-03
     4645.00        0.194269E-03    0.255435E-03
     4775.00        0.302043E-03    0.141741E-03
     4905.00        0.471721E-04    0.900421E-04
     5035.00        0.808276E-04    0.429516E-04
     5165.00        0.448326E-04    0.355046E-04
     5295.00        0.450636E-04    0.329069E-04
     5425.00        0.621288E-04    0.341220E-04
     5555.00        0.357743E-04    0.214048E-04
     5685.00       -0.116244E-05    0.164097E-04
     5815.00        0.624544E-05    0.885516E-05
     5945.00       -0.642375E-06    0.498049E-05
     6075.00        0.746200E-05    0.356704E-05
     6205.00        0.219674E-05    0.500078E-05
     6335.00        0.230297E-06    0.429213E-05
     6465.00       -0.327746E-05    0.184422E-05
     6595.00       -0.143270E-05    0.760401E-06
     6725.00       -0.105800E-06    0.572183E-06
     6855.00       -0.622686E-06    0.370108E-06
     6985.00        0.497197E-06    0.427591E-06
     7115.00       -0.674517E-07    0.401632E-06
     7245.00        0.103774E-07    0.441428E-06
     7375.00       -0.133182E-06    0.839773E-07
     7505.00        0.363771E-06    0.343472E-06
     7635.00       -0.966762E-07    0.167531E-06
     7765.00       -0.228670E-07    0.361112E-07
     7895.00       -0.242036E-07    0.257555E-07
     8025.00       -0.263117E-07    0.261519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191899099 U`FLOW=         0 O`FLOW=         0


