 ( Cross-section is:       920040.1721391513 +/-           66.4840423928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2721.78         3.92746    
     485.000         2546.08         1.91516    
     615.000         1018.16         1.41056    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170740229 U`FLOW=         0 O`FLOW=  21017176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2721.78         3.92746    
     485.000         2546.08         1.91516    
     615.000         1018.16         1.41056    
     745.000         418.636         1.21455    
     875.000         187.496        0.945377    
     1005.00         88.4764        0.581277    
     1135.00         44.2445        0.309182    
     1265.00         23.6218        0.224859    
     1395.00         12.7769        0.191946    
     1525.00         7.26904        0.132822    
     1655.00         4.35966        0.933519E-01
     1785.00         2.45080        0.640131E-01
     1915.00         1.55846        0.443314E-01
     2045.00        0.941780        0.320240E-01
     2175.00        0.634687        0.245677E-01
     2305.00        0.362487        0.170531E-01
     2435.00        0.245180        0.126628E-01
     2565.00        0.152947        0.955781E-02
     2695.00        0.934923E-01    0.838000E-02
     2825.00        0.725146E-01    0.640887E-02
     2955.00        0.482044E-01    0.418654E-02
     3085.00        0.350348E-01    0.406391E-02
     3215.00        0.233017E-01    0.364902E-02
     3345.00        0.161720E-01    0.292224E-02
     3475.00        0.929956E-02    0.256178E-02
     3605.00        0.860121E-02    0.133150E-02
     3735.00        0.362803E-02    0.837052E-03
     3865.00        0.284919E-02    0.660171E-03
     3995.00        0.334539E-02    0.618628E-03
     4125.00        0.101715E-02    0.399850E-03
     4255.00        0.106677E-02    0.363894E-03
     4385.00        0.772013E-03    0.417232E-03
     4515.00        0.705784E-03    0.352700E-03
     4645.00        0.265271E-03    0.921386E-04
     4775.00        0.207498E-03    0.121843E-03
     4905.00        0.201738E-03    0.682184E-04
     5035.00       -0.662859E-05    0.626358E-04
     5165.00        0.518510E-04    0.394224E-04
     5295.00        0.494125E-05    0.255181E-04
     5425.00        0.883734E-04    0.384087E-04
     5555.00        0.413459E-04    0.227916E-04
     5685.00       -0.104799E-04    0.174237E-04
     5815.00        0.252662E-06    0.651500E-05
     5945.00        0.563496E-05    0.445879E-05
     6075.00        0.588365E-05    0.401644E-05
     6205.00        0.444693E-05    0.357123E-05
     6335.00        0.618044E-07    0.319594E-05
     6465.00       -0.322932E-05    0.173095E-05
     6595.00        0.585409E-07    0.857878E-06
     6725.00       -0.140445E-05    0.751619E-06
     6855.00       -0.346009E-07    0.355689E-06
     6985.00        0.325303E-06    0.372712E-06
     7115.00       -0.652636E-06    0.292698E-06
     7245.00        0.228515E-06    0.247989E-06
     7375.00        0.603172E-07    0.229895E-06
     7505.00       -0.137884E-06    0.493505E-07
     7635.00        0.274295E-06    0.248218E-06
     7765.00        0.256239E-07    0.739882E-07
     7895.00       -0.104050E-07    0.261584E-07
     8025.00        0.751742E-08    0.156973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191757405 U`FLOW=         0 O`FLOW=         0


