 ( Cross-section is:       915408.5630652471 +/-           66.1307489723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2734.94         42.0983    
     485.000         2499.52         41.9576    
     615.000         1014.52         1.40104    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170866557 U`FLOW=         0 O`FLOW=  21037718


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2734.94         42.0983    
     485.000         2499.52         41.9576    
     615.000         1014.52         1.40104    
     745.000         420.739        0.888357    
     875.000         185.538         1.10066    
     1005.00         89.8305         1.00451    
     1135.00         44.3276        0.342985    
     1265.00         23.3401        0.230542    
     1395.00         13.2896        0.600500    
     1525.00         6.84711        0.585824    
     1655.00         4.42007        0.159252    
     1785.00         2.33555        0.146413    
     1915.00         1.56865        0.463197E-01
     2045.00        0.945331        0.335260E-01
     2175.00        0.642342        0.269994E-01
     2305.00        0.340682        0.164925E-01
     2435.00        0.513953        0.265579    
     2565.00       -0.110785        0.265533    
     2695.00        0.943337E-01    0.123649E-01
     2825.00        0.754175E-01    0.117361E-01
     2955.00        0.506434E-01    0.446803E-02
     3085.00        0.310076E-01    0.389076E-02
     3215.00        0.323332E-01    0.819304E-02
     3345.00        0.816037E-02    0.786727E-02
     3475.00        0.848404E-02    0.215651E-02
     3605.00        0.105644E-01    0.195667E-02
     3735.00        0.423309E-02    0.110675E-02
     3865.00        0.252164E-02    0.850753E-03
     3995.00        0.312258E-02    0.644778E-03
     4125.00        0.914277E-03    0.383213E-03
     4255.00        0.106800E-02    0.317806E-03
     4385.00        0.802552E-03    0.359699E-03
     4515.00        0.453828E-03    0.205842E-03
     4645.00        0.245730E-03    0.101489E-03
     4775.00        0.408811E-03    0.143667E-03
     4905.00        0.128408E-04    0.823956E-04
     5035.00        0.188759E-04    0.327414E-04
     5165.00        0.991260E-04    0.319412E-04
     5295.00        0.473943E-05    0.255160E-04
     5425.00        0.788531E-04    0.372848E-04
     5555.00        0.306091E-04    0.191679E-04
     5685.00       -0.104144E-06    0.126540E-04
     5815.00        0.108460E-05    0.620004E-05
     5945.00        0.319444E-05    0.420078E-05
     6075.00        0.554127E-05    0.422324E-05
     6205.00        0.353817E-05    0.331098E-05
     6335.00        0.288583E-05    0.319265E-05
     6465.00       -0.437596E-05    0.220388E-05
     6595.00       -0.931400E-06    0.723970E-06
     6725.00        0.223435E-06    0.112091E-05
     6855.00       -0.130172E-05    0.108049E-05
     6985.00        0.569821E-06    0.394995E-06
     7115.00       -0.364136E-06    0.270981E-06
     7245.00       -0.103597E-06    0.180925E-06
     7375.00        0.752508E-07    0.221273E-06
     7505.00       -0.205600E-06    0.127933E-06
     7635.00        0.329407E-06    0.273939E-06
     7765.00        0.106323E-06    0.808516E-07
     7895.00       -0.204037E-07    0.466467E-07
     8025.00       -0.121492E-07    0.430177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191904275 U`FLOW=         0 O`FLOW=         0


