 ( Cross-section is:       633243.4264264440 +/-           45.6178993704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.26         2.47302    
     485.000         2048.97         1.36160    
     615.000         886.259        0.982820    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169821248 U`FLOW=         0 O`FLOW=  22220369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.26         2.47302    
     485.000         2048.97         1.36160    
     615.000         886.259        0.982820    
     745.000         380.092         4.47568    
     875.000         165.260         4.47311    
     1005.00         81.0191        0.591806    
     1135.00         41.0898        0.242148    
     1265.00         21.4423        0.218930    
     1395.00         12.1248        0.189215    
     1525.00         6.57273        0.120799    
     1655.00         4.12496        0.977951E-01
     1785.00         2.33601        0.517779E-01
     1915.00         1.35731        0.466578E-01
     2045.00        0.947319        0.419223E-01
     2175.00        0.553935        0.243987E-01
     2305.00        0.371398        0.157723E-01
     2435.00        0.217133        0.107444E-01
     2565.00        0.160429        0.964508E-02
     2695.00        0.856391E-01    0.755653E-02
     2825.00        0.621114E-01    0.589150E-02
     2955.00        0.447087E-01    0.514510E-02
     3085.00        0.339134E-01    0.329891E-02
     3215.00        0.175657E-01    0.200311E-02
     3345.00        0.158642E-01    0.239667E-02
     3475.00        0.909965E-02    0.225162E-02
     3605.00        0.644694E-02    0.110336E-02
     3735.00        0.551096E-02    0.839392E-03
     3865.00        0.203382E-02    0.688844E-03
     3995.00        0.328554E-02    0.637035E-03
     4125.00        0.106086E-02    0.310525E-03
     4255.00        0.127937E-02    0.285266E-03
     4385.00        0.402148E-03    0.213887E-03
     4515.00        0.587593E-03    0.204163E-03
     4645.00        0.299558E-03    0.963740E-04
     4775.00        0.143910E-03    0.121807E-03
     4905.00        0.196685E-03    0.864213E-04
     5035.00        0.165749E-03    0.551970E-04
     5165.00        0.484556E-04    0.205998E-04
     5295.00        0.913947E-05    0.236217E-04
     5425.00        0.575762E-04    0.254626E-04
     5555.00        0.912783E-05    0.140992E-04
     5685.00        0.401510E-04    0.168958E-04
     5815.00        0.207505E-05    0.829969E-05
     5945.00        0.554558E-05    0.456234E-05
     6075.00        0.337111E-06    0.326476E-05
     6205.00        0.110570E-05    0.187685E-05
     6335.00        0.296812E-05    0.192192E-05
     6465.00        0.313113E-05    0.241574E-05
     6595.00       -0.634653E-06    0.221822E-05
     6725.00       -0.119212E-05    0.504742E-06
     6855.00       -0.910023E-06    0.334620E-06
     6985.00       -0.443701E-07    0.202878E-06
     7115.00        0.319702E-07    0.165778E-06
     7245.00        0.187539E-06    0.247553E-06
     7375.00       -0.223886E-06    0.202798E-06
     7505.00       -0.278870E-07    0.721080E-07
     7635.00        0.935474E-07    0.122493E-06
     7765.00       -0.752857E-07    0.702751E-07
     7895.00        0.713476E-07    0.104406E-06
     8025.00        0.249500E-08    0.139427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 192041617 U`FLOW=         0 O`FLOW=         0


