 ( Cross-section is:       770139.7381227929 +/-           55.5961589923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1912.16         3.20811    
     485.000         2274.15         31.1188    
     615.000         983.871         31.0955    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.672E+06

ENTRIES= 170336417 U`FLOW=         0 O`FLOW=  21528341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1912.16         3.20811    
     485.000         2274.15         31.1188    
     615.000         983.871         31.0955    
     745.000         398.928         1.21306    
     875.000         176.845        0.945712    
     1005.00         85.0205        0.403282    
     1135.00         42.6145        0.310222    
     1265.00         22.5395        0.227952    
     1395.00         12.3672        0.226975    
     1525.00         6.97411        0.173811    
     1655.00         3.99749        0.971668E-01
     1785.00         2.50942        0.722635E-01
     1915.00         1.41579        0.450443E-01
     2045.00        0.952325        0.307493E-01
     2175.00        0.566953        0.231785E-01
     2305.00        0.380538        0.165346E-01
     2435.00        0.234645        0.124579E-01
     2565.00        0.150232        0.889213E-02
     2695.00        0.873240E-01    0.107681E-01
     2825.00        0.700135E-01    0.981557E-02
     2955.00        0.540639E-01    0.457325E-02
     3085.00        0.283108E-01    0.302682E-02
     3215.00        0.182632E-01    0.288282E-02
     3345.00        0.166922E-01    0.290238E-02
     3475.00        0.108106E-01    0.182103E-02
     3605.00       -0.199471E-02    0.950505E-02
     3735.00        0.148093E-01    0.956085E-02
     3865.00        0.274679E-02    0.642699E-03
     3995.00        0.258302E-02    0.486935E-03
     4125.00        0.144412E-02    0.393240E-03
     4255.00        0.104633E-02    0.232911E-03
     4385.00        0.226886E-03    0.363308E-03
     4515.00        0.814558E-03    0.347749E-03
     4645.00        0.362310E-03    0.126876E-03
     4775.00        0.126223E-03    0.593551E-04
     4905.00        0.270788E-03    0.835508E-04
     5035.00        0.470626E-05    0.564717E-04
     5165.00        0.477669E-04    0.308217E-04
     5295.00        0.444985E-04    0.296550E-04
     5425.00       -0.121374E-04    0.229777E-04
     5555.00        0.611346E-04    0.260418E-04
     5685.00        0.206710E-04    0.126656E-04
     5815.00        0.175291E-04    0.965199E-05
     5945.00       -0.635176E-05    0.882530E-05
     6075.00        0.129866E-05    0.307715E-05
     6205.00        0.397419E-05    0.285890E-05
     6335.00       -0.800905E-06    0.222437E-05
     6465.00        0.241205E-05    0.192290E-05
     6595.00       -0.275215E-05    0.112880E-05
     6725.00       -0.332686E-06    0.371009E-06
     6855.00       -0.359793E-06    0.329397E-06
     6985.00       -0.274648E-06    0.222326E-06
     7115.00       -0.378282E-06    0.723154E-06
     7245.00        0.601318E-06    0.707808E-06
     7375.00        0.342555E-09    0.109327E-06
     7505.00        0.684995E-07    0.156013E-06
     7635.00        0.450927E-08    0.406728E-07
     7765.00        0.121954E-06    0.166831E-06
     7895.00        0.197893E-07    0.494019E-07
     8025.00       -0.414894E-08    0.163925E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 191864758 U`FLOW=         0 O`FLOW=         0


