 ( Cross-section is:       869038.5882014866 +/-           62.7799246218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2448.00         3.65544    
     485.000         2464.47         2.05111    
     615.000         993.708         1.51920    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 170561348 U`FLOW=         0 O`FLOW=  21147052


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2448.00         3.65544    
     485.000         2464.47         2.05111    
     615.000         993.708         1.51920    
     745.000         412.726        0.836184    
     875.000         183.204        0.569356    
     1005.00         87.0156        0.559363    
     1135.00         44.3738        0.512407    
     1265.00         22.9612        0.210936    
     1395.00         12.5429        0.175360    
     1525.00         7.28296        0.120945    
     1655.00         4.15526        0.868063E-01
     1785.00         2.40705        0.625060E-01
     1915.00         1.59680        0.662240E-01
     2045.00        0.930295        0.586292E-01
     2175.00        0.607711        0.257131E-01
     2305.00        0.342847        0.163124E-01
     2435.00        0.252445        0.130141E-01
     2565.00        0.151649        0.988016E-02
     2695.00        0.100143        0.723042E-02
     2825.00        0.701405E-01    0.681377E-02
     2955.00        0.474394E-01    0.529424E-02
     3085.00        0.302658E-01    0.341020E-02
     3215.00        0.225948E-01    0.284572E-02
     3345.00        0.147764E-01    0.209306E-02
     3475.00        0.103017E-01    0.149441E-02
     3605.00        0.839504E-02    0.118493E-02
     3735.00        0.293670E-02    0.877782E-03
     3865.00        0.394635E-02    0.128699E-02
     3995.00        0.306390E-02    0.102248E-02
     4125.00        0.211403E-02    0.536865E-03
     4255.00        0.172251E-03    0.423758E-03
     4385.00        0.863269E-03    0.321963E-03
     4515.00        0.427917E-03    0.202774E-03
     4645.00        0.394854E-03    0.141353E-03
     4775.00        0.355717E-03    0.223667E-03
     4905.00        0.108474E-04    0.202308E-03
     5035.00        0.808778E-04    0.615642E-04
     5165.00        0.583832E-04    0.291726E-04
     5295.00        0.691479E-05    0.274120E-04
     5425.00        0.456375E-04    0.305289E-04
     5555.00        0.585813E-04    0.249025E-04
     5685.00        0.170909E-04    0.176234E-04
     5815.00        0.355208E-05    0.524129E-05
     5945.00        0.408261E-05    0.674040E-05
     6075.00        0.206157E-05    0.406759E-05
     6205.00        0.456046E-05    0.309201E-05
     6335.00       -0.172287E-05    0.145373E-05
     6465.00        0.130667E-06    0.200317E-05
     6595.00       -0.129556E-05    0.595641E-06
     6725.00       -0.128217E-06    0.387395E-06
     6855.00       -0.678410E-07    0.354249E-06
     6985.00        0.115036E-06    0.280065E-06
     7115.00       -0.129055E-06    0.298378E-06
     7245.00       -0.388010E-07    0.279187E-06
     7375.00        0.144705E-06    0.203796E-06
     7505.00       -0.175440E-06    0.602692E-07
     7635.00        0.206047E-06    0.218050E-06
     7765.00        0.433711E-07    0.659482E-07
     7895.00       -0.192065E-07    0.248937E-07
     8025.00       -0.182145E-08    0.105570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 191708400 U`FLOW=         0 O`FLOW=         0


