 ( Cross-section is:      1525741.2564110165 +/-          110.9904126090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6564.59         5.59601    
     485.000         3248.47         3.16260    
     615.000         1204.22         2.17464    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158411537 U`FLOW=  13731881 O`FLOW=  19766499


    HIST =   2
 m34                                                                                                 
     225.000        -178.752         4.56393    
     355.000         6564.59         5.59601    
     485.000         3248.47         3.16260    
     615.000         1204.22         2.17464    
     745.000         483.561         1.66224    
     875.000         211.655        0.959220    
     1005.00         98.6903        0.710193    
     1135.00         49.1752        0.439958    
     1265.00         26.0035        0.351690    
     1395.00         13.8391        0.299774    
     1525.00         8.12183        0.242337    
     1655.00         4.32618        0.120597    
     1785.00         2.74746        0.812268E-01
     1915.00         1.61621        0.613680E-01
     2045.00         1.07890        0.451683E-01
     2175.00        0.592393        0.316550E-01
     2305.00        0.393913        0.217288E-01
     2435.00        0.261918        0.176137E-01
     2565.00        0.144790        0.118319E-01
     2695.00        0.118453        0.110549E-01
     2825.00        0.698739E-01    0.702577E-02
     2955.00        0.508359E-01    0.579375E-02
     3085.00        0.378907E-01    0.469397E-02
     3215.00        0.233197E-01    0.325330E-02
     3345.00        0.187693E-01    0.305192E-02
     3475.00        0.937135E-02    0.201741E-02
     3605.00        0.830357E-02    0.203118E-02
     3735.00        0.309521E-02    0.182617E-02
     3865.00        0.264263E-02    0.880679E-03
     3995.00        0.157175E-02    0.513042E-03
     4125.00        0.227531E-02    0.593382E-03
     4255.00        0.882857E-03    0.361021E-03
     4385.00        0.329571E-03    0.202115E-03
     4515.00        0.562666E-03    0.220031E-03
     4645.00        0.146132E-03    0.116917E-03
     4775.00        0.192031E-03    0.837179E-04
     4905.00        0.379103E-04    0.754877E-04
     5035.00        0.164814E-03    0.720181E-04
     5165.00        0.124713E-03    0.713052E-04
     5295.00        0.355784E-04    0.395829E-04
     5425.00       -0.214027E-04    0.216096E-04
     5555.00        0.215953E-04    0.213436E-04
     5685.00        0.236882E-04    0.114511E-04
     5815.00        0.117260E-04    0.106921E-04
     5945.00        0.371926E-05    0.102010E-04
     6075.00       -0.103231E-04    0.109034E-04
     6205.00        0.769314E-06    0.367205E-05
     6335.00       -0.542466E-05    0.344728E-05
     6465.00        0.377324E-06    0.161678E-05
     6595.00       -0.407024E-06    0.162731E-05
     6725.00       -0.109633E-05    0.809399E-06
     6855.00       -0.172775E-06    0.516595E-06
     6985.00        0.207226E-06    0.656316E-06
     7115.00       -0.290929E-07    0.331495E-06
     7245.00        0.477855E-06    0.757208E-06
     7375.00        0.104465E-06    0.247771E-06
     7505.00        0.353195E-06    0.533845E-06
     7635.00       -0.662931E-06    0.525829E-06
     7765.00       -0.462497E-07    0.298826E-07
     7895.00       -0.103234E-07    0.147961E-07
     8025.00        0.876700E-08    0.149672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191909917 U`FLOW=         0 O`FLOW=         0


