 ( Cross-section is:       785223.3944065406 +/-           56.6701255544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1986.43         3.23954    
     485.000         2334.12         1.62839    
     615.000         961.071         1.10533    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170408822 U`FLOW=         0 O`FLOW=  21489508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1986.43         3.23954    
     485.000         2334.12         1.62839    
     615.000         961.071         1.10533    
     745.000         400.826        0.759800    
     875.000         178.286        0.536224    
     1005.00         85.8306        0.388677    
     1135.00         42.7408        0.310772    
     1265.00         22.7472        0.255453    
     1395.00         12.2802        0.216753    
     1525.00         7.06264        0.117585    
     1655.00         4.11716        0.828642E-01
     1785.00         2.47720        0.629080E-01
     1915.00         1.43337        0.420277E-01
     2045.00        0.951551        0.313492E-01
     2175.00        0.590084        0.223286E-01
     2305.00        0.363492        0.203196E-01
     2435.00        0.240765        0.172819E-01
     2565.00        0.163256        0.946016E-02
     2695.00        0.957524E-01    0.657504E-02
     2825.00        0.680524E-01    0.516630E-02
     2955.00        0.457639E-01    0.490902E-02
     3085.00        0.342440E-01    0.317141E-02
     3215.00        0.175732E-01    0.283655E-02
     3345.00        0.157379E-01    0.220710E-02
     3475.00        0.104515E-01    0.153726E-02
     3605.00        0.732383E-02    0.117441E-02
     3735.00        0.473392E-02    0.907945E-03
     3865.00        0.367717E-02    0.818482E-03
     3995.00        0.252652E-02    0.493685E-03
     4125.00        0.164389E-02    0.484302E-03
     4255.00        0.820400E-03    0.343553E-03
     4385.00        0.404543E-03    0.225710E-03
     4515.00        0.503047E-03    0.192819E-03
     4645.00        0.294216E-03    0.224718E-03
     4775.00        0.260829E-03    0.180760E-03
     4905.00        0.281119E-03    0.755383E-04
     5035.00        0.109810E-04    0.413049E-04
     5165.00        0.787651E-04    0.356216E-04
     5295.00        0.397474E-04    0.280610E-04
     5425.00        0.330322E-05    0.202856E-04
     5555.00        0.525658E-04    0.228170E-04
     5685.00        0.167550E-04    0.114872E-04
     5815.00        0.651066E-05    0.680670E-05
     5945.00        0.576587E-05    0.506364E-05
     6075.00       -0.289307E-05    0.281146E-05
     6205.00        0.482263E-05    0.311090E-05
     6335.00        0.879470E-06    0.224268E-05
     6465.00       -0.484093E-05    0.495794E-05
     6595.00        0.331895E-05    0.469635E-05
     6725.00       -0.708841E-06    0.432911E-06
     6855.00       -0.223457E-06    0.472591E-06
     6985.00        0.901984E-07    0.481393E-06
     7115.00        0.283780E-06    0.289702E-06
     7245.00       -0.247554E-06    0.165366E-06
     7375.00       -0.143820E-06    0.119084E-06
     7505.00        0.131453E-06    0.154900E-06
     7635.00        0.137166E-07    0.381689E-07
     7765.00        0.119373E-06    0.172533E-06
     7895.00        0.469027E-07    0.532034E-07
     8025.00       -0.436267E-08    0.157368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191898330 U`FLOW=         0 O`FLOW=         0


