 ( Cross-section is:       772163.0283448810 +/-           55.7216529275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1916.97         3.17987    
     485.000         2310.86         1.64469    
     615.000         956.432         2.02556    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170346739 U`FLOW=         0 O`FLOW=  21539921


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1916.97         3.17987    
     485.000         2310.86         1.64469    
     615.000         956.432         2.02556    
     745.000         397.772         1.95523    
     875.000         178.806        0.769677    
     1005.00         85.1906        0.360621    
     1135.00         42.8856        0.279463    
     1265.00         22.4787        0.203276    
     1395.00         12.3893        0.173743    
     1525.00         7.08441        0.133243    
     1655.00         4.13420        0.873691E-01
     1785.00         2.42967        0.583554E-01
     1915.00         1.52746        0.453167E-01
     2045.00        0.889020        0.359140E-01
     2175.00        0.592001        0.236209E-01
     2305.00        0.357866        0.227629E-01
     2435.00        0.248195        0.194390E-01
     2565.00        0.149725        0.957171E-02
     2695.00        0.937870E-01    0.695983E-02
     2825.00        0.665948E-01    0.497235E-02
     2955.00        0.460805E-01    0.595954E-02
     3085.00        0.368796E-01    0.484590E-02
     3215.00        0.196331E-01    0.216438E-02
     3345.00        0.165572E-01    0.194657E-02
     3475.00        0.833213E-02    0.160967E-02
     3605.00        0.932735E-02    0.152736E-02
     3735.00        0.437801E-02    0.767256E-03
     3865.00        0.339855E-02    0.753872E-03
     3995.00        0.191243E-02    0.675047E-03
     4125.00        0.150079E-02    0.415395E-03
     4255.00        0.108172E-02    0.242284E-03
     4385.00        0.517580E-03    0.220158E-03
     4515.00        0.537718E-03    0.206143E-03
     4645.00        0.219619E-03    0.161734E-03
     4775.00        0.300265E-03    0.710372E-04
     4905.00        0.179465E-03    0.952044E-04
     5035.00        0.431807E-04    0.713699E-04
     5165.00        0.208984E-04    0.399348E-04
     5295.00        0.206403E-04    0.345394E-04
     5425.00        0.477196E-04    0.303489E-04
     5555.00        0.400911E-04    0.246251E-04
     5685.00        0.115968E-04    0.120428E-04
     5815.00        0.641523E-05    0.801092E-05
     5945.00        0.150908E-06    0.446353E-05
     6075.00        0.218034E-05    0.215570E-05
     6205.00        0.368497E-05    0.271657E-05
     6335.00        0.306676E-05    0.244193E-05
     6465.00       -0.939914E-06    0.206525E-05
     6595.00       -0.161074E-07    0.120773E-05
     6725.00       -0.182457E-05    0.901292E-06
     6855.00       -0.317719E-06    0.293511E-06
     6985.00       -0.868429E-06    0.118710E-05
     7115.00        0.974812E-06    0.120040E-05
     7245.00       -0.120515E-06    0.121852E-06
     7375.00        0.214571E-07    0.997378E-07
     7505.00        0.123660E-06    0.149950E-06
     7635.00       -0.909636E-07    0.303800E-07
     7765.00        0.151355E-06    0.164425E-06
     7895.00        0.176873E-07    0.479324E-07
     8025.00        0.242483E-07    0.172353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191886660 U`FLOW=         0 O`FLOW=         0


