 ( Cross-section is:       952286.8477419340 +/-           68.8365086220)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2889.80         4.09631    
     485.000         2598.77         1.97897    
     615.000         1033.57         1.35687    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 170995516 U`FLOW=         0 O`FLOW=  20923199


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2889.80         4.09631    
     485.000         2598.77         1.97897    
     615.000         1033.57         1.35687    
     745.000         425.161         1.64421    
     875.000         189.124         1.51967    
     1005.00         90.9520        0.655739    
     1135.00         44.7999        0.318361    
     1265.00         24.0486        0.247419    
     1395.00         12.9185        0.221512    
     1525.00         7.45762        0.147534    
     1655.00         4.33183        0.930646E-01
     1785.00         2.55321        0.106545    
     1915.00         1.48624        0.968233E-01
     2045.00        0.965716        0.372957E-01
     2175.00        0.635444        0.250519E-01
     2305.00        0.367473        0.167066E-01
     2435.00        0.245402        0.128396E-01
     2565.00        0.143062        0.958205E-02
     2695.00        0.100103        0.823334E-02
     2825.00        0.823413E-01    0.919690E-02
     2955.00        0.431169E-01    0.708368E-02
     3085.00        0.297726E-01    0.315897E-02
     3215.00        0.248745E-01    0.272371E-02
     3345.00        0.181044E-01    0.289680E-02
     3475.00        0.805155E-02    0.256239E-02
     3605.00        0.880179E-02    0.131638E-02
     3735.00        0.432139E-02    0.751554E-03
     3865.00        0.338417E-02    0.773746E-03
     3995.00        0.291259E-02    0.620377E-03
     4125.00        0.124844E-02    0.324563E-03
     4255.00        0.858747E-03    0.250742E-03
     4385.00        0.872138E-03    0.303279E-03
     4515.00        0.477669E-03    0.171525E-03
     4645.00        0.444959E-03    0.223895E-03
     4775.00       -0.114934E-04    0.252376E-03
     4905.00        0.260230E-03    0.139352E-03
     5035.00        0.595641E-04    0.468065E-04
     5165.00       -0.169783E-04    0.564071E-04
     5295.00        0.812936E-04    0.411906E-04
     5425.00        0.854880E-04    0.336324E-04
     5555.00        0.468755E-05    0.176415E-04
     5685.00        0.109177E-03    0.912037E-04
     5815.00       -0.904633E-04    0.910698E-04
     5945.00        0.800492E-06    0.452902E-05
     6075.00        0.742458E-05    0.455105E-05
     6205.00        0.501314E-06    0.333124E-05
     6335.00        0.462245E-05    0.479609E-05
     6465.00       -0.523655E-05    0.432866E-05
     6595.00       -0.328029E-06    0.198000E-05
     6725.00       -0.271525E-05    0.166106E-05
     6855.00        0.372235E-06    0.601361E-06
     6985.00        0.635589E-06    0.486339E-06
     7115.00       -0.771056E-06    0.347358E-06
     7245.00        0.174380E-06    0.196892E-06
     7375.00       -0.565747E-07    0.252915E-06
     7505.00        0.948138E-08    0.505284E-07
     7635.00        0.186788E-06    0.264062E-06
     7765.00        0.670931E-07    0.791367E-07
     7895.00       -0.326364E-07    0.185310E-07
     8025.00       -0.949510E-08    0.926525E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191918715 U`FLOW=         0 O`FLOW=         0


