 ( Cross-section is:       892446.4848897135 +/-           64.4844719498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2569.71         3.78208    
     485.000         2503.77         1.82267    
     615.000         1006.46         1.31294    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 170789128 U`FLOW=         0 O`FLOW=  21098048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2569.71         3.78208    
     485.000         2503.77         1.82267    
     615.000         1006.46         1.31294    
     745.000         415.770        0.983073    
     875.000         185.037        0.601897    
     1005.00         88.0238        0.431367    
     1135.00         44.3089        0.377511    
     1265.00         23.2469        0.213323    
     1395.00         12.6335        0.173131    
     1525.00         7.30643        0.124090    
     1655.00         4.24111        0.977304E-01
     1785.00         2.45664        0.742239E-01
     1915.00         1.55034        0.488743E-01
     2045.00        0.980273        0.396070E-01
     2175.00        0.586538        0.306631E-01
     2305.00        0.386675        0.199502E-01
     2435.00        0.221599        0.176904E-01
     2565.00        0.150937        0.104181E-01
     2695.00        0.103507        0.841396E-02
     2825.00        0.687794E-01    0.731335E-02
     2955.00        0.394229E-01    0.544139E-02
     3085.00        0.359118E-01    0.480616E-02
     3215.00        0.266634E-01    0.379645E-02
     3345.00        0.135848E-01    0.305223E-02
     3475.00        0.110739E-01    0.160690E-02
     3605.00        0.739045E-02    0.142920E-02
     3735.00        0.512107E-02    0.106178E-02
     3865.00        0.303300E-02    0.808054E-03
     3995.00        0.211574E-02    0.641899E-03
     4125.00        0.153959E-02    0.433141E-03
     4255.00        0.967604E-03    0.255065E-03
     4385.00        0.790694E-03    0.315593E-03
     4515.00        0.534121E-03    0.255096E-03
     4645.00        0.104274E-03    0.151117E-03
     4775.00        0.383070E-03    0.103461E-03
     4905.00        0.824774E-04    0.114360E-03
     5035.00        0.409138E-04    0.116341E-03
     5165.00        0.458857E-04    0.394039E-04
     5295.00        0.752440E-04    0.309654E-04
     5425.00        0.452993E-04    0.303747E-04
     5555.00        0.375071E-04    0.308477E-04
     5685.00        0.399915E-05    0.153785E-04
     5815.00       -0.416518E-06    0.803318E-05
     5945.00        0.912836E-05    0.792577E-05
     6075.00        0.747769E-05    0.427643E-05
     6205.00        0.241506E-05    0.398820E-05
     6335.00       -0.283228E-05    0.265664E-05
     6465.00       -0.470031E-06    0.206033E-05
     6595.00       -0.594108E-06    0.614783E-06
     6725.00       -0.925655E-06    0.409075E-06
     6855.00        0.170098E-07    0.365943E-06
     6985.00       -0.191805E-07    0.314099E-06
     7115.00        0.686507E-07    0.248185E-06
     7245.00       -0.221624E-07    0.260413E-06
     7375.00        0.185293E-07    0.248139E-06
     7505.00       -0.162527E-06    0.657035E-07
     7635.00        0.239389E-06    0.232388E-06
     7765.00        0.287384E-07    0.692280E-07
     7895.00       -0.283666E-07    0.227639E-07
     8025.00       -0.939503E-09    0.149028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191887176 U`FLOW=         0 O`FLOW=         0


