 ( Cross-section is:      1264429.4597566696 +/-           91.6407457504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4736.36         5.65944    
     485.000         2986.53         2.39073    
     615.000         1137.14         1.88176    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171773576 U`FLOW=         0 O`FLOW=  20197115


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4736.36         5.65944    
     485.000         2986.53         2.39073    
     615.000         1137.14         1.88176    
     745.000         463.622         1.51895    
     875.000         203.234        0.739584    
     1005.00         96.1862        0.534146    
     1135.00         16.1825         31.8021    
     1265.00         57.2002         31.8020    
     1395.00         13.8378        0.279557    
     1525.00         7.84056        0.145786    
     1655.00         4.59809        0.106071    
     1785.00         2.69976        0.806836E-01
     1915.00         1.62303        0.574601E-01
     2045.00         1.04225        0.424963E-01
     2175.00        0.634721        0.283210E-01
     2305.00        0.386466        0.198980E-01
     2435.00        0.246209        0.159958E-01
     2565.00        0.172447        0.132297E-01
     2695.00        0.124275        0.129982E-01
     2825.00        0.583546E-01    0.116096E-01
     2955.00        0.512516E-01    0.479254E-02
     3085.00        0.378615E-01    0.386300E-02
     3215.00        0.241603E-01    0.342111E-02
     3345.00        0.355007E-01    0.204838E-01
     3475.00       -0.673031E-02    0.204475E-01
     3605.00        0.789666E-02    0.193989E-02
     3735.00        0.329331E-02    0.185605E-02
     3865.00        0.484227E-02    0.104065E-02
     3995.00        0.124521E-02    0.855223E-03
     4125.00        0.112908E-02    0.555587E-03
     4255.00        0.120857E-02    0.372745E-03
     4385.00        0.781997E-03    0.285944E-03
     4515.00        0.356122E-03    0.183423E-03
     4645.00        0.254462E-03    0.213094E-03
     4775.00        0.310270E-03    0.162112E-03
     4905.00        0.486645E-04    0.824389E-04
     5035.00        0.589276E-04    0.489362E-04
     5165.00        0.691869E-04    0.549892E-04
     5295.00        0.125005E-03    0.600503E-04
     5425.00        0.426687E-04    0.296376E-04
     5555.00        0.192856E-05    0.184919E-04
     5685.00        0.223628E-04    0.157354E-04
     5815.00       -0.459458E-05    0.109803E-04
     5945.00        0.316051E-05    0.602811E-05
     6075.00        0.806785E-06    0.287343E-05
     6205.00       -0.777610E-06    0.454339E-05
     6335.00       -0.290055E-05    0.156047E-05
     6465.00        0.406796E-06    0.133438E-05
     6595.00       -0.201037E-05    0.121331E-05
     6725.00       -0.928486E-07    0.588629E-06
     6855.00       -0.530418E-08    0.518278E-06
     6985.00        0.186022E-06    0.585435E-06
     7115.00       -0.143619E-06    0.651633E-06
     7245.00       -0.421818E-07    0.167862E-06
     7375.00        0.488067E-06    0.558545E-06
     7505.00       -0.139371E-06    0.267351E-06
     7635.00       -0.443763E-07    0.765068E-07
     7765.00       -0.101831E-06    0.610536E-07
     7895.00        0.211160E-07    0.343834E-07
     8025.00       -0.196985E-07    0.147816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191970691 U`FLOW=         0 O`FLOW=         0


