 ( Cross-section is:      1403486.3088727342 +/-          101.8116696742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5617.27         6.59477    
     485.000         3127.92         3.17212    
     615.000         1171.99         3.55294    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172032255 U`FLOW=         0 O`FLOW=  19949580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5617.27         6.59477    
     485.000         3127.92         3.17212    
     615.000         1171.99         3.55294    
     745.000         470.721         3.23165    
     875.000         206.979        0.957757    
     1005.00         97.4005        0.676364    
     1135.00         48.5393        0.383298    
     1265.00         25.5630        0.335006    
     1395.00         14.0806        0.250467    
     1525.00         7.82048        0.171314    
     1655.00         4.59151        0.130945    
     1785.00         2.72532        0.942577E-01
     1915.00         1.64304        0.594965E-01
     2045.00         1.07009        0.447098E-01
     2175.00        0.601233        0.283518E-01
     2305.00        0.416644        0.204490E-01
     2435.00        0.247322        0.150904E-01
     2565.00        0.155802        0.122201E-01
     2695.00        0.119233        0.109030E-01
     2825.00        0.709156E-01    0.731318E-02
     2955.00        0.463850E-01    0.105082E-01
     3085.00        0.430080E-01    0.104283E-01
     3215.00        0.259029E-01    0.340855E-02
     3345.00        0.173600E-01    0.272987E-02
     3475.00        0.255833E-01    0.164537E-01
     3605.00       -0.768186E-02    0.164685E-01
     3735.00        0.502995E-02    0.110367E-02
     3865.00        0.167005E-02    0.192176E-02
     3995.00        0.343784E-02    0.178706E-02
     4125.00        0.193678E-02    0.602319E-03
     4255.00        0.124734E-02    0.308232E-03
     4385.00        0.531985E-03    0.299793E-03
     4515.00        0.565205E-03    0.263140E-03
     4645.00        0.370873E-03    0.147058E-03
     4775.00       -0.105697E-03    0.125332E-03
     4905.00        0.209966E-03    0.705895E-04
     5035.00        0.793993E-04    0.576950E-04
     5165.00        0.131879E-03    0.704792E-04
     5295.00        0.125234E-04    0.405705E-04
     5425.00        0.307818E-04    0.313132E-04
     5555.00        0.271788E-04    0.154170E-04
     5685.00        0.824361E-05    0.141639E-04
     5815.00        0.549029E-05    0.763989E-05
     5945.00        0.101532E-05    0.766676E-05
     6075.00       -0.119928E-05    0.604757E-05
     6205.00       -0.320284E-05    0.170556E-05
     6335.00       -0.357175E-05    0.152574E-05
     6465.00        0.172062E-05    0.187296E-05
     6595.00       -0.257155E-05    0.162302E-05
     6725.00        0.628870E-06    0.944903E-06
     6855.00       -0.335736E-06    0.440950E-06
     6985.00       -0.215133E-06    0.547317E-06
     7115.00       -0.107428E-06    0.560016E-06
     7245.00        0.672351E-06    0.686250E-06
     7375.00        0.984349E-08    0.113937E-06
     7505.00        0.371245E-07    0.205604E-06
     7635.00       -0.490735E-07    0.485877E-07
     7765.00       -0.706830E-07    0.411238E-07
     7895.00       -0.270627E-07    0.195134E-07
     8025.00       -0.524114E-08    0.156932E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191981835 U`FLOW=         0 O`FLOW=         0


