 ( Cross-section is:       630074.3550454393 +/-           45.4177765033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1202.80         2.61563    
     485.000         2041.85         1.89249    
     615.000         885.315         1.35878    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169507410 U`FLOW=         0 O`FLOW=  22240354


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1202.80         2.61563    
     485.000         2041.85         1.89249    
     615.000         885.315         1.35878    
     745.000         376.428        0.828063    
     875.000         167.996        0.822293    
     1005.00         81.9717        0.534772    
     1135.00         40.8151        0.257078    
     1265.00         21.8882        0.196530    
     1395.00         11.8695        0.135160    
     1525.00         6.89499        0.172604    
     1655.00         3.91692        0.159015    
     1785.00         2.32866        0.642569E-01
     1915.00         1.41126        0.454876E-01
     2045.00        0.934316        0.278344E-01
     2175.00        0.548586        0.211965E-01
     2305.00        0.386881        0.151342E-01
     2435.00        0.217166        0.108556E-01
     2565.00        0.150435        0.851019E-02
     2695.00        0.913484E-01    0.642016E-02
     2825.00        0.664721E-01    0.519711E-02
     2955.00        0.435112E-01    0.562977E-02
     3085.00        0.304489E-01    0.471897E-02
     3215.00        0.187700E-01    0.185808E-02
     3345.00        0.149907E-01    0.164612E-02
     3475.00        0.102132E-01    0.142819E-02
     3605.00        0.601377E-02    0.106339E-02
     3735.00        0.594164E-02    0.915790E-03
     3865.00        0.285725E-02    0.537570E-03
     3995.00       -0.251049E-02    0.494076E-02
     4125.00        0.633419E-02    0.493528E-02
     4255.00        0.161462E-02    0.440766E-03
     4385.00        0.282343E-03    0.339178E-03
     4515.00        0.400963E-03    0.146907E-03
     4645.00        0.466063E-03    0.122422E-03
     4775.00        0.147098E-03    0.135684E-03
     4905.00        0.529598E-04    0.134498E-03
     5035.00        0.236530E-03    0.950667E-04
     5165.00        0.367169E-04    0.227564E-04
     5295.00        0.477310E-04    0.149740E-04
     5425.00        0.322353E-04    0.173330E-04
     5555.00        0.206383E-04    0.139850E-04
     5685.00        0.310125E-04    0.160709E-04
     5815.00        0.566335E-05    0.816726E-05
     5945.00       -0.108516E-05    0.127372E-04
     6075.00        0.476660E-05    0.127558E-04
     6205.00        0.432535E-05    0.368455E-05
     6335.00        0.343397E-05    0.200700E-05
     6465.00       -0.297886E-05    0.436142E-05
     6595.00        0.393167E-05    0.423017E-05
     6725.00       -0.789735E-06    0.447203E-06
     6855.00       -0.239358E-07    0.313887E-06
     6985.00       -0.482731E-06    0.212176E-06
     7115.00       -0.104958E-06    0.151920E-06
     7245.00        0.234034E-06    0.158259E-06
     7375.00       -0.274574E-06    0.101103E-06
     7505.00        0.607620E-07    0.621095E-07
     7635.00        0.364633E-07    0.973703E-07
     7765.00       -0.183092E-07    0.177345E-07
     7895.00        0.949204E-07    0.103451E-06
     8025.00        0.871990E-08    0.111077E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191747764 U`FLOW=         0 O`FLOW=         0


