 ( Cross-section is:       629353.9533251659 +/-           45.3915265563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1200.63         2.52092    
     485.000         2042.56         1.52467    
     615.000         882.743         1.09731    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169412242 U`FLOW=         0 O`FLOW=  22225299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1200.63         2.52092    
     485.000         2042.56         1.52467    
     615.000         882.743         1.09731    
     745.000         375.472        0.837100    
     875.000         168.657        0.570757    
     1005.00         81.3238        0.332153    
     1135.00         40.6565        0.257577    
     1265.00         21.6812        0.213582    
     1395.00         11.9258        0.180006    
     1525.00         6.57596        0.111279    
     1655.00         4.15386        0.904994E-01
     1785.00         2.29216        0.665162E-01
     1915.00         1.39779        0.361701E-01
     2045.00        0.890563        0.276942E-01
     2175.00        0.568233        0.207676E-01
     2305.00        0.371867        0.160032E-01
     2435.00        0.208096        0.115399E-01
     2565.00        0.155482        0.860856E-02
     2695.00        0.911742E-01    0.601627E-02
     2825.00        0.864645E-01    0.204868E-01
     2955.00        0.210818E-01    0.203158E-01
     3085.00        0.340453E-01    0.302440E-02
     3215.00        0.176629E-01    0.202763E-02
     3345.00        0.163636E-01    0.180786E-02
     3475.00        0.966432E-02    0.177701E-02
     3605.00        0.531894E-02    0.144336E-02
     3735.00        0.534338E-02    0.793986E-03
     3865.00        0.314149E-02    0.494085E-03
     3995.00        0.238899E-02    0.480208E-03
     4125.00        0.127578E-02    0.303401E-03
     4255.00        0.113742E-02    0.320823E-03
     4385.00        0.419510E-03    0.262495E-03
     4515.00        0.723230E-03    0.213262E-03
     4645.00        0.301483E-03    0.987785E-04
     4775.00        0.815795E-04    0.144601E-03
     4905.00        0.297868E-03    0.127252E-03
     5035.00        0.188562E-03    0.769987E-04
     5165.00       -0.485951E-04    0.523093E-04
     5295.00        0.231805E-04    0.170056E-04
     5425.00        0.320283E-04    0.170554E-04
     5555.00        0.524745E-05    0.124927E-04
     5685.00        0.333793E-04    0.150003E-04
     5815.00        0.958538E-05    0.787494E-05
     5945.00        0.493798E-05    0.592300E-05
     6075.00        0.309645E-05    0.356381E-05
     6205.00        0.899930E-06    0.247033E-05
     6335.00        0.511988E-05    0.276836E-05
     6465.00       -0.171147E-05    0.245013E-05
     6595.00        0.166877E-05    0.138399E-05
     6725.00       -0.144033E-05    0.917487E-06
     6855.00       -0.999205E-06    0.411927E-06
     6985.00       -0.508099E-07    0.247742E-06
     7115.00       -0.111028E-06    0.180614E-06
     7245.00        0.150111E-06    0.173476E-06
     7375.00       -0.779580E-07    0.834790E-07
     7505.00       -0.423635E-07    0.689622E-07
     7635.00        0.790773E-07    0.976355E-07
     7765.00       -0.452883E-07    0.229807E-07
     7895.00        0.842970E-07    0.102261E-06
     8025.00        0.128999E-07    0.114465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191637541 U`FLOW=         0 O`FLOW=         0


