 ( Cross-section is:      1281104.5125353218 +/-           92.9026811321)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4847.05         5.77585    
     485.000         3002.90         3.77664    
     615.000         1135.55         4.67907    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171781279 U`FLOW=         0 O`FLOW=  20156864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4847.05         5.77585    
     485.000         3002.90         3.77664    
     615.000         1135.55         4.67907    
     745.000         466.198         3.58311    
     875.000         204.252         1.07461    
     1005.00         96.0641        0.579695    
     1135.00         47.3943        0.386142    
     1265.00         25.5942        0.301602    
     1395.00         13.6603        0.205671    
     1525.00         8.02380        0.176857    
     1655.00         4.36368        0.149816    
     1785.00         2.70291        0.887156E-01
     1915.00         1.60968        0.602087E-01
     2045.00         1.04751        0.397948E-01
     2175.00        0.576661        0.679348E-01
     2305.00        0.435949        0.648407E-01
     2435.00        0.251561        0.151201E-01
     2565.00        0.162006        0.148967E-01
     2695.00        0.117460        0.136058E-01
     2825.00        0.738376E-01    0.741098E-02
     2955.00        0.462741E-01    0.631482E-02
     3085.00        0.452029E-01    0.562719E-02
     3215.00        0.214592E-01    0.395858E-02
     3345.00        0.161024E-01    0.267271E-02
     3475.00        0.130523E-01    0.203003E-02
     3605.00        0.563096E-02    0.128807E-02
     3735.00        0.520313E-02    0.108646E-02
     3865.00        0.399950E-02    0.900339E-03
     3995.00        0.956634E-03    0.110542E-02
     4125.00        0.203881E-02    0.101428E-02
     4255.00        0.105715E-02    0.383274E-03
     4385.00        0.927605E-03    0.275676E-03
     4515.00        0.264365E-03    0.171338E-03
     4645.00        0.602390E-03    0.157208E-03
     4775.00        0.421530E-04    0.712677E-04
     4905.00        0.218812E-03    0.991266E-04
     5035.00       -0.128537E-04    0.100321E-03
     5165.00        0.119572E-03    0.502906E-04
     5295.00        0.529468E-04    0.636391E-04
     5425.00        0.931290E-04    0.478346E-04
     5555.00       -0.251192E-04    0.148189E-04
     5685.00        0.731090E-05    0.128351E-04
     5815.00        0.124555E-04    0.832390E-05
     5945.00        0.779990E-05    0.706787E-05
     6075.00       -0.193381E-05    0.275360E-05
     6205.00       -0.163837E-05    0.423869E-05
     6335.00       -0.703156E-06    0.117071E-05
     6465.00       -0.101901E-05    0.863070E-06
     6595.00        0.857435E-06    0.128141E-05
     6725.00       -0.923644E-06    0.122937E-05
     6855.00       -0.115838E-05    0.426515E-06
     6985.00        0.181939E-07    0.330011E-06
     7115.00        0.508930E-06    0.468998E-06
     7245.00       -0.260182E-06    0.194690E-06
     7375.00        0.416732E-06    0.542746E-06
     7505.00        0.199068E-06    0.165062E-06
     7635.00       -0.118828E-06    0.741732E-07
     7765.00       -0.740245E-07    0.353292E-07
     7895.00       -0.369633E-07    0.244304E-07
     8025.00       -0.203039E-07    0.900377E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191938143 U`FLOW=         0 O`FLOW=         0


