 ( Cross-section is:      1217450.5606388510 +/-           88.1953058062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4469.69         5.53881    
     485.000         2918.54         7.97691    
     615.000         1125.52         7.73106    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171606811 U`FLOW=         0 O`FLOW=  20267871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4469.69         5.53881    
     485.000         2918.54         7.97691    
     615.000         1125.52         7.73106    
     745.000         455.716         1.32881    
     875.000         199.238        0.867210    
     1005.00         94.7191        0.481476    
     1135.00         47.4739        0.395036    
     1265.00         24.5716        0.286080    
     1395.00         13.5615        0.204029    
     1525.00         7.81031        0.146552    
     1655.00         4.41636        0.107758    
     1785.00         2.64369        0.818846E-01
     1915.00         1.62049        0.565426E-01
     2045.00         1.01781        0.370662E-01
     2175.00        0.605249        0.369786E-01
     2305.00        0.410583        0.303915E-01
     2435.00        0.234877        0.143263E-01
     2565.00        0.170266        0.111298E-01
     2695.00        0.118086        0.994893E-02
     2825.00        0.709738E-01    0.833084E-02
     2955.00        0.426187E-01    0.520528E-02
     3085.00        0.401986E-01    0.411076E-02
     3215.00        0.222344E-01    0.330212E-02
     3345.00        0.149123E-01    0.249477E-02
     3475.00        0.133668E-01    0.205139E-02
     3605.00        0.514261E-02    0.132358E-02
     3735.00        0.710101E-02    0.118407E-02
     3865.00        0.276274E-02    0.832419E-03
     3995.00        0.196334E-02    0.510685E-03
     4125.00        0.100936E-02    0.332859E-03
     4255.00        0.138005E-02    0.454257E-03
     4385.00        0.872143E-03    0.298900E-03
     4515.00        0.142060E-03    0.174369E-03
     4645.00        0.529060E-03    0.166948E-03
     4775.00        0.164048E-03    0.128004E-03
     4905.00        0.117833E-03    0.122092E-03
     5035.00        0.527235E-04    0.782892E-04
     5165.00        0.620293E-04    0.597920E-04
     5295.00        0.106688E-03    0.492467E-04
     5425.00        0.263517E-04    0.294334E-04
     5555.00        0.244351E-06    0.151933E-04
     5685.00        0.196493E-04    0.113364E-04
     5815.00        0.799411E-05    0.108535E-04
     5945.00       -0.369252E-05    0.982010E-05
     6075.00        0.507163E-05    0.541594E-05
     6205.00       -0.214985E-05    0.403313E-05
     6335.00       -0.373307E-06    0.259532E-05
     6465.00       -0.388683E-05    0.254977E-05
     6595.00        0.372602E-06    0.878566E-06
     6725.00       -0.320009E-06    0.625712E-06
     6855.00       -0.262268E-06    0.565560E-06
     6985.00       -0.391105E-06    0.278652E-06
     7115.00        0.551805E-06    0.514720E-06
     7245.00       -0.144533E-06    0.132078E-06
     7375.00        0.317931E-06    0.474472E-06
     7505.00        0.106111E-06    0.144486E-06
     7635.00        0.397069E-08    0.555128E-07
     7765.00       -0.851643E-07    0.374943E-07
     7895.00       -0.234955E-07    0.240762E-07
     8025.00        0.653131E-08    0.228907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191874682 U`FLOW=         0 O`FLOW=         0


