 ( Cross-section is:       749851.7501152523 +/-           54.0755461148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1801.72         3.04658    
     485.000         2269.18         3.28554    
     615.000         947.226         3.08783    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170437876 U`FLOW=         0 O`FLOW=  21627766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1801.72         3.04658    
     485.000         2269.18         3.28554    
     615.000         947.226         3.08783    
     745.000         394.825        0.842245    
     875.000         177.211        0.628764    
     1005.00         84.9538        0.393525    
     1135.00         42.5789        0.272423    
     1265.00         22.1930        0.198180    
     1395.00         12.4998        0.153088    
     1525.00         6.87141        0.114448    
     1655.00         4.13197        0.889818E-01
     1785.00         2.39169        0.646674E-01
     1915.00         1.48245        0.429520E-01
     2045.00        0.925236        0.313172E-01
     2175.00        0.568756        0.246607E-01
     2305.00        0.388567        0.184207E-01
     2435.00        0.226927        0.136762E-01
     2565.00        0.151758        0.924439E-02
     2695.00        0.948665E-01    0.827525E-02
     2825.00        0.606963E-01    0.502017E-02
     2955.00        0.508309E-01    0.468553E-02
     3085.00        0.396311E-01    0.998813E-02
     3215.00        0.100239E-01    0.974926E-02
     3345.00        0.147883E-01    0.203340E-02
     3475.00        0.116408E-01    0.161737E-02
     3605.00        0.738904E-02    0.134760E-02
     3735.00        0.483197E-02    0.812300E-03
     3865.00        0.281715E-02    0.632574E-03
     3995.00        0.210784E-02    0.472689E-03
     4125.00        0.189588E-02    0.382245E-03
     4255.00        0.799222E-03    0.250809E-03
     4385.00        0.612766E-03    0.250904E-03
     4515.00        0.500350E-03    0.303460E-03
     4645.00        0.283134E-03    0.183144E-03
     4775.00        0.229457E-03    0.107394E-03
     4905.00        0.854536E-04    0.881609E-04
     5035.00        0.874442E-04    0.476131E-04
     5165.00        0.426676E-04    0.376526E-04
     5295.00        0.564798E-04    0.222938E-04
     5425.00        0.772238E-05    0.169764E-04
     5555.00        0.684847E-04    0.256930E-04
     5685.00        0.539387E-05    0.131120E-04
     5815.00        0.397134E-05    0.726774E-05
     5945.00        0.882296E-06    0.421525E-05
     6075.00        0.991078E-06    0.298474E-05
     6205.00        0.295960E-05    0.295146E-05
     6335.00        0.761165E-06    0.219087E-05
     6465.00        0.174252E-06    0.100486E-05
     6595.00        0.114662E-05    0.206206E-05
     6725.00       -0.176207E-05    0.147680E-05
     6855.00       -0.680570E-06    0.323257E-06
     6985.00       -0.547988E-07    0.233777E-06
     7115.00        0.133040E-06    0.219126E-06
     7245.00       -0.148180E-06    0.130014E-06
     7375.00       -0.479905E-07    0.114994E-06
     7505.00        0.405964E-07    0.146102E-06
     7635.00        0.113785E-07    0.443335E-07
     7765.00        0.718863E-07    0.157686E-06
     7895.00        0.535624E-07    0.457220E-07
     8025.00       -0.290554E-08    0.131506E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 192065642 U`FLOW=         0 O`FLOW=         0


