 ( Cross-section is:      1327339.6005855803 +/-           96.2908701049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5122.66         6.75490    
     485.000         3058.03         4.01712    
     615.000         1153.18         1.78287    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171629305 U`FLOW=         0 O`FLOW=  20081959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5122.66         6.75490    
     485.000         3058.03         4.01712    
     615.000         1153.18         1.78287    
     745.000         470.544         1.25966    
     875.000         205.695        0.838274    
     1005.00         96.2948        0.652895    
     1135.00         48.3846        0.456099    
     1265.00         25.7624        0.471581    
     1395.00         13.9834        0.355972    
     1525.00         7.82755        0.149576    
     1655.00         4.57941        0.112345    
     1785.00         2.68023        0.766234E-01
     1915.00         1.67798        0.559756E-01
     2045.00         1.02816        0.417589E-01
     2175.00        0.624495        0.332926E-01
     2305.00        0.419469        0.232822E-01
     2435.00        0.251852        0.157241E-01
     2565.00        0.190364        0.272498E-01
     2695.00        0.809439E-01    0.260728E-01
     2825.00        0.809808E-01    0.677064E-02
     2955.00        0.471445E-01    0.497787E-02
     3085.00        0.404918E-01    0.436981E-02
     3215.00        0.245456E-01    0.345164E-02
     3345.00        0.418836E-01    0.219584E-01
     3475.00       -0.121844E-01    0.219002E-01
     3605.00        0.858576E-02    0.248617E-02
     3735.00        0.261992E-02    0.230517E-02
     3865.00        0.354858E-02    0.977655E-03
     3995.00        0.210868E-02    0.555800E-03
     4125.00        0.172491E-02    0.555069E-03
     4255.00        0.541384E-03    0.520523E-03
     4385.00        0.684169E-03    0.561755E-03
     4515.00        0.837111E-03    0.377374E-03
     4645.00        0.388943E-03    0.134716E-03
     4775.00        0.167046E-03    0.947179E-04
     4905.00        0.140341E-03    0.868240E-04
     5035.00       -0.817465E-05    0.510901E-04
     5165.00        0.126873E-03    0.603106E-04
     5295.00        0.106240E-03    0.635106E-04
     5425.00        0.172952E-04    0.501774E-04
     5555.00       -0.135416E-03    0.110176E-03
     5685.00        0.123430E-03    0.110734E-03
     5815.00        0.116401E-04    0.855618E-05
     5945.00        0.873042E-05    0.696448E-05
     6075.00       -0.378862E-06    0.417772E-05
     6205.00       -0.501001E-05    0.535889E-05
     6335.00       -0.136584E-05    0.172729E-05
     6465.00       -0.571090E-06    0.108272E-05
     6595.00       -0.126336E-05    0.105484E-05
     6725.00        0.545058E-06    0.825788E-06
     6855.00       -0.889518E-06    0.393238E-06
     6985.00        0.155061E-06    0.366407E-06
     7115.00        0.152405E-06    0.509432E-06
     7245.00       -0.483403E-07    0.117980E-06
     7375.00        0.291169E-06    0.571459E-06
     7505.00        0.209162E-06    0.180437E-06
     7635.00       -0.492067E-07    0.600211E-07
     7765.00       -0.840046E-07    0.343357E-07
     7895.00       -0.137601E-07    0.301866E-07
     8025.00       -0.754269E-08    0.801934E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191711264 U`FLOW=         0 O`FLOW=         0


