 ( Cross-section is:       813878.5655665849 +/-           58.7490009515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2134.45         4.05489    
     485.000         2383.47         2.84350    
     615.000         973.450         1.27692    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170461539 U`FLOW=         0 O`FLOW=  21397614


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2134.45         4.05489    
     485.000         2383.47         2.84350    
     615.000         973.450         1.27692    
     745.000         403.578         3.77534    
     875.000         184.042         3.71688    
     1005.00         86.8997        0.370678    
     1135.00         43.0313        0.279432    
     1265.00         22.9889        0.194832    
     1395.00         12.7469        0.173756    
     1525.00         7.07449        0.220763    
     1655.00         4.25986        0.202921    
     1785.00         2.48145        0.705576E-01
     1915.00         1.47960        0.477482E-01
     2045.00        0.933226        0.353813E-01
     2175.00        0.606099        0.265820E-01
     2305.00        0.399831        0.231640E-01
     2435.00        0.221710        0.197879E-01
     2565.00        0.153462        0.922588E-02
     2695.00        0.100490        0.668543E-02
     2825.00        0.634998E-01    0.553257E-02
     2955.00        0.467650E-01    0.533306E-02
     3085.00        0.355619E-01    0.433808E-02
     3215.00        0.200939E-01    0.257010E-02
     3345.00        0.167442E-01    0.220868E-02
     3475.00        0.114965E-01    0.168106E-02
     3605.00        0.652719E-02    0.116531E-02
     3735.00        0.445408E-02    0.800129E-03
     3865.00        0.407562E-02    0.728842E-03
     3995.00        0.182227E-02    0.569970E-03
     4125.00        0.185647E-02    0.435479E-03
     4255.00        0.793488E-03    0.271829E-03
     4385.00        0.756592E-03    0.248855E-03
     4515.00        0.445997E-03    0.136368E-03
     4645.00        0.190359E-03    0.178938E-03
     4775.00        0.326082E-03    0.140855E-03
     4905.00        0.168380E-03    0.986079E-04
     5035.00        0.874551E-04    0.674157E-04
     5165.00        0.575039E-04    0.258219E-04
     5295.00        0.671759E-04    0.351087E-04
     5425.00       -0.439948E-05    0.336577E-04
     5555.00        0.490110E-04    0.229719E-04
     5685.00        0.200835E-04    0.143669E-04
     5815.00        0.116328E-04    0.721677E-05
     5945.00        0.261807E-05    0.589306E-05
     6075.00        0.134581E-05    0.308665E-05
     6205.00        0.403601E-05    0.205536E-05
     6335.00       -0.113051E-06    0.243264E-05
     6465.00        0.213198E-05    0.202696E-05
     6595.00       -0.190840E-05    0.956139E-06
     6725.00       -0.691085E-06    0.452854E-06
     6855.00       -0.521050E-06    0.422194E-06
     6985.00       -0.668743E-07    0.197911E-06
     7115.00        0.306385E-06    0.257432E-06
     7245.00       -0.294689E-06    0.122809E-06
     7375.00        0.973852E-07    0.125189E-06
     7505.00        0.599234E-07    0.152773E-06
     7635.00        0.153598E-06    0.189312E-06
     7765.00       -0.353198E-07    0.253813E-07
     7895.00        0.909772E-07    0.673903E-07
     8025.00       -0.577285E-07    0.400771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191859153 U`FLOW=         0 O`FLOW=         0


