 ( Cross-section is:       736350.2375252959 +/-           53.1248761242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1733.50         2.96792    
     485.000         2247.80         1.53485    
     615.000         937.195         1.39629    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170214955 U`FLOW=         0 O`FLOW=  21697319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1733.50         2.96792    
     485.000         2247.80         1.53485    
     615.000         937.195         1.39629    
     745.000         392.320         1.13383    
     875.000         176.770        0.562249    
     1005.00         83.9987        0.416345    
     1135.00         42.0244        0.331002    
     1265.00         22.3376        0.227948    
     1395.00         12.5131        0.160178    
     1525.00         6.92556        0.113897    
     1655.00         4.09780        0.789237E-01
     1785.00         2.41931        0.582680E-01
     1915.00         1.45048        0.531885E-01
     2045.00        0.953367        0.447158E-01
     2175.00        0.559844        0.255144E-01
     2305.00        0.398307        0.186370E-01
     2435.00        0.223424        0.128261E-01
     2565.00        0.148195        0.803862E-02
     2695.00        0.846801E-01    0.987200E-02
     2825.00        0.744247E-01    0.918828E-02
     2955.00        0.507495E-01    0.453245E-02
     3085.00        0.276536E-01    0.390084E-02
     3215.00        0.229216E-01    0.295625E-02
     3345.00        0.152549E-01    0.246329E-02
     3475.00        0.101080E-01    0.228356E-02
     3605.00        0.716508E-02    0.164070E-02
     3735.00        0.649178E-02    0.173757E-02
     3865.00        0.131522E-02    0.162809E-02
     3995.00        0.182762E-02    0.486955E-03
     4125.00        0.173745E-02    0.363861E-03
     4255.00        0.821669E-03    0.226534E-03
     4385.00        0.666140E-03    0.238023E-03
     4515.00        0.415225E-03    0.280918E-03
     4645.00        0.398216E-03    0.154617E-03
     4775.00        0.647100E-04    0.668044E-04
     4905.00        0.321047E-03    0.841600E-04
     5035.00        0.126655E-03    0.787555E-04
     5165.00       -0.459173E-04    0.753679E-04
     5295.00        0.613391E-04    0.251259E-04
     5425.00        0.123134E-04    0.172372E-04
     5555.00        0.499428E-04    0.220207E-04
     5685.00        0.140431E-04    0.186728E-04
     5815.00       -0.191027E-05    0.133891E-04
     5945.00        0.958584E-05    0.112300E-04
     6075.00        0.362100E-05    0.375695E-05
     6205.00        0.319332E-05    0.264400E-05
     6335.00        0.255958E-05    0.209563E-05
     6465.00       -0.589985E-06    0.976170E-06
     6595.00       -0.114590E-06    0.141789E-05
     6725.00        0.236056E-06    0.668199E-06
     6855.00       -0.119843E-05    0.637875E-06
     6985.00       -0.102790E-06    0.296985E-06
     7115.00       -0.357649E-08    0.258869E-06
     7245.00       -0.857676E-07    0.120835E-06
     7375.00        0.431703E-08    0.163300E-06
     7505.00       -0.348050E-07    0.187491E-06
     7635.00       -0.280709E-07    0.284205E-07
     7765.00        0.179463E-06    0.157249E-06
     7895.00       -0.873860E-08    0.714325E-07
     8025.00       -0.278409E-07    0.202659E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191912274 U`FLOW=         0 O`FLOW=         0


