 ( Cross-section is:       673495.4207621351 +/-           48.5530027369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.53         2.69857    
     485.000         2131.39         1.52416    
     615.000         909.810         2.44215    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169786491 U`FLOW=         0 O`FLOW=  22001998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.53         2.69857    
     485.000         2131.39         1.52416    
     615.000         909.810         2.44215    
     745.000         379.740         2.29462    
     875.000         172.133        0.506739    
     1005.00         82.1274        0.365758    
     1135.00         41.2762        0.265806    
     1265.00         21.9848        0.184666    
     1395.00         12.1670        0.156138    
     1525.00         6.64687        0.128512    
     1655.00         4.11261        0.903816E-01
     1785.00         2.38928        0.560091E-01
     1915.00         1.43025        0.469661E-01
     2045.00        0.907632        0.428385E-01
     2175.00        0.542243        0.270186E-01
     2305.00        0.373180        0.164947E-01
     2435.00        0.234681        0.124884E-01
     2565.00        0.148822        0.817473E-02
     2695.00        0.916789E-01    0.618067E-02
     2825.00        0.611852E-01    0.514835E-02
     2955.00        0.514947E-01    0.551451E-02
     3085.00        0.311754E-01    0.456769E-02
     3215.00        0.162373E-01    0.223726E-02
     3345.00        0.161559E-01    0.178460E-02
     3475.00        0.958302E-02    0.147929E-02
     3605.00        0.787119E-02    0.106443E-02
     3735.00        0.527091E-02    0.892945E-03
     3865.00        0.213798E-02    0.513025E-03
     3995.00        0.284160E-02    0.520230E-03
     4125.00        0.172540E-02    0.338421E-03
     4255.00        0.781789E-03    0.320855E-03
     4385.00        0.878977E-03    0.258433E-03
     4515.00        0.337554E-03    0.271405E-03
     4645.00        0.463470E-03    0.194674E-03
     4775.00        0.175490E-03    0.128354E-03
     4905.00        0.825726E-04    0.960486E-04
     5035.00        0.119205E-03    0.435529E-04
     5165.00        0.208457E-04    0.250738E-04
     5295.00        0.458338E-04    0.165210E-04
     5425.00        0.281989E-04    0.187551E-04
     5555.00        0.211008E-04    0.161857E-04
     5685.00        0.311313E-04    0.172240E-04
     5815.00        0.139963E-04    0.919281E-05
     5945.00        0.472715E-05    0.495061E-05
     6075.00        0.379030E-05    0.384405E-05
     6205.00       -0.242317E-06    0.236892E-05
     6335.00        0.171085E-05    0.163157E-05
     6465.00       -0.243044E-05    0.484789E-05
     6595.00        0.262737E-05    0.473138E-05
     6725.00       -0.544329E-06    0.506398E-06
     6855.00       -0.373525E-06    0.280115E-06
     6985.00       -0.108117E-06    0.202399E-06
     7115.00       -0.925885E-07    0.166318E-06
     7245.00        0.261903E-07    0.188681E-06
     7375.00       -0.160029E-06    0.859289E-07
     7505.00        0.537811E-07    0.908040E-07
     7635.00        0.256039E-07    0.101026E-06
     7765.00        0.860251E-07    0.120365E-06
     7895.00        0.143555E-07    0.197675E-07
     8025.00        0.124481E-07    0.332978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 191788489 U`FLOW=         0 O`FLOW=         0


