 ( Cross-section is:      1547663.5042821821 +/-          112.4526752296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6696.93         5.27584    
     485.000         3266.36         2.78847    
     615.000         1208.12         1.94965    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 157337362 U`FLOW=  14809462 O`FLOW=  19730974


    HIST =   2
 m34                                                                                                 
     225.000        -172.945         4.80081    
     355.000         6696.93         5.27584    
     485.000         3266.36         2.78847    
     615.000         1208.12         1.94965    
     745.000         489.058         2.07430    
     875.000         212.029         1.80987    
     1005.00         100.496         1.05143    
     1135.00         48.6579        0.962834    
     1265.00         26.1100        0.451189    
     1395.00         14.5670        0.400860    
     1525.00         8.22213        0.180561    
     1655.00         4.49002        0.120157    
     1785.00         2.91847        0.819434E-01
     1915.00         1.59791        0.593539E-01
     2045.00         1.12962        0.480895E-01
     2175.00        0.631926        0.334593E-01
     2305.00        0.393901        0.208332E-01
     2435.00        0.274552        0.176959E-01
     2565.00        0.145059        0.133456E-01
     2695.00        0.144072        0.122542E-01
     2825.00        0.705499E-01    0.787665E-02
     2955.00        0.523166E-01    0.664955E-02
     3085.00        0.364258E-01    0.560219E-02
     3215.00        0.294923E-01    0.534789E-02
     3345.00        0.148200E-01    0.436957E-02
     3475.00        0.888425E-02    0.192309E-02
     3605.00        0.909114E-02    0.168469E-02
     3735.00        0.554787E-02    0.127529E-02
     3865.00        0.218157E-02    0.739807E-03
     3995.00        0.177597E-02    0.486891E-03
     4125.00        0.239196E-02    0.657844E-03
     4255.00        0.856279E-03    0.382138E-03
     4385.00        0.774499E-03    0.279666E-03
     4515.00        0.517680E-03    0.313107E-03
     4645.00        0.935521E-04    0.142018E-03
     4775.00        0.175483E-03    0.913262E-04
     4905.00        0.158850E-03    0.739274E-04
     5035.00        0.107656E-03    0.691325E-04
     5165.00        0.163717E-03    0.755685E-04
     5295.00        0.389991E-04    0.461641E-04
     5425.00       -0.819054E-05    0.222428E-04
     5555.00        0.288638E-04    0.181027E-04
     5685.00        0.192634E-04    0.120952E-04
     5815.00        0.545969E-06    0.105769E-04
     5945.00       -0.470931E-05    0.453761E-05
     6075.00       -0.863610E-06    0.631779E-05
     6205.00       -0.375648E-05    0.205215E-05
     6335.00       -0.228061E-05    0.143635E-05
     6465.00        0.326277E-06    0.124225E-05
     6595.00        0.599656E-06    0.120017E-05
     6725.00       -0.100077E-05    0.572632E-06
     6855.00        0.938787E-07    0.523330E-06
     6985.00        0.284440E-06    0.731555E-06
     7115.00       -0.118743E-06    0.191341E-06
     7245.00        0.590253E-06    0.807320E-06
     7375.00        0.248783E-06    0.264698E-06
     7505.00       -0.466475E-07    0.202780E-06
     7635.00       -0.333631E-06    0.172805E-06
     7765.00       -0.246811E-07    0.488206E-07
     7895.00       -0.580930E-07    0.387983E-07
     8025.00       -0.196743E-07    0.128591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191877798 U`FLOW=         0 O`FLOW=         0


