 ( Cross-section is:      1064203.4648761121 +/-           77.0039109776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3542.37         4.66048    
     485.000         2742.84         3.72654    
     615.000         1077.52         4.75652    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171093117 U`FLOW=         0 O`FLOW=  20643238


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3542.37         4.66048    
     485.000         2742.84         3.72654    
     615.000         1077.52         4.75652    
     745.000         436.303         3.55882    
     875.000         194.588        0.951524    
     1005.00         92.4644        0.470412    
     1135.00         45.9459        0.360464    
     1265.00         24.5982        0.238113    
     1395.00         13.1572        0.193372    
     1525.00         7.86084        0.189731    
     1655.00         4.28107        0.162705    
     1785.00         2.54789        0.746689E-01
     1915.00         1.63533        0.519284E-01
     2045.00        0.953889        0.390666E-01
     2175.00        0.671479        0.288749E-01
     2305.00        0.378308        0.183415E-01
     2435.00        0.242671        0.128983E-01
     2565.00        0.158233        0.102275E-01
     2695.00        0.104761        0.870476E-02
     2825.00        0.830763E-01    0.819739E-02
     2955.00        0.432963E-01    0.470676E-02
     3085.00        0.326775E-01    0.360098E-02
     3215.00        0.256122E-01    0.292667E-02
     3345.00        0.185041E-01    0.242958E-02
     3475.00        0.972434E-02    0.222104E-02
     3605.00        0.731759E-02    0.123223E-02
     3735.00        0.534232E-02    0.101843E-02
     3865.00        0.461911E-02    0.142685E-02
     3995.00        0.113504E-02    0.144844E-02
     4125.00        0.147372E-02    0.398578E-03
     4255.00        0.119946E-02    0.399213E-03
     4385.00        0.650345E-03    0.220390E-03
     4515.00        0.330232E-03    0.210776E-03
     4645.00        0.318214E-03    0.123834E-03
     4775.00        0.382067E-03    0.190397E-03
     4905.00       -0.539724E-04    0.179894E-03
     5035.00        0.148681E-03    0.710160E-04
     5165.00        0.324558E-04    0.497977E-04
     5295.00        0.646710E-04    0.351506E-04
     5425.00        0.638954E-04    0.361440E-04
     5555.00        0.275662E-04    0.228277E-04
     5685.00       -0.581543E-04    0.765305E-04
     5815.00        0.648467E-04    0.774705E-04
     5945.00        0.146394E-04    0.783755E-05
     6075.00        0.191710E-05    0.439229E-05
     6205.00       -0.120702E-05    0.204919E-05
     6335.00       -0.101575E-05    0.300478E-05
     6465.00       -0.632709E-06    0.109006E-05
     6595.00       -0.866462E-06    0.940061E-06
     6725.00       -0.708291E-06    0.536203E-06
     6855.00        0.581104E-06    0.464585E-06
     6985.00       -0.504474E-06    0.250716E-06
     7115.00       -0.764755E-07    0.280399E-06
     7245.00        0.381648E-06    0.356827E-06
     7375.00       -0.251644E-07    0.651924E-07
     7505.00        0.251003E-06    0.349403E-06
     7635.00        0.815309E-07    0.107032E-06
     7765.00       -0.770122E-09    0.592952E-07
     7895.00       -0.958852E-07    0.473810E-07
     8025.00       -0.752400E-08    0.222959E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191736355 U`FLOW=         0 O`FLOW=         0


