 ( Cross-section is:       647237.7168632105 +/-           46.6286006676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.25         2.64775    
     485.000         2078.42         1.70390    
     615.000         892.594         1.25926    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169788788 U`FLOW=         0 O`FLOW=  22134995


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.25         2.64775    
     485.000         2078.42         1.70390    
     615.000         892.594         1.25926    
     745.000         378.084        0.858068    
     875.000         171.101        0.599354    
     1005.00         81.6460        0.326184    
     1135.00         41.0702        0.226621    
     1265.00         21.7763        0.175968    
     1395.00         12.1213        0.151732    
     1525.00         6.74014        0.117473    
     1655.00         4.06419        0.758135E-01
     1785.00         2.30276        0.547036E-01
     1915.00         1.44515        0.397483E-01
     2045.00        0.913087        0.271641E-01
     2175.00        0.549299        0.219408E-01
     2305.00        0.393705        0.174378E-01
     2435.00        0.221701        0.107958E-01
     2565.00        0.151581        0.858920E-02
     2695.00        0.861029E-01    0.633168E-02
     2825.00        0.681918E-01    0.480915E-02
     2955.00        0.454107E-01    0.550880E-02
     3085.00        0.366390E-01    0.600976E-02
     3215.00        0.153324E-01    0.400214E-02
     3345.00        0.153519E-01    0.191298E-02
     3475.00        0.908869E-02    0.170256E-02
     3605.00        0.769304E-02    0.114272E-02
     3735.00        0.445027E-02    0.869801E-03
     3865.00        0.308786E-02    0.549762E-03
     3995.00        0.203606E-02    0.556105E-03
     4125.00        0.171857E-02    0.315391E-03
     4255.00        0.107456E-02    0.284198E-03
     4385.00        0.639522E-03    0.266920E-03
     4515.00        0.474608E-03    0.257215E-03
     4645.00        0.319339E-03    0.109689E-03
     4775.00        0.228216E-03    0.102059E-03
     4905.00        0.166382E-03    0.926726E-04
     5035.00        0.825518E-04    0.929875E-04
     5165.00        0.185535E-04    0.236623E-04
     5295.00        0.304798E-04    0.272631E-04
     5425.00        0.430519E-04    0.239636E-04
     5555.00        0.220353E-04    0.134212E-04
     5685.00        0.320400E-04    0.167072E-04
     5815.00        0.100686E-04    0.909948E-05
     5945.00        0.194848E-05    0.618320E-05
     6075.00        0.703966E-06    0.351942E-05
     6205.00        0.156110E-05    0.170798E-05
     6335.00        0.190752E-05    0.218388E-05
     6465.00        0.450604E-06    0.171316E-05
     6595.00        0.100435E-04    0.911872E-05
     6725.00       -0.107935E-04    0.907661E-05
     6855.00       -0.952566E-06    0.327438E-06
     6985.00        0.183692E-06    0.264670E-06
     7115.00       -0.114286E-06    0.226809E-06
     7245.00        0.128263E-06    0.180987E-06
     7375.00       -0.990074E-07    0.942123E-07
     7505.00       -0.836954E-07    0.742967E-07
     7635.00        0.429763E-07    0.104315E-06
     7765.00       -0.181627E-07    0.213099E-07
     7895.00        0.826628E-07    0.111272E-06
     8025.00       -0.117949E-08    0.105602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191923783 U`FLOW=         0 O`FLOW=         0


