 ( Cross-section is:       858703.3646096141 +/-           62.0710978723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2393.39         3.58749    
     485.000         2449.09         1.87917    
     615.000         989.362         1.44476    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 170825840 U`FLOW=         0 O`FLOW=  21173981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2393.39         3.58749    
     485.000         2449.09         1.87917    
     615.000         989.362         1.44476    
     745.000         411.208        0.937434    
     875.000         181.291        0.619442    
     1005.00         86.7351        0.404525    
     1135.00         43.0735        0.296411    
     1265.00         23.1816        0.216413    
     1395.00         12.5169        0.169458    
     1525.00         7.07218        0.118671    
     1655.00         4.18360        0.830590E-01
     1785.00         2.34697        0.615687E-01
     1915.00         1.51329        0.474989E-01
     2045.00        0.960521        0.398251E-01
     2175.00        0.574151        0.340030E-01
     2305.00        0.348618        0.180663E-01
     2435.00        0.231300        0.133083E-01
     2565.00        0.157754        0.914045E-02
     2695.00        0.901343E-01    0.707893E-02
     2825.00        0.686628E-01    0.550061E-02
     2955.00        0.470507E-01    0.399518E-02
     3085.00        0.303370E-01    0.308638E-02
     3215.00        0.199509E-01    0.274385E-02
     3345.00        0.147171E-01    0.233384E-02
     3475.00        0.120185E-01    0.197265E-02
     3605.00        0.710305E-02    0.116502E-02
     3735.00        0.443968E-02    0.820978E-03
     3865.00       -0.379450E-02    0.653873E-02
     3995.00        0.903444E-02    0.651006E-02
     4125.00        0.119443E-02    0.392935E-03
     4255.00        0.107533E-02    0.248006E-03
     4385.00        0.104797E-02    0.279430E-03
     4515.00       -0.110657E-03    0.227328E-03
     4645.00        0.389518E-03    0.226117E-03
     4775.00        0.480170E-03    0.164675E-03
     4905.00       -0.587392E-04    0.999702E-04
     5035.00        0.760084E-05    0.146561E-03
     5165.00        0.133039E-03    0.126381E-03
     5295.00        0.112759E-03    0.416675E-04
     5425.00       -0.192361E-04    0.360331E-04
     5555.00        0.470985E-04    0.231250E-04
     5685.00        0.204520E-04    0.150442E-04
     5815.00       -0.237021E-05    0.439861E-05
     5945.00        0.521017E-05    0.692688E-05
     6075.00        0.592420E-05    0.383471E-05
     6205.00        0.105847E-05    0.317548E-05
     6335.00       -0.722863E-06    0.135255E-05
     6465.00       -0.807511E-06    0.185193E-05
     6595.00       -0.958929E-06    0.534629E-06
     6725.00       -0.191411E-06    0.405681E-06
     6855.00       -0.380309E-06    0.379283E-06
     6985.00        0.928655E-08    0.284401E-06
     7115.00       -0.241332E-06    0.181279E-06
     7245.00       -0.682462E-07    0.135505E-06
     7375.00        0.215645E-06    0.195771E-06
     7505.00       -0.853449E-07    0.604950E-07
     7635.00        0.147062E-06    0.201353E-06
     7765.00        0.620907E-07    0.623283E-07
     7895.00       -0.497601E-07    0.306689E-07
     8025.00       -0.104121E-07    0.167977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 191999821 U`FLOW=         0 O`FLOW=         0


