 ( Cross-section is:       987922.8388571783 +/-           71.3888638938)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3088.55         4.24135    
     485.000         2647.47         1.97730    
     615.000         1047.77         1.39089    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 170946693 U`FLOW=         0 O`FLOW=  20864521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3088.55         4.24135    
     485.000         2647.47         1.97730    
     615.000         1047.77         1.39089    
     745.000         432.411        0.898828    
     875.000         191.414        0.629697    
     1005.00         91.7851        0.569572    
     1135.00         45.8929        0.473552    
     1265.00         24.4956        0.234434    
     1395.00         13.2649        0.259064    
     1525.00         6.66069        0.845695    
     1655.00         5.17648        0.825016    
     1785.00         2.57695        0.668823E-01
     1915.00         1.63821        0.512326E-01
     2045.00        0.968231        0.401049E-01
     2175.00        0.649119        0.269918E-01
     2305.00        0.382002        0.189605E-01
     2435.00       -0.176947E-01    0.271790    
     2565.00        0.426061        0.271721    
     2695.00        0.103070        0.823027E-02
     2825.00        0.805213E-01    0.680130E-02
     2955.00        0.508624E-01    0.483674E-02
     3085.00        0.336420E-01    0.413006E-02
     3215.00        0.256196E-01    0.372977E-02
     3345.00        0.190294E-01    0.241875E-02
     3475.00        0.970896E-02    0.187855E-02
     3605.00        0.943059E-02    0.164358E-02
     3735.00        0.437220E-02    0.126924E-02
     3865.00        0.302261E-02    0.925799E-03
     3995.00        0.271190E-02    0.626393E-03
     4125.00        0.121909E-02    0.394038E-03
     4255.00        0.562657E-03    0.229204E-03
     4385.00        0.105053E-02    0.372209E-03
     4515.00        0.576381E-03    0.350520E-03
     4645.00        0.187704E-03    0.279597E-03
     4775.00        0.580278E-03    0.166842E-03
     4905.00        0.113206E-03    0.795234E-04
     5035.00       -0.215112E-04    0.739164E-04
     5165.00        0.605277E-04    0.377578E-04
     5295.00        0.331897E-04    0.320473E-04
     5425.00        0.104730E-03    0.406753E-04
     5555.00        0.136211E-05    0.239056E-04
     5685.00        0.168989E-04    0.189591E-04
     5815.00        0.171303E-04    0.115981E-04
     5945.00       -0.788017E-05    0.100193E-04
     6075.00        0.684060E-05    0.533969E-05
     6205.00        0.315273E-05    0.358227E-05
     6335.00        0.738123E-07    0.288454E-05
     6465.00       -0.259354E-05    0.917926E-06
     6595.00       -0.105487E-05    0.603702E-06
     6725.00        0.986852E-06    0.844512E-06
     6855.00       -0.635362E-06    0.882314E-06
     6985.00       -0.344469E-06    0.642198E-06
     7115.00       -0.176337E-06    0.218054E-06
     7245.00       -0.556968E-07    0.246625E-06
     7375.00        0.462152E-07    0.244721E-06
     7505.00       -0.750344E-07    0.569919E-07
     7635.00        0.242430E-06    0.306376E-06
     7765.00        0.109062E-06    0.951067E-07
     7895.00       -0.432108E-07    0.223432E-07
     8025.00       -0.152387E-07    0.120651E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191811214 U`FLOW=         0 O`FLOW=         0


