 ( Cross-section is:       976807.6983074176 +/-           70.6104272737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3042.83         4.18162    
     485.000         2625.86         1.86820    
     615.000         1038.94         1.27482    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170887520 U`FLOW=         0 O`FLOW=  20863158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3042.83         4.18162    
     485.000         2625.86         1.86820    
     615.000         1038.94         1.27482    
     745.000         427.815         1.02387    
     875.000         191.136         1.27448    
     1005.00         89.1575         1.10648    
     1135.00         45.2215        0.349719    
     1265.00         23.8373        0.254332    
     1395.00         12.8922        0.188221    
     1525.00         7.55170        0.141603    
     1655.00         4.40734        0.100244    
     1785.00         2.41287        0.762309E-01
     1915.00         1.59682        0.513562E-01
     2045.00         1.00268        0.361019E-01
     2175.00        0.629879        0.321619E-01
     2305.00        0.358256        0.238495E-01
     2435.00        0.253829        0.144333E-01
     2565.00        0.145862        0.110364E-01
     2695.00        0.971695E-01    0.785002E-02
     2825.00        0.777646E-01    0.690788E-02
     2955.00        0.489128E-01    0.487892E-02
     3085.00        0.199955E-01    0.109619E-01
     3215.00        0.351461E-01    0.109610E-01
     3345.00        0.182152E-01    0.232516E-02
     3475.00        0.976711E-02    0.168393E-02
     3605.00        0.923054E-02    0.137993E-02
     3735.00        0.347439E-02    0.106016E-02
     3865.00        0.369985E-02    0.731325E-03
     3995.00        0.269109E-02    0.571772E-03
     4125.00        0.126364E-02    0.378127E-03
     4255.00        0.432083E-03    0.276685E-03
     4385.00        0.115905E-02    0.318049E-03
     4515.00        0.457448E-03    0.196276E-03
     4645.00        0.147826E-03    0.152346E-03
     4775.00        0.323653E-03    0.214736E-03
     4905.00        0.167997E-03    0.138844E-03
     5035.00        0.648290E-04    0.659072E-04
     5165.00        0.841807E-04    0.486891E-04
     5295.00       -0.598865E-05    0.421543E-04
     5425.00        0.601219E-04    0.365085E-04
     5555.00        0.275265E-04    0.187952E-04
     5685.00        0.716678E-05    0.131105E-04
     5815.00        0.141826E-04    0.803620E-05
     5945.00        0.263847E-05    0.612456E-05
     6075.00       -0.192696E-07    0.407649E-05
     6205.00        0.264123E-05    0.377708E-05
     6335.00       -0.203845E-05    0.293935E-05
     6465.00       -0.157533E-05    0.108060E-05
     6595.00       -0.439244E-06    0.873215E-06
     6725.00       -0.592976E-06    0.717783E-06
     6855.00       -0.421795E-06    0.340444E-06
     6985.00        0.636221E-07    0.397737E-06
     7115.00        0.878906E-07    0.228163E-06
     7245.00       -0.248713E-06    0.254010E-06
     7375.00        0.131499E-06    0.235983E-06
     7505.00        0.171984E-06    0.291116E-06
     7635.00       -0.394588E-07    0.397357E-07
     7765.00        0.768771E-07    0.840782E-07
     7895.00       -0.689562E-07    0.227798E-07
     8025.00       -0.582828E-08    0.114083E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191750678 U`FLOW=         0 O`FLOW=         0


