 ( Cross-section is:       655395.1804164066 +/-           47.2828852934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1336.72         2.59427    
     485.000         2093.42         1.60180    
     615.000         893.424         1.24736    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169722632 U`FLOW=         0 O`FLOW=  22047811


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1336.72         2.59427    
     485.000         2093.42         1.60180    
     615.000         893.424         1.24736    
     745.000         377.444        0.676820    
     875.000         169.537        0.463387    
     1005.00         81.4968        0.340468    
     1135.00         40.8575        0.314646    
     1265.00         21.3135        0.277492    
     1395.00         12.0591        0.155403    
     1525.00         6.57811        0.148511    
     1655.00         3.92485        0.118259    
     1785.00         2.32689        0.572964E-01
     1915.00         1.41001        0.548625E-01
     2045.00        0.859585        0.427048E-01
     2175.00        0.524095        0.212085E-01
     2305.00        0.377282        0.159897E-01
     2435.00        0.224445        0.110327E-01
     2565.00        0.145053        0.817041E-02
     2695.00        0.880752E-01    0.592900E-02
     2825.00        0.578344E-01    0.537251E-02
     2955.00        0.483328E-01    0.546942E-02
     3085.00        0.329444E-01    0.427457E-02
     3215.00        0.179695E-01    0.236837E-02
     3345.00        0.134190E-01    0.162657E-02
     3475.00        0.915517E-02    0.144754E-02
     3605.00        0.805539E-02    0.123370E-02
     3735.00        0.483310E-02    0.820757E-03
     3865.00        0.190060E-02    0.677626E-03
     3995.00        0.287933E-02    0.705575E-03
     4125.00        0.135877E-02    0.301433E-03
     4255.00        0.118993E-02    0.271468E-03
     4385.00        0.483731E-03    0.183104E-03
     4515.00        0.602516E-03    0.224610E-03
     4645.00        0.108034E-03    0.136705E-03
     4775.00        0.236697E-03    0.808218E-04
     4905.00        0.153320E-03    0.660428E-04
     5035.00        0.400684E-04    0.552991E-04
     5165.00        0.416905E-04    0.206530E-04
     5295.00        0.450929E-04    0.170846E-04
     5425.00        0.191609E-04    0.159063E-04
     5555.00        0.169988E-04    0.129636E-04
     5685.00        0.299749E-04    0.146066E-04
     5815.00        0.105291E-04    0.795820E-05
     5945.00        0.334066E-05    0.470984E-05
     6075.00        0.202039E-05    0.394875E-05
     6205.00       -0.143403E-06    0.210013E-05
     6335.00        0.149467E-05    0.132005E-05
     6465.00        0.130328E-05    0.169278E-05
     6595.00       -0.712406E-06    0.136891E-05
     6725.00       -0.120512E-05    0.596464E-06
     6855.00       -0.130833E-06    0.504880E-06
     6985.00       -0.175848E-07    0.244465E-06
     7115.00       -0.296212E-07    0.178560E-06
     7245.00       -0.567328E-08    0.194316E-06
     7375.00       -0.720263E-07    0.131573E-06
     7505.00        0.303726E-07    0.775436E-07
     7635.00        0.139312E-07    0.937699E-07
     7765.00        0.568476E-07    0.109180E-06
     7895.00        0.432118E-07    0.410886E-07
     8025.00       -0.137903E-08    0.437480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 191770443 U`FLOW=         0 O`FLOW=         0


