 ( Cross-section is:      1659300.7662273466 +/-          120.6538178468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7321.87         6.37167    
     485.000         3375.73         4.66424    
     615.000         1238.97         1.97476    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153612408 U`FLOW=  18628748 O`FLOW=  19608834


    HIST =   2
 m34                                                                                                 
     225.000        -96.9603         5.78317    
     355.000         7321.87         6.37167    
     485.000         3375.73         4.66424    
     615.000         1238.97         1.97476    
     745.000         496.299         1.40859    
     875.000         219.123         1.08662    
     1005.00         101.040        0.760787    
     1135.00         50.7761        0.410311    
     1265.00         26.7952        0.340294    
     1395.00         14.6562        0.238397    
     1525.00         8.31628        0.165225    
     1655.00         4.59516        0.115555    
     1785.00         2.90464        0.864813E-01
     1915.00         1.59082        0.656512E-01
     2045.00         1.18160        0.510945E-01
     2175.00        0.602560        0.367651E-01
     2305.00        0.436352        0.306828E-01
     2435.00        0.260609        0.178715E-01
     2565.00        0.179533        0.141119E-01
     2695.00        0.113340        0.112343E-01
     2825.00        0.780705E-01    0.738612E-02
     2955.00        0.568104E-01    0.682581E-02
     3085.00        0.356694E-01    0.537198E-02
     3215.00        0.247704E-01    0.392148E-02
     3345.00        0.186028E-01    0.361837E-02
     3475.00        0.931539E-02    0.195850E-02
     3605.00        0.797282E-02    0.167938E-02
     3735.00        0.528056E-02    0.121404E-02
     3865.00        0.225129E-02    0.839770E-03
     3995.00        0.341120E-02    0.875937E-03
     4125.00        0.126330E-02    0.532955E-03
     4255.00        0.101041E-02    0.421214E-03
     4385.00        0.495691E-03    0.339140E-03
     4515.00        0.555308E-03    0.249570E-03
     4645.00        0.276819E-03    0.115946E-03
     4775.00        0.262156E-03    0.883524E-04
     4905.00        0.220686E-04    0.793330E-04
     5035.00        0.270174E-03    0.102650E-03
     5165.00        0.811241E-04    0.735874E-04
     5295.00        0.199078E-04    0.382631E-04
     5425.00        0.910116E-05    0.318703E-04
     5555.00        0.103878E-04    0.127136E-04
     5685.00        0.259099E-04    0.153452E-04
     5815.00        0.135360E-04    0.107728E-04
     5945.00       -0.348852E-05    0.938502E-05
     6075.00       -0.117708E-04    0.360197E-05
     6205.00       -0.206546E-05    0.236640E-05
     6335.00       -0.939764E-06    0.165080E-05
     6465.00       -0.179207E-05    0.156759E-05
     6595.00        0.181982E-05    0.138988E-05
     6725.00       -0.138965E-05    0.821578E-06
     6855.00        0.632344E-06    0.674322E-06
     6985.00        0.310011E-06    0.780718E-06
     7115.00       -0.569112E-06    0.316448E-06
     7245.00        0.707709E-06    0.948757E-06
     7375.00        0.340218E-06    0.305274E-06
     7505.00       -0.225798E-06    0.115016E-06
     7635.00       -0.139148E-06    0.525762E-07
     7765.00       -0.651210E-07    0.394671E-07
     7895.00       -0.238182E-07    0.247451E-07
     8025.00       -0.161928E-07    0.143511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191849990 U`FLOW=         0 O`FLOW=         0


