 ( Cross-section is:       744854.2611740303 +/-           53.7297764630)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.48         3.35095    
     485.000         2260.22         2.16260    
     615.000         941.744         1.26567    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170267955 U`FLOW=         0 O`FLOW=  21655266


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.48         3.35095    
     485.000         2260.22         2.16260    
     615.000         941.744         1.26567    
     745.000         393.693        0.932360    
     875.000         176.272        0.576871    
     1005.00         84.4249        0.414766    
     1135.00         42.4055        0.292037    
     1265.00         22.3605        0.213834    
     1395.00         12.4247        0.178221    
     1525.00         6.86306        0.124158    
     1655.00         4.02501        0.942813E-01
     1785.00         2.46320        0.626500E-01
     1915.00         1.45384        0.437513E-01
     2045.00        0.965752        0.326317E-01
     2175.00        0.549366        0.241568E-01
     2305.00        0.395413        0.178148E-01
     2435.00        0.210935        0.131802E-01
     2565.00        0.153067        0.810238E-02
     2695.00        0.879994E-01    0.671043E-02
     2825.00        0.682825E-01    0.516107E-02
     2955.00        0.523847E-01    0.437729E-02
     3085.00        0.276311E-01    0.275595E-02
     3215.00        0.190218E-01    0.287731E-02
     3345.00        0.302027E-01    0.153927E-01
     3475.00       -0.417890E-02    0.152179E-01
     3605.00        0.850506E-02    0.135240E-02
     3735.00        0.366202E-02    0.111354E-02
     3865.00        0.313888E-02    0.748815E-03
     3995.00        0.260563E-02    0.465349E-03
     4125.00        0.170828E-02    0.358235E-03
     4255.00        0.520904E-03    0.226926E-03
     4385.00        0.557424E-03    0.173339E-03
     4515.00        0.519279E-03    0.292517E-03
     4645.00        0.664894E-03    0.256013E-03
     4775.00        0.244096E-04    0.103754E-03
     4905.00        0.251937E-03    0.807771E-04
     5035.00        0.795350E-04    0.405679E-04
     5165.00       -0.256447E-05    0.292451E-04
     5295.00        0.547486E-04    0.282957E-04
     5425.00        0.252017E-04    0.181106E-04
     5555.00        0.329566E-04    0.421049E-04
     5685.00        0.389465E-04    0.337097E-04
     5815.00        0.697342E-05    0.756819E-05
     5945.00        0.259807E-05    0.433377E-05
     6075.00        0.207176E-05    0.352910E-05
     6205.00        0.760988E-06    0.328622E-05
     6335.00        0.231387E-05    0.231441E-05
     6465.00        0.139474E-06    0.969058E-06
     6595.00        0.979958E-07    0.148265E-05
     6725.00       -0.105808E-05    0.431786E-06
     6855.00       -0.189194E-06    0.233429E-06
     6985.00       -0.174947E-06    0.253804E-06
     7115.00        0.866053E-07    0.217972E-06
     7245.00       -0.487915E-07    0.120022E-06
     7375.00       -0.108566E-06    0.100355E-06
     7505.00        0.897094E-07    0.141472E-06
     7635.00       -0.669031E-07    0.325468E-07
     7765.00        0.178199E-06    0.156372E-06
     7895.00        0.503992E-07    0.665436E-07
     8025.00        0.358826E-08    0.507327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191923221 U`FLOW=         0 O`FLOW=         0


