 ( Cross-section is:       712269.6828736350 +/-           51.3698613832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1608.67         3.70743    
     485.000         2203.57         3.13484    
     615.000         926.826         1.75831    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170160157 U`FLOW=         0 O`FLOW=  21805660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1608.67         3.70743    
     485.000         2203.57         3.13484    
     615.000         926.826         1.75831    
     745.000         389.734        0.724567    
     875.000         175.094        0.484381    
     1005.00         83.0178        0.334524    
     1135.00         42.1154        0.277311    
     1265.00         22.0551        0.229205    
     1395.00         12.2956        0.163347    
     1525.00         6.81273        0.123043    
     1655.00         4.05621        0.830253E-01
     1785.00         2.36922        0.607108E-01
     1915.00         1.49347        0.405825E-01
     2045.00        0.912747        0.287099E-01
     2175.00        0.555059        0.227668E-01
     2305.00        0.393645        0.213552E-01
     2435.00        0.213746        0.173791E-01
     2565.00        0.138948        0.158518E-01
     2695.00        0.105449        0.150458E-01
     2825.00        0.662319E-01    0.475168E-02
     2955.00        0.465344E-01    0.419705E-02
     3085.00        0.432460E-01    0.105588E-01
     3215.00        0.901586E-02    0.103931E-01
     3345.00        0.153774E-01    0.207709E-02
     3475.00        0.124489E-01    0.243733E-02
     3605.00        0.438955E-02    0.217101E-02
     3735.00        0.576350E-02    0.859574E-03
     3865.00        0.255471E-02    0.556639E-03
     3995.00        0.264683E-02    0.513717E-03
     4125.00        0.155481E-02    0.460070E-03
     4255.00        0.433943E-03    0.233359E-03
     4385.00        0.763087E-03    0.207101E-03
     4515.00        0.392967E-03    0.242193E-03
     4645.00        0.582926E-03    0.185336E-03
     4775.00        0.635624E-04    0.706626E-04
     4905.00        0.278059E-03    0.819426E-04
     5035.00        0.464464E-04    0.316192E-04
     5165.00        0.513820E-04    0.240770E-04
     5295.00        0.555288E-04    0.221286E-04
     5425.00        0.177389E-04    0.185382E-04
     5555.00        0.461892E-05    0.200480E-04
     5685.00        0.456611E-04    0.188922E-04
     5815.00        0.126959E-04    0.106431E-04
     5945.00       -0.982871E-07    0.232393E-05
     6075.00        0.517381E-05    0.450422E-05
     6205.00        0.601149E-05    0.294597E-05
     6335.00       -0.645783E-05    0.726883E-05
     6465.00        0.537125E-05    0.691420E-05
     6595.00        0.170903E-06    0.134022E-05
     6725.00       -0.638827E-06    0.324149E-06
     6855.00       -0.477209E-06    0.344716E-06
     6985.00        0.530283E-07    0.222369E-06
     7115.00       -0.508128E-07    0.162715E-06
     7245.00        0.119252E-06    0.163664E-06
     7375.00       -0.159349E-06    0.942618E-07
     7505.00        0.146447E-06    0.144260E-06
     7635.00       -0.722142E-07    0.332029E-07
     7765.00        0.108238E-06    0.136247E-06
     7895.00        0.783759E-07    0.537765E-07
     8025.00       -0.464235E-07    0.371652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191965817 U`FLOW=         0 O`FLOW=         0


