 ( Cross-section is:       876644.1504393397 +/-           63.3171419419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2482.26         3.86216    
     485.000         2479.48         2.16668    
     615.000         999.698         1.39210    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 170785083 U`FLOW=         0 O`FLOW=  21143901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2482.26         3.86216    
     485.000         2479.48         2.16668    
     615.000         999.698         1.39210    
     745.000         414.093         1.24827    
     875.000         183.912        0.930845    
     1005.00         88.2323        0.422339    
     1135.00         43.7133        0.311663    
     1265.00         23.6032        0.219127    
     1395.00         12.5301        0.183299    
     1525.00         7.27317        0.132218    
     1655.00         4.27844        0.851878E-01
     1785.00         2.36240        0.611243E-01
     1915.00         1.56218        0.459224E-01
     2045.00        0.932851        0.339383E-01
     2175.00        0.622085        0.233092E-01
     2305.00        0.350503        0.168777E-01
     2435.00        0.256773        0.133725E-01
     2565.00        0.147216        0.981280E-02
     2695.00        0.102621        0.757755E-02
     2825.00        0.615728E-01    0.905805E-02
     2955.00        0.518984E-01    0.839700E-02
     3085.00        0.336092E-01    0.323185E-02
     3215.00        0.219427E-01    0.259116E-02
     3345.00        0.152236E-01    0.197806E-02
     3475.00        0.101770E-01    0.156583E-02
     3605.00        0.858841E-02    0.133270E-02
     3735.00        0.374044E-02    0.734234E-03
     3865.00        0.326177E-02    0.698898E-03
     3995.00        0.258120E-02    0.496586E-03
     4125.00        0.147790E-02    0.417541E-03
     4255.00        0.103525E-02    0.255245E-03
     4385.00        0.658240E-03    0.270778E-03
     4515.00        0.739403E-03    0.255323E-03
     4645.00        0.620623E-04    0.243362E-03
     4775.00        0.351243E-03    0.111715E-03
     4905.00       -0.144564E-04    0.705039E-04
     5035.00        0.513577E-04    0.770372E-04
     5165.00        0.104946E-03    0.714687E-04
     5295.00        0.222209E-04    0.218170E-04
     5425.00        0.561010E-04    0.286134E-04
     5555.00        0.355516E-04    0.246280E-04
     5685.00        0.191570E-04    0.158242E-04
     5815.00       -0.453473E-05    0.459218E-05
     5945.00        0.103114E-04    0.741972E-05
     6075.00        0.413400E-05    0.415890E-05
     6205.00        0.898135E-06    0.302283E-05
     6335.00       -0.520630E-06    0.137589E-05
     6465.00        0.189636E-05    0.251255E-05
     6595.00       -0.157451E-05    0.180886E-05
     6725.00       -0.105451E-05    0.110127E-05
     6855.00       -0.503815E-06    0.552899E-06
     6985.00        0.154622E-06    0.363064E-06
     7115.00       -0.321610E-06    0.184328E-06
     7245.00        0.969822E-07    0.148962E-06
     7375.00        0.961303E-07    0.221345E-06
     7505.00       -0.706720E-07    0.960636E-07
     7635.00        0.196616E-06    0.221947E-06
     7765.00        0.763520E-07    0.678036E-07
     7895.00       -0.433317E-07    0.316497E-07
     8025.00       -0.719941E-08    0.798079E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191928984 U`FLOW=         0 O`FLOW=         0


