 ( Cross-section is:       643137.6963353662 +/-           46.3547775089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1268.81         2.53980    
     485.000         2069.50         1.59970    
     615.000         890.704         1.25306    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169649130 U`FLOW=         0 O`FLOW=  22139924


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1268.81         2.53980    
     485.000         2069.50         1.59970    
     615.000         890.704         1.25306    
     745.000         376.597        0.706517    
     875.000         170.258        0.506887    
     1005.00         81.3730        0.374944    
     1135.00         40.6451        0.245116    
     1265.00         21.7676        0.166451    
     1395.00         11.9719        0.133916    
     1525.00         6.68166        0.104865    
     1655.00         4.05096        0.772018E-01
     1785.00         2.30491        0.524098E-01
     1915.00         1.41418        0.373015E-01
     2045.00        0.876662        0.310155E-01
     2175.00        0.582695        0.234365E-01
     2305.00        0.377653        0.150441E-01
     2435.00        0.230377        0.170537E-01
     2565.00        0.139491        0.157507E-01
     2695.00        0.832901E-01    0.631067E-02
     2825.00        0.632957E-01    0.490415E-02
     2955.00        0.451152E-01    0.378558E-02
     3085.00        0.328150E-01    0.278421E-02
     3215.00        0.198898E-01    0.209385E-02
     3345.00        0.144027E-01    0.165607E-02
     3475.00        0.985470E-02    0.134443E-02
     3605.00        0.617636E-02    0.103312E-02
     3735.00        0.564719E-02    0.863427E-03
     3865.00        0.232698E-02    0.488405E-03
     3995.00        0.235258E-02    0.488783E-03
     4125.00        0.130334E-02    0.439926E-03
     4255.00        0.132352E-02    0.394847E-03
     4385.00        0.396988E-03    0.338661E-03
     4515.00        0.388672E-03    0.381165E-03
     4645.00        0.566549E-03    0.220353E-03
     4775.00        0.239951E-03    0.101002E-03
     4905.00        0.121375E-03    0.462833E-04
     5035.00        0.117180E-03    0.567794E-04
     5165.00        0.629458E-04    0.390371E-04
     5295.00        0.216086E-04    0.242398E-04
     5425.00        0.352561E-04    0.226562E-04
     5555.00        0.204185E-04    0.184605E-04
     5685.00        0.276867E-04    0.197991E-04
     5815.00        0.430683E-05    0.891584E-05
     5945.00        0.109862E-04    0.717474E-05
     6075.00       -0.448968E-05    0.656084E-05
     6205.00        0.305603E-05    0.269598E-05
     6335.00        0.186759E-05    0.314074E-05
     6465.00       -0.907296E-06    0.185980E-05
     6595.00        0.584555E-06    0.118644E-05
     6725.00       -0.723725E-06    0.515568E-06
     6855.00       -0.104468E-05    0.402030E-06
     6985.00       -0.176695E-06    0.197211E-06
     7115.00       -0.472473E-07    0.166426E-06
     7245.00        0.190561E-06    0.159942E-06
     7375.00       -0.192858E-06    0.938943E-07
     7505.00       -0.855475E-07    0.714689E-07
     7635.00        0.933426E-07    0.995794E-07
     7765.00        0.253306E-07    0.573277E-07
     7895.00        0.442046E-07    0.118770E-06
     8025.00        0.100818E-06    0.844176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 191789054 U`FLOW=         0 O`FLOW=         0


