 ( Cross-section is:       937509.4257488393 +/-           67.7480732633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2814.75         3.97289    
     485.000         2573.08         1.83149    
     615.000         1024.93         1.30760    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170820727 U`FLOW=         0 O`FLOW=  20963955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2814.75         3.97289    
     485.000         2573.08         1.83149    
     615.000         1024.93         1.30760    
     745.000         423.932        0.995854    
     875.000         187.803        0.597035    
     1005.00         89.5017        0.497601    
     1135.00         44.9254        0.447333    
     1265.00         23.8075        0.253627    
     1395.00         12.5660        0.235638    
     1525.00         7.48663        0.144219    
     1655.00         4.37808        0.111499    
     1785.00         2.49139        0.971992E-01
     1915.00         1.59458        0.636941E-01
     2045.00        0.970201        0.449232E-01
     2175.00        0.625373        0.242894E-01
     2305.00        0.356585        0.167481E-01
     2435.00        0.255462        0.129085E-01
     2565.00        0.149033        0.900526E-02
     2695.00        0.105930        0.744029E-02
     2825.00        0.674966E-01    0.625744E-02
     2955.00        0.528550E-01    0.510039E-02
     3085.00        0.308213E-01    0.409260E-02
     3215.00        0.268024E-01    0.338361E-02
     3345.00        0.136367E-01    0.304282E-02
     3475.00        0.106097E-01    0.151739E-02
     3605.00        0.856690E-02    0.139608E-02
     3735.00        0.343131E-02    0.974342E-03
     3865.00        0.455372E-02    0.830060E-03
     3995.00        0.234189E-02    0.548950E-03
     4125.00        0.122725E-02    0.366500E-03
     4255.00        0.793684E-03    0.291774E-03
     4385.00        0.990159E-03    0.336328E-03
     4515.00        0.643095E-03    0.302435E-03
     4645.00        0.118316E-03    0.228251E-03
     4775.00        0.230342E-03    0.103373E-03
     4905.00        0.131278E-03    0.663995E-04
     5035.00        0.134387E-04    0.503748E-04
     5165.00        0.798773E-04    0.366848E-04
     5295.00        0.324273E-04    0.272049E-04
     5425.00        0.827579E-04    0.329827E-04
     5555.00       -0.426556E-04    0.451602E-04
     5685.00        0.683405E-04    0.436286E-04
     5815.00        0.200075E-05    0.628955E-05
     5945.00        0.351239E-05    0.389467E-05
     6075.00        0.722489E-05    0.443212E-05
     6205.00        0.315454E-04    0.310051E-04
     6335.00       -0.298964E-04    0.310436E-04
     6465.00       -0.349984E-06    0.132970E-05
     6595.00       -0.221987E-05    0.115264E-05
     6725.00       -0.722595E-06    0.455376E-06
     6855.00        0.643507E-06    0.498364E-06
     6985.00        0.679696E-08    0.450522E-06
     7115.00       -0.479969E-06    0.397940E-06
     7245.00        0.292502E-07    0.376809E-06
     7375.00        0.200396E-06    0.228627E-06
     7505.00       -0.104881E-06    0.442773E-07
     7635.00        0.204356E-06    0.262512E-06
     7765.00        0.949211E-07    0.780692E-07
     7895.00       -0.295306E-08    0.314351E-07
     8025.00        0.488444E-07    0.471331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191784682 U`FLOW=         0 O`FLOW=         0


