 ( Cross-section is:      1078987.9720585865 +/-           78.1626472849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3646.81         4.73883    
     485.000         2760.19         2.27679    
     615.000         1070.86         1.81394    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171252682 U`FLOW=         0 O`FLOW=  20553642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3646.81         4.73883    
     485.000         2760.19         2.27679    
     615.000         1070.86         1.81394    
     745.000         438.359         1.43053    
     875.000         193.845        0.957939    
     1005.00         91.5631        0.473917    
     1135.00         45.4578        0.343676    
     1265.00         23.8676        0.248221    
     1395.00         13.1227        0.194657    
     1525.00         7.63171        0.144138    
     1655.00         4.28778        0.105766    
     1785.00         2.51006        0.675036E-01
     1915.00         1.59068        0.541255E-01
     2045.00        0.926547        0.380913E-01
     2175.00        0.626237        0.277036E-01
     2305.00        0.373917        0.180370E-01
     2435.00        0.237824        0.129749E-01
     2565.00        0.150227        0.979301E-02
     2695.00        0.958925E-01    0.803977E-02
     2825.00        0.833478E-01    0.792595E-02
     2955.00        0.408343E-01    0.426068E-02
     3085.00        0.313941E-01    0.341648E-02
     3215.00        0.219619E-01    0.358241E-02
     3345.00        0.183229E-01    0.293959E-02
     3475.00        0.120475E-01    0.189744E-02
     3605.00        0.531071E-02    0.993448E-03
     3735.00        0.484273E-02    0.101865E-02
     3865.00        0.398128E-02    0.769351E-03
     3995.00        0.156435E-02    0.904693E-03
     4125.00        0.188098E-02    0.762976E-03
     4255.00        0.115143E-02    0.383172E-03
     4385.00        0.549330E-03    0.193530E-03
     4515.00        0.360923E-03    0.178969E-03
     4645.00        0.481602E-03    0.147611E-03
     4775.00       -0.329340E-04    0.139542E-03
     4905.00        0.220989E-03    0.130829E-03
     5035.00        0.143005E-03    0.636992E-04
     5165.00       -0.187971E-04    0.572405E-04
     5295.00        0.807042E-04    0.426942E-04
     5425.00        0.409551E-04    0.317599E-04
     5555.00        0.177183E-04    0.119064E-04
     5685.00        0.206229E-05    0.898295E-05
     5815.00        0.166947E-04    0.114680E-04
     5945.00        0.671456E-06    0.116721E-04
     6075.00       -0.461686E-05    0.656559E-05
     6205.00       -0.221676E-06    0.333998E-05
     6335.00       -0.243828E-05    0.131434E-05
     6465.00       -0.170077E-05    0.812225E-06
     6595.00       -0.219829E-06    0.974514E-06
     6725.00       -0.122174E-05    0.969613E-06
     6855.00        0.540429E-06    0.456186E-06
     6985.00       -0.554110E-06    0.282449E-06
     7115.00        0.135768E-06    0.239478E-06
     7245.00        0.216184E-06    0.359831E-06
     7375.00       -0.260525E-06    0.196204E-06
     7505.00        0.238021E-06    0.338156E-06
     7635.00        0.874540E-07    0.103886E-06
     7765.00       -0.527143E-07    0.388149E-07
     7895.00        0.413139E-08    0.435801E-07
     8025.00       -0.410013E-07    0.356891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191806324 U`FLOW=         0 O`FLOW=         0


