 ( Cross-section is:       812228.1729526594 +/-           58.6542983850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2132.71         3.98771    
     485.000         2376.17         2.83008    
     615.000         971.265         1.37747    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 170391506 U`FLOW=         0 O`FLOW=  21399885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2132.71         3.98771    
     485.000         2376.17         2.83008    
     615.000         971.265         1.37747    
     745.000         406.784        0.778614    
     875.000         179.382        0.825848    
     1005.00         87.5819        0.760530    
     1135.00         42.7921        0.322507    
     1265.00         22.6211        0.226174    
     1395.00         12.7831        0.212051    
     1525.00         7.18271        0.140329    
     1655.00         4.03592        0.111614    
     1785.00         2.47069        0.650429E-01
     1915.00         1.49339        0.420867E-01
     2045.00        0.976663        0.413644E-01
     2175.00        0.553460        0.360415E-01
     2305.00        0.370997        0.240226E-01
     2435.00        0.267184        0.280392E-01
     2565.00        0.133275        0.220217E-01
     2695.00        0.977802E-01    0.688113E-02
     2825.00        0.702919E-01    0.699944E-02
     2955.00        0.453699E-01    0.634765E-02
     3085.00        0.260902E-01    0.314423E-02
     3215.00        0.266415E-01    0.336565E-02
     3345.00        0.132372E-01    0.297308E-02
     3475.00        0.111760E-01    0.157489E-02
     3605.00        0.686880E-02    0.135497E-02
     3735.00        0.474008E-02    0.985368E-03
     3865.00        0.330198E-02    0.716644E-03
     3995.00        0.227587E-02    0.471014E-03
     4125.00        0.179229E-02    0.436188E-03
     4255.00        0.968180E-03    0.273405E-03
     4385.00        0.695792E-03    0.252458E-03
     4515.00        0.304644E-03    0.157659E-03
     4645.00        0.436450E-03    0.153955E-03
     4775.00        0.152044E-03    0.819619E-04
     4905.00        0.266300E-03    0.842619E-04
     5035.00        0.188107E-03    0.169432E-03
     5165.00       -0.766012E-04    0.164169E-03
     5295.00        0.119208E-04    0.296767E-04
     5425.00        0.303779E-04    0.233241E-04
     5555.00        0.596078E-04    0.231912E-04
     5685.00        0.178854E-04    0.163785E-04
     5815.00       -0.158613E-05    0.116605E-04
     5945.00        0.392029E-05    0.570433E-05
     6075.00        0.102417E-05    0.327259E-05
     6205.00        0.240788E-07    0.221732E-05
     6335.00        0.404502E-05    0.304194E-05
     6465.00       -0.170974E-05    0.257800E-05
     6595.00       -0.144675E-05    0.692345E-06
     6725.00        0.455618E-06    0.634063E-06
     6855.00       -0.585838E-06    0.394205E-06
     6985.00       -0.489558E-06    0.242554E-06
     7115.00        0.172552E-06    0.246303E-06
     7245.00       -0.271629E-06    0.102439E-06
     7375.00        0.274295E-06    0.185018E-06
     7505.00       -0.140953E-06    0.203717E-06
     7635.00        0.155772E-06    0.185997E-06
     7765.00       -0.245836E-07    0.260027E-07
     7895.00        0.274378E-07    0.545835E-07
     8025.00       -0.320172E-08    0.694471E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 191791391 U`FLOW=         0 O`FLOW=         0


