 ( Cross-section is:      1056828.2064269837 +/-           76.4712355054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3506.24         4.66178    
     485.000         2733.40         2.20436    
     615.000         1066.72         1.48584    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171333750 U`FLOW=         0 O`FLOW=  20640218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3506.24         4.66178    
     485.000         2733.40         2.20436    
     615.000         1066.72         1.48584    
     745.000         438.785         1.05503    
     875.000         193.339        0.737891    
     1005.00         91.7014        0.592158    
     1135.00         45.8014        0.514639    
     1265.00         24.1303        0.312359    
     1395.00         13.3232        0.261352    
     1525.00         7.39716        0.217470    
     1655.00         4.39792        0.958547E-01
     1785.00         2.51858        0.688062E-01
     1915.00         1.62324        0.517330E-01
     2045.00        0.988894        0.371018E-01
     2175.00        0.619738        0.268768E-01
     2305.00        0.378358        0.179959E-01
     2435.00        0.235920        0.129313E-01
     2565.00        0.160576        0.100709E-01
     2695.00        0.110191        0.807805E-02
     2825.00        0.741395E-01    0.763826E-02
     2955.00        0.421878E-01    0.458009E-02
     3085.00        0.368581E-01    0.396769E-02
     3215.00        0.222550E-01    0.361126E-02
     3345.00        0.156173E-01    0.217458E-02
     3475.00        0.110971E-01    0.204310E-02
     3605.00        0.769160E-02    0.160359E-02
     3735.00        0.527855E-02    0.112160E-02
     3865.00        0.230766E-02    0.623533E-03
     3995.00        0.279416E-02    0.624750E-03
     4125.00        0.124180E-02    0.387160E-03
     4255.00        0.133170E-02    0.396432E-03
     4385.00        0.595372E-03    0.187987E-03
     4515.00        0.458074E-03    0.165500E-03
     4645.00        0.369205E-03    0.123665E-03
     4775.00        0.533007E-04    0.148841E-03
     4905.00        0.293476E-03    0.130302E-03
     5035.00        0.108626E-04    0.742286E-04
     5165.00        0.641602E-04    0.546690E-04
     5295.00        0.716050E-04    0.382813E-04
     5425.00        0.668964E-04    0.358690E-04
     5555.00        0.376133E-04    0.229178E-04
     5685.00       -0.774803E-05    0.911790E-05
     5815.00        0.883102E-05    0.103233E-04
     5945.00        0.371079E-05    0.633762E-05
     6075.00        0.323161E-05    0.450160E-05
     6205.00       -0.128578E-05    0.207957E-05
     6335.00        0.273828E-06    0.296891E-05
     6465.00       -0.235892E-05    0.852431E-06
     6595.00       -0.483773E-06    0.981060E-06
     6725.00       -0.230404E-06    0.985504E-06
     6855.00        0.449023E-06    0.656912E-06
     6985.00       -0.864382E-06    0.442486E-06
     7115.00        0.824346E-07    0.229199E-06
     7245.00        0.564747E-06    0.396138E-06
     7375.00       -0.488218E-06    0.252780E-06
     7505.00        0.156597E-06    0.343229E-06
     7635.00        0.782123E-07    0.104076E-06
     7765.00       -0.339096E-07    0.439930E-07
     7895.00       -0.571153E-07    0.201942E-07
     8025.00       -0.150770E-07    0.978856E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191973968 U`FLOW=         0 O`FLOW=         0


