 ( Cross-section is:       703426.2548951675 +/-           50.7586304701)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1556.25         2.90875    
     485.000         2190.24         1.77309    
     615.000         924.232         1.28207    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 170018529 U`FLOW=         0 O`FLOW=  21877073


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1556.25         2.90875    
     485.000         2190.24         1.77309    
     615.000         924.232         1.28207    
     745.000         389.412        0.947184    
     875.000         174.806        0.727801    
     1005.00         83.3316        0.508749    
     1135.00         42.3886        0.345379    
     1265.00         22.3692        0.194588    
     1395.00         12.1989        0.165062    
     1525.00         6.92856        0.116950    
     1655.00         4.04979        0.906218E-01
     1785.00         2.35015        0.627546E-01
     1915.00         1.41883        0.532175E-01
     2045.00         1.02913        0.517814E-01
     2175.00        0.527792        0.365294E-01
     2305.00        0.383363        0.186784E-01
     2435.00        0.224289        0.156555E-01
     2565.00        0.140594        0.855768E-02
     2695.00        0.950122E-01    0.619360E-02
     2825.00        0.650242E-01    0.518863E-02
     2955.00        0.483725E-01    0.417568E-02
     3085.00        0.311507E-01    0.306871E-02
     3215.00        0.191876E-01    0.213933E-02
     3345.00        0.164397E-01    0.184233E-02
     3475.00        0.103520E-01    0.152332E-02
     3605.00        0.622517E-02    0.112355E-02
     3735.00        0.610233E-02    0.982269E-03
     3865.00        0.266641E-02    0.555479E-03
     3995.00        0.226441E-02    0.451234E-03
     4125.00        0.161002E-02    0.335945E-03
     4255.00        0.988843E-03    0.328529E-03
     4385.00        0.671268E-03    0.219049E-03
     4515.00        0.650346E-03    0.183289E-03
     4645.00        0.234325E-03    0.942751E-04
     4775.00        0.232393E-03    0.888198E-04
     4905.00        0.224469E-03    0.682293E-04
     5035.00        0.675057E-04    0.398154E-04
     5165.00        0.316343E-04    0.292314E-04
     5295.00        0.747582E-04    0.275670E-04
     5425.00       -0.135907E-05    0.163790E-04
     5555.00        0.393076E-04    0.175107E-04
     5685.00        0.323066E-04    0.198724E-04
     5815.00       -0.120151E-05    0.140335E-04
     5945.00       -0.238621E-08    0.615384E-05
     6075.00        0.244230E-05    0.467175E-05
     6205.00        0.125642E-05    0.267325E-05
     6335.00        0.158657E-05    0.125028E-05
     6465.00        0.225476E-05    0.209810E-05
     6595.00       -0.120465E-05    0.167388E-05
     6725.00       -0.343630E-07    0.654320E-06
     6855.00       -0.728251E-06    0.340985E-06
     6985.00       -0.291981E-07    0.207730E-06
     7115.00        0.139759E-06    0.301448E-06
     7245.00       -0.177035E-06    0.322773E-06
     7375.00       -0.173461E-06    0.846451E-07
     7505.00        0.168294E-06    0.138704E-06
     7635.00       -0.841420E-07    0.382639E-07
     7765.00        0.121672E-06    0.130999E-06
     7895.00        0.369695E-07    0.406462E-07
     8025.00       -0.663123E-08    0.133359E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191895602 U`FLOW=         0 O`FLOW=         0


