 ( Cross-section is:      1006504.5914536355 +/-           72.7717134792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3212.25         4.61281    
     485.000         2670.83         3.01431    
     615.000         1047.76         2.11068    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171197159 U`FLOW=         0 O`FLOW=  20764135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3212.25         4.61281    
     485.000         2670.83         3.01431    
     615.000         1047.76         2.11068    
     745.000         431.366        0.991823    
     875.000         190.829        0.706922    
     1005.00         91.0196        0.425374    
     1135.00         45.1172        0.326192    
     1265.00         24.2229        0.248642    
     1395.00         12.8214        0.195063    
     1525.00         7.57297        0.133108    
     1655.00         4.31545        0.953820E-01
     1785.00         2.47652        0.638735E-01
     1915.00         1.64182        0.515172E-01
     2045.00        0.935635        0.382767E-01
     2175.00        0.644175        0.279997E-01
     2305.00        0.368440        0.179905E-01
     2435.00        0.239496        0.127809E-01
     2565.00        0.158959        0.921573E-02
     2695.00        0.111607        0.859247E-02
     2825.00        0.658418E-01    0.781562E-02
     2955.00        0.475385E-01    0.471756E-02
     3085.00        0.297832E-01    0.321333E-02
     3215.00        0.279757E-01    0.296868E-02
     3345.00        0.150144E-01    0.229577E-02
     3475.00        0.118720E-01    0.180603E-02
     3605.00        0.657179E-02    0.120270E-02
     3735.00        0.532586E-02    0.980682E-03
     3865.00        0.367126E-02    0.661504E-03
     3995.00        0.249512E-02    0.568793E-03
     4125.00        0.149327E-02    0.362649E-03
     4255.00        0.870211E-03    0.432591E-03
     4385.00        0.739722E-03    0.451614E-03
     4515.00        0.427260E-03    0.281006E-03
     4645.00        0.313635E-03    0.866580E-04
     4775.00        0.369262E-03    0.126025E-03
     4905.00       -0.432317E-05    0.828798E-04
     5035.00        0.102134E-03    0.378317E-04
     5165.00        0.661087E-04    0.374834E-04
     5295.00        0.353445E-04    0.326384E-04
     5425.00        0.890782E-04    0.362581E-04
     5555.00        0.709800E-05    0.231139E-04
     5685.00        0.100348E-04    0.995798E-05
     5815.00        0.112325E-04    0.107623E-04
     5945.00        0.425553E-05    0.117182E-04
     6075.00       -0.321767E-05    0.896191E-05
     6205.00        0.227487E-07    0.399117E-05
     6335.00       -0.299727E-06    0.267927E-05
     6465.00       -0.182860E-05    0.101657E-05
     6595.00       -0.100341E-05    0.860531E-06
     6725.00       -0.478692E-06    0.564321E-06
     6855.00       -0.246033E-06    0.369978E-06
     6985.00       -0.106421E-07    0.380454E-06
     7115.00       -0.192924E-06    0.128617E-06
     7245.00        0.426400E-06    0.316387E-06
     7375.00       -0.189220E-06    0.963229E-07
     7505.00        0.247198E-06    0.303982E-06
     7635.00        0.118397E-06    0.939589E-07
     7765.00       -0.729973E-07    0.371373E-07
     7895.00        0.513168E-08    0.434078E-07
     8025.00       -0.412056E-07    0.422480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191961294 U`FLOW=         0 O`FLOW=         0


