 ( Cross-section is:       970734.0673256060 +/-           70.1666433073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3006.95         4.32248    
     485.000         2619.91         2.25166    
     615.000         1035.05         1.61568    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170936289 U`FLOW=         0 O`FLOW=  20863226


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3006.95         4.32248    
     485.000         2619.91         2.25166    
     615.000         1035.05         1.61568    
     745.000         429.271         1.31774    
     875.000         188.271        0.695994    
     1005.00         89.7781        0.436196    
     1135.00         44.9443        0.384131    
     1265.00         24.1025        0.311083    
     1395.00         12.8923        0.190578    
     1525.00         7.35035        0.138561    
     1655.00         4.36298        0.971866E-01
     1785.00         2.44596        0.657779E-01
     1915.00         1.58687        0.506221E-01
     2045.00        0.954297        0.347342E-01
     2175.00        0.641841        0.255309E-01
     2305.00        0.371084        0.177865E-01
     2435.00        0.231835        0.131800E-01
     2565.00        0.153338        0.913975E-02
     2695.00        0.958050E-01    0.778923E-02
     2825.00        0.797274E-01    0.107670E-01
     2955.00        0.497678E-01    0.930867E-02
     3085.00        0.300288E-01    0.473920E-02
     3215.00        0.257982E-01    0.472126E-02
     3345.00        0.165052E-01    0.238737E-02
     3475.00        0.104032E-01    0.162671E-02
     3605.00        0.817894E-02    0.125495E-02
     3735.00        0.487988E-02    0.989648E-03
     3865.00        0.295896E-02    0.806970E-03
     3995.00        0.283447E-02    0.578669E-03
     4125.00        0.586774E-03    0.397174E-03
     4255.00        0.918376E-03    0.217035E-03
     4385.00        0.995037E-03    0.302410E-03
     4515.00        0.333375E-03    0.293126E-03
     4645.00        0.278382E-03    0.264093E-03
     4775.00        0.294026E-03    0.334553E-03
     4905.00        0.352491E-03    0.337690E-03
     5035.00       -0.764075E-04    0.128882E-03
     5165.00        0.672002E-04    0.488857E-04
     5295.00        0.223563E-04    0.437318E-04
     5425.00        0.649856E-04    0.358211E-04
     5555.00        0.169709E-04    0.185648E-04
     5685.00        0.806032E-05    0.905976E-05
     5815.00        0.267565E-04    0.166207E-04
     5945.00       -0.912224E-05    0.164791E-04
     6075.00        0.151122E-05    0.648457E-05
     6205.00       -0.114025E-04    0.102032E-04
     6335.00        0.109757E-04    0.991296E-05
     6465.00       -0.231342E-05    0.997562E-06
     6595.00       -0.911435E-06    0.629905E-06
     6725.00       -0.139059E-06    0.501665E-06
     6855.00       -0.643618E-06    0.403963E-06
     6985.00        0.351647E-06    0.355901E-06
     7115.00       -0.898583E-07    0.170786E-06
     7245.00       -0.533512E-07    0.248038E-06
     7375.00        0.190670E-06    0.268071E-06
     7505.00        0.129466E-06    0.287709E-06
     7635.00       -0.223639E-07    0.389506E-07
     7765.00        0.558208E-07    0.828374E-07
     7895.00       -0.656678E-07    0.240593E-07
     8025.00       -0.139523E-07    0.115674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191799515 U`FLOW=         0 O`FLOW=         0


