 ( Cross-section is:       738321.4519440029 +/-           53.3106864383)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1753.18         2.98902    
     485.000         2250.46         2.22748    
     615.000         933.961         2.04087    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170195981 U`FLOW=         0 O`FLOW=  21641800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1753.18         2.98902    
     485.000         2250.46         2.22748    
     615.000         933.961         2.04087    
     745.000         390.919        0.985132    
     875.000         175.823        0.548591    
     1005.00         83.5137        0.394166    
     1135.00         41.8066        0.281799    
     1265.00         21.9319        0.182669    
     1395.00         12.3103        0.160900    
     1525.00         6.90712        0.114997    
     1655.00         3.95275        0.813344E-01
     1785.00         2.34950        0.638359E-01
     1915.00         1.47626        0.498431E-01
     2045.00        0.925617        0.298123E-01
     2175.00        0.549565        0.215270E-01
     2305.00        0.373551        0.232413E-01
     2435.00        0.215312        0.196395E-01
     2565.00        0.144213        0.747543E-02
     2695.00        0.988567E-01    0.628147E-02
     2825.00        0.562091E-01    0.485556E-02
     2955.00        0.514238E-01    0.417422E-02
     3085.00        0.270861E-01    0.277471E-02
     3215.00        0.187140E-01    0.237998E-02
     3345.00        0.162147E-01    0.208467E-02
     3475.00        0.939502E-02    0.160457E-02
     3605.00        0.747309E-02    0.135554E-02
     3735.00        0.590977E-02    0.101563E-02
     3865.00        0.121386E-02    0.845000E-03
     3995.00        0.251386E-02    0.443329E-03
     4125.00        0.310352E-02    0.145972E-02
     4255.00       -0.368937E-03    0.144956E-02
     4385.00        0.560842E-04    0.248155E-03
     4515.00        0.736573E-03    0.196317E-03
     4645.00        0.338394E-03    0.122561E-03
     4775.00       -0.265077E-04    0.126584E-03
     4905.00        0.293008E-03    0.124317E-03
     5035.00        0.593250E-04    0.331635E-04
     5165.00        0.188146E-04    0.196225E-04
     5295.00        0.906759E-04    0.335473E-04
     5425.00       -0.263463E-04    0.327008E-04
     5555.00        0.649428E-04    0.232805E-04
     5685.00        0.443621E-05    0.100486E-04
     5815.00        0.834713E-05    0.609652E-05
     5945.00        0.117135E-05    0.451342E-05
     6075.00        0.330945E-05    0.417573E-05
     6205.00        0.732774E-06    0.373112E-05
     6335.00        0.552896E-06    0.211807E-05
     6465.00        0.949375E-06    0.156057E-05
     6595.00       -0.161674E-05    0.715515E-06
     6725.00       -0.763816E-07    0.589007E-06
     6855.00       -0.979854E-06    0.377267E-06
     6985.00        0.105712E-07    0.363094E-06
     7115.00       -0.103957E-06    0.350303E-06
     7245.00       -0.263273E-07    0.236412E-06
     7375.00       -0.189922E-06    0.220883E-06
     7505.00        0.299073E-07    0.133550E-06
     7635.00       -0.159782E-07    0.242807E-07
     7765.00        0.114927E-06    0.141234E-06
     7895.00        0.463508E-07    0.455811E-07
     8025.00       -0.232487E-08    0.124463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 191837781 U`FLOW=         0 O`FLOW=         0


