 ( Cross-section is:       848681.6257805941 +/-           61.3122253042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2321.84         3.55388    
     485.000         2437.33         1.74085    
     615.000         989.771         1.16756    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170570350 U`FLOW=         0 O`FLOW=  21273191


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2321.84         3.55388    
     485.000         2437.33         1.74085    
     615.000         989.771         1.16756    
     745.000         411.159         1.17100    
     875.000         184.881         1.08624    
     1005.00         87.2639        0.536477    
     1135.00         42.9050         1.14588    
     1265.00         24.3264         1.11181    
     1395.00         12.8849        0.174220    
     1525.00         7.02644        0.130672    
     1655.00         4.24415        0.998045E-01
     1785.00         2.53103        0.703586E-01
     1915.00         1.48780        0.631502E-01
     2045.00         1.00194        0.570266E-01
     2175.00        0.609318        0.274044E-01
     2305.00        0.396053        0.265284E-01
     2435.00        0.216285        0.232579E-01
     2565.00        0.157382        0.895848E-02
     2695.00        0.997012E-01    0.701009E-02
     2825.00        0.718509E-01    0.563031E-02
     2955.00        0.510228E-01    0.597675E-02
     3085.00        0.261649E-01    0.518233E-02
     3215.00        0.220594E-01    0.254269E-02
     3345.00        0.168418E-01    0.229271E-02
     3475.00        0.111204E-01    0.180629E-02
     3605.00        0.654939E-02    0.138923E-02
     3735.00        0.416888E-02    0.698686E-03
     3865.00        0.352548E-02    0.746882E-03
     3995.00        0.235077E-02    0.528636E-03
     4125.00        0.170955E-02    0.433972E-03
     4255.00        0.978140E-03    0.230101E-03
     4385.00        0.763865E-03    0.263263E-03
     4515.00        0.484783E-03    0.136278E-03
     4645.00        0.161935E-03    0.134382E-03
     4775.00        0.326171E-03    0.899449E-04
     4905.00        0.300960E-03    0.134658E-03
     5035.00       -0.533749E-04    0.123744E-03
     5165.00        0.476851E-04    0.318418E-04
     5295.00        0.159471E-04    0.280429E-04
     5425.00        0.367208E-04    0.225534E-04
     5555.00        0.527421E-04    0.245252E-04
     5685.00        0.168677E-04    0.175899E-04
     5815.00       -0.580219E-04    0.485517E-04
     5945.00        0.675750E-04    0.478225E-04
     6075.00       -0.366132E-05    0.728534E-05
     6205.00       -0.685293E-06    0.272923E-05
     6335.00        0.412509E-05    0.323974E-05
     6465.00       -0.227720E-05    0.266006E-05
     6595.00        0.658410E-07    0.102073E-05
     6725.00       -0.105650E-05    0.909460E-06
     6855.00       -0.102084E-05    0.444795E-06
     6985.00        0.130237E-05    0.132490E-05
     7115.00       -0.122702E-05    0.134087E-05
     7245.00        0.552389E-07    0.210983E-06
     7375.00        0.126794E-06    0.288235E-06
     7505.00       -0.149513E-06    0.562054E-07
     7635.00        0.197961E-06    0.207841E-06
     7765.00        0.539568E-07    0.711867E-07
     7895.00       -0.261732E-07    0.479365E-07
     8025.00       -0.303831E-07    0.284227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 191843541 U`FLOW=         0 O`FLOW=         0


