 ( Cross-section is:      1658338.2403683311 +/-          120.5715077397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7316.08         5.32150    
     485.000         3373.05         3.23491    
     615.000         1238.34         3.00111    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153669237 U`FLOW=  18678734 O`FLOW=  19580420


    HIST =   2
 m34                                                                                                 
     225.000        -95.9661         5.74181    
     355.000         7316.08         5.32150    
     485.000         3373.05         3.23491    
     615.000         1238.34         3.00111    
     745.000         497.997         2.49902    
     875.000         218.012        0.908841    
     1005.00         101.131        0.682579    
     1135.00         51.3365        0.501465    
     1265.00         26.5164        0.379013    
     1395.00         14.4577        0.258769    
     1525.00         8.29451        0.168436    
     1655.00         4.57737        0.117020    
     1785.00         2.85065        0.823156E-01
     1915.00         1.71943        0.628194E-01
     2045.00         1.06864        0.507914E-01
     2175.00        0.674329        0.381683E-01
     2305.00        0.400074        0.278851E-01
     2435.00        0.262046        0.172792E-01
     2565.00        0.159491        0.141654E-01
     2695.00        0.127945        0.110487E-01
     2825.00        0.768472E-01    0.670955E-02
     2955.00        0.580479E-01    0.594506E-02
     3085.00        0.349047E-01    0.485408E-02
     3215.00        0.245056E-01    0.337968E-02
     3345.00        0.180546E-01    0.308244E-02
     3475.00        0.906772E-02    0.186572E-02
     3605.00        0.896056E-02    0.159722E-02
     3735.00        0.554767E-02    0.122781E-02
     3865.00        0.301070E-02    0.822457E-03
     3995.00        0.238209E-02    0.786714E-03
     4125.00        0.119937E-02    0.474025E-03
     4255.00       -0.265552E-03    0.135461E-02
     4385.00        0.167874E-02    0.136679E-02
     4515.00        0.924822E-03    0.377848E-03
     4645.00        0.372090E-03    0.303453E-03
     4775.00       -0.282415E-04    0.289285E-03
     4905.00        0.582650E-04    0.699771E-04
     5035.00        0.171549E-03    0.954577E-04
     5165.00        0.963733E-05    0.116968E-03
     5295.00        0.123005E-03    0.970824E-04
     5425.00        0.208307E-04    0.193034E-04
     5555.00        0.210848E-04    0.240141E-04
     5685.00        0.239029E-05    0.242501E-04
     5815.00        0.487585E-05    0.113800E-04
     5945.00       -0.415144E-06    0.842390E-05
     6075.00       -0.105249E-04    0.322227E-05
     6205.00       -0.534690E-05    0.197170E-05
     6335.00       -0.802275E-06    0.143556E-05
     6465.00        0.115304E-05    0.196042E-05
     6595.00       -0.160071E-06    0.184861E-05
     6725.00       -0.198326E-05    0.576193E-06
     6855.00        0.929158E-06    0.652627E-06
     6985.00       -0.591457E-07    0.721869E-06
     7115.00        0.247298E-08    0.203947E-06
     7245.00        0.654686E-06    0.939040E-06
     7375.00        0.166560E-06    0.285813E-06
     7505.00       -0.124756E-06    0.757681E-07
     7635.00       -0.563394E-07    0.636157E-07
     7765.00       -0.704159E-07    0.656748E-07
     7895.00        0.125172E-07    0.914805E-07
     8025.00       -0.100928E-06    0.756522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191928391 U`FLOW=         0 O`FLOW=         0


